"Timestamp","Actual_CPX","Actual_CPY","Target_CPX","Target_CPY","Target_CaptureFootX","Target_CaptureFootY","Target_CaptureFootZ"
0.563,105.833,-33.4102,0,0,0,0,0
0.564,105.426,-33.7202,0,0,0,0,0
0.565,105.023,-34.0298,0,0,0,0,0
0.566,104.621,-34.3414,0,0,0,0,0
0.567,104.222,-34.6556,0,0,0,0,0
0.568,103.825,-34.972,0,0,0,0,0
0.569,103.431,-35.2903,0,0,0,0,0
0.57,103.04,-35.6103,0,0,0,0,0
0.571,102.652,-35.9321,0,0,0,0,0
0.572,102.266,-36.2557,0,0,0,0,0
0.573,101.884,-36.5811,0,0,0,0,0
0.574,101.504,-36.9087,0,0,0,0,0
0.575,101.126,-37.2385,0,0,0,0,0
0.576,100.749,-37.5699,0,0,0,0,0
0.577,100.373,-37.9023,0,0,0,0,0
0.578,99.996,-38.2359,0,0,0,0,0
0.579,99.6193,-38.571,0,0,0,0,0
0.58,99.2536,-38.911,0,0,0,0,0
0.581,98.8811,-39.2531,0,0,0,0,0
0.582,98.5073,-39.6012,0,0,0,0,0
0.583,98.1299,-39.9486,0,0,0,0,0
0.584,97.7589,-40.3022,0,0,0,0,0
0.585,97.6335,-39.5651,0,0,0,0,0
0.586,97.1182,-38.734,0,0,0,0,0
0.587,96.747,-38.1728,0,0,0,0,0
0.588,96.3569,-37.7125,0,0,0,0,0
0.589,95.961,-37.3256,0,0,0,0,0
0.59,95.5662,-36.9951,0,0,0,0,0
0.591,95.1804,-36.7058,0,0,0,0,0
0.592,94.7988,-36.4495,0,0,0,0,0
0.593,94.4265,-36.2233,0,0,0,0,0
0.594,94.066,-36.011,0,0,0,0,0
0.595,93.7137,-35.8093,0,0,0,0,0
0.596,93.3536,-35.6152,0,0,0,0,0
0.597,93.0003,-35.4175,0,0,0,0,0
0.598,92.6442,-35.2165,0,0,0,0,0
0.599,92.276,-35.0147,0,0,0,0,0
0.6,91.9095,-34.8062,0,0,0,0,0
0.601,91.5429,-34.5898,0,0,0,0,0
0.602,91.1749,-34.365,0,0,0,0,0
0.603,90.9247,-34.1061,0,0,0,0,0
0.604,90.6208,-33.8502,0,0,0,0,0
0.605,90.2968,-33.5689,0,0,0,0,0
0.606,89.9603,-33.2757,0,0,0,0,0
0.607,89.613,-32.9782,0,0,0,0,0
0.608,89.255,-32.6789,0,0,0,0,0
0.609,88.8863,-32.3783,0,0,0,0,0
0.61,88.5071,-32.0759,0,0,0,0,0
0.611,88.1179,-31.7716,0,0,0,0,0
0.612,87.7197,-31.4651,0,0,0,0,0
0.613,87.3131,-31.1564,0,0,0,0,0
0.614,86.899,-30.8455,0,0,0,0,0
0.615,86.4783,-30.5324,0,0,0,0,0
0.616,86.0519,-30.2173,0,0,0,0,0
0.617,85.6205,-29.9004,0,0,0,0,0
0.618,85.1851,-29.5816,0,0,0,0,0
0.619,84.7463,-29.2612,0,0,0,0,0
0.62,84.3048,-28.9393,0,0,0,0,0
0.621,83.8612,-28.616,0,0,0,0,0
0.622,83.4161,-28.2915,0,0,0,0,0
0.623,82.97,-27.9658,0,0,0,0,0
0.624,82.5234,-27.6391,0,0,0,0,0
0.625,82.0765,-27.3113,0,0,0,0,0
0.626,81.6297,-26.9827,0,0,0,0,0
0.627,81.1834,-26.6532,0,0,0,0,0
0.628,80.7376,-26.3229,0,0,0,0,0
0.629,80.2925,-25.9918,0,0,0,0,0
0.63,79.8484,-25.6599,0,0,0,0,0
0.631,79.4051,-25.3273,0,0,0,0,0
0.632,78.9628,-24.9939,0,0,0,0,0
0.633,78.5216,-24.6598,0,0,0,0,0
0.634,78.0813,-24.325,0,0,0,0,0
0.635,77.6418,-23.9894,0,0,0,0,0
0.636,77.2033,-23.653,0,0,0,0,0
0.637,76.7655,-23.3158,0,0,0,0,0
0.638,76.3283,-22.9779,0,0,0,0,0
0.639,75.8918,-22.6391,0,0,0,0,0
0.64,75.4557,-22.2995,0,0,0,0,0
0.641,75.02,-21.959,0,0,0,0,0
0.642,74.5844,-21.6176,0,0,0,0,0
0.643,74.149,-21.2754,0,0,0,0,0
0.644,73.7136,-20.9322,0,0,0,0,0
0.645,73.278,-20.588,0,0,0,0,0
0.646,72.8422,-20.243,0,0,0,0,0
0.647,72.4061,-19.8969,0,0,0,0,0
0.648,71.9695,-19.5499,0,0,0,0,0
0.649,71.5323,-19.2018,0,0,0,0,0
0.65,71.0944,-18.8527,0,0,0,0,0
0.651,70.6559,-18.5026,0,0,0,0,0
0.652,70.2165,-18.1514,0,0,0,0,0
0.653,69.7763,-17.7992,0,0,0,0,0
0.654,69.335,-17.4458,0,0,0,0,0
0.655,68.8928,-17.0914,0,0,0,0,0
0.656,68.633,-16.7393,0,0,0,0,0
0.657,69.1776,-16.2521,0,0,0,0,0
0.658,69.4556,-15.766,0,0,0,0,0
0.659,69.773,-15.3658,0,0,0,0,0
0.66,70.1455,-14.9591,0,0,0,0,0
0.661,70.5544,-14.547,0,0,0,0,0
0.662,70.9884,-14.1341,0,0,0,0,0
0.663,71.4399,-13.7247,0,0,0,0,0
0.664,71.9027,-13.3263,0,0,0,0,0
0.665,72.3728,-12.9264,0,0,0,0,0
0.666,72.8556,-12.5306,0,0,0,0,0
0.667,73.3437,-12.1482,0,0,0,0,0
0.668,73.8328,-11.7798,0,0,0,0,0
0.669,74.3198,-11.4246,0,0,0,0,0
0.67,74.8022,-11.0815,0,0,0,0,0
0.671,75.2779,-10.7487,0,0,0,0,0
0.672,75.7452,-10.4244,0,0,0,0,0
0.673,76.2027,-10.1065,0,0,0,0,0
0.674,76.6496,-9.79298,0,0,0,0,0
0.675,77.0855,-9.48189,0,0,0,0,0
0.676,77.5102,-9.17139,0,0,0,0,0
0.677,77.924,-8.85975,0,0,0,0,0
0.678,78.3274,-8.54553,0,0,0,0,0
0.679,78.7211,-8.22749,0,0,0,0,0
0.68,79.106,-7.90465,0,0,0,0,0
0.681,79.4832,-7.57629,0,0,0,0,0
0.682,79.8539,-7.24197,0,0,0,0,0
0.683,80.2192,-6.90143,0,0,0,0,0
0.684,80.5805,-6.55465,0,0,0,0,0
0.685,80.939,-6.20181,0,0,0,0,0
0.686,81.2958,-5.84326,0,0,0,0,0
0.687,81.6522,-5.47944,0,0,0,0,0
0.688,82.0091,-5.11089,0,0,0,0,0
0.689,82.3675,-4.73826,0,0,0,0,0
0.69,82.7283,-4.36218,0,0,0,0,0
0.691,83.0921,-3.98331,0,0,0,0,0
0.692,83.4597,-3.60233,0,0,0,0,0
0.693,83.8314,-3.21982,0,0,0,0,0
0.694,84.2076,-2.83636,0,0,0,0,0
0.695,84.5885,-2.45245,0,0,0,0,0
0.696,84.9742,-2.06851,0,0,0,0,0
0.697,85.3649,-1.68489,0,0,0,0,0
0.698,85.7551,-1.26041,0,0,0,0,0
0.699,86.1214,-1.30058,0,0,0,0,0
0.7,86.6047,-1.71933,0,0,0,0,0
0.701,87.0204,-2.01049,0,0,0,0,0
0.702,87.4519,-2.3341,0,0,0,0,0
0.703,87.8609,-2.72283,0,0,0,0,0
0.704,88.2843,-3.13583,0,0,0,0,0
0.705,88.7111,-3.56508,0,0,0,0,0
0.706,89.1383,-3.99786,0,0,0,0,0
0.707,89.5647,-4.42448,0,0,0,0,0
0.708,89.99,-4.83822,0,0,0,0,0
0.709,90.4142,-5.23489,0,0,0,0,0
0.71,90.8372,-5.61225,0,0,0,0,0
0.711,91.2591,-5.96957,0,0,0,0,0
0.712,91.6799,-6.30729,0,0,0,0,0
0.713,92.0997,-6.62683,0,0,0,0,0
0.714,92.5189,-6.93019,0,0,0,0,0
0.715,92.9375,-7.21984,0,0,0,0,0
0.716,93.356,-7.49847,0,0,0,0,0
0.717,93.7748,-7.76884,0,0,0,0,0
0.718,94.1942,-8.03366,0,0,0,0,0
0.719,94.6146,-8.29545,0,0,0,0,0
0.72,95.0364,-8.55652,0,0,0,0,0
0.721,95.4598,-8.81884,0,0,0,0,0
0.722,95.8852,-9.08409,0,0,0,0,0
0.723,96.3126,-9.3536,0,0,0,0,0
0.724,96.7421,-9.62836,0,0,0,0,0
0.725,97.174,-9.90911,0,0,0,0,0
0.726,97.608,-10.1962,0,0,0,0,0
0.727,98.0443,-10.4899,0,0,0,0,0
0.728,98.4826,-10.7901,0,0,0,0,0
0.729,98.9228,-11.0966,0,0,0,0,0
0.73,99.3647,-11.4091,0,0,0,0,0
0.731,99.8082,-11.7272,0,0,0,0,0
0.732,100.253,-12.0503,0,0,0,0,0
0.733,100.698,-12.3758,0,0,0,0,0
0.734,101.02,-12.7908,0,0,0,0,0
0.735,101.292,-13.3205,0,0,0,0,0
0.736,101.261,-13.7443,0,0,0,0,0
0.737,100.7,-14.3206,0,0,0,0,0
0.738,100.218,-14.7906,0,0,0,0,0
0.739,99.7693,-15.1913,0,0,0,0,0
0.74,99.3401,-15.5484,0,0,0,0,0
0.741,98.9184,-15.8838,0,0,0,0,0
0.742,98.4996,-16.2074,0,0,0,0,0
0.743,98.0822,-16.523,0,0,0,0,0
0.744,97.6657,-16.8317,0,0,0,0,0
0.745,97.2498,-17.134,0,0,0,0,0
0.746,96.8347,-17.4302,0,0,0,0,0
0.747,96.4204,-17.7209,0,0,0,0,0
0.748,96.0069,-18.0064,0,0,0,0,0
0.749,95.5945,-18.2875,0,0,0,0,0
0.75,95.1834,-18.5651,0,0,0,0,0
0.751,94.7738,-18.8397,0,0,0,0,0
0.752,94.3655,-19.1123,0,0,0,0,0
0.753,93.9589,-19.3836,0,0,0,0,0
0.754,93.5539,-19.6543,0,0,0,0,0
0.755,93.1504,-19.9253,0,0,0,0,0
0.756,92.7485,-20.1971,0,0,0,0,0
0.757,92.3479,-20.4706,0,0,0,0,0
0.758,91.9486,-20.7463,0,0,0,0,0
0.759,91.5503,-21.0247,0,0,0,0,0
0.76,91.153,-21.3064,0,0,0,0,0
0.761,90.7561,-21.5916,0,0,0,0,0
0.762,90.3596,-21.8808,0,0,0,0,0
0.763,89.9632,-22.1743,0,0,0,0,0
0.764,89.5665,-22.4721,0,0,0,0,0
0.765,89.1694,-22.7745,0,0,0,0,0
0.766,88.7716,-23.0815,0,0,0,0,0
0.767,88.3729,-23.3931,0,0,0,0,0
0.768,87.9731,-23.7093,0,0,0,0,0
0.769,87.5719,-24.0299,0,0,0,0,0
0.77,87.1693,-24.3548,0,0,0,0,0
0.771,86.765,-24.6839,0,0,0,0,0
0.772,86.359,-25.0168,0,0,0,0,0
0.773,85.9511,-25.3534,0,0,0,0,0
0.774,85.5414,-25.6933,0,0,0,0,0
0.775,85.1296,-26.0363,0,0,0,0,0
0.776,84.7159,-26.3821,0,0,0,0,0
0.777,84.3003,-26.7304,0,0,0,0,0
0.778,83.8826,-27.0808,0,0,0,0,0
0.779,83.4629,-27.4331,0,0,0,0,0
0.78,83.0414,-27.787,0,0,0,0,0
0.781,82.6179,-28.1422,0,0,0,0,0
0.782,82.1926,-28.4985,0,0,0,0,0
0.783,81.7654,-28.8557,0,0,0,0,0
0.784,81.3366,-29.2135,0,0,0,0,0
0.785,80.906,-29.5717,0,0,0,0,0
0.786,80.4739,-29.9302,0,0,0,0,0
0.787,80.0401,-30.2889,0,0,0,0,0
0.788,79.6048,-30.6476,0,0,0,0,0
0.789,79.168,-31.0062,0,0,0,0,0
0.79,78.7298,-31.3648,0,0,0,0,0
0.791,78.2901,-31.7232,0,0,0,0,0
0.792,77.8491,-32.0814,0,0,0,0,0
0.793,77.4068,-32.4395,0,0,0,0,0
0.794,76.9631,-32.7974,0,0,0,0,0
0.795,76.5182,-33.1553,0,0,0,0,0
0.796,76.0719,-33.5131,0,0,0,0,0
0.797,75.6228,-33.8698,0,0,0,0,0
0.798,75.1711,-34.2252,0,0,0,0,0
0.799,74.717,-34.5795,0,0,0,0,0
0.8,74.2486,-34.923,0,0,0,0,0
0.801,74.1746,-35.4256,0,0,0,0,0
0.802,74.3899,-35.8146,0,0,0,0,0
0.803,74.6544,-36.3355,0,0,0,0,0
0.804,74.9454,-36.8632,0,0,0,0,0
0.805,75.2584,-37.3978,0,0,0,0,0
0.806,75.5869,-37.9551,0,0,0,0,0
0.807,76.0823,-37.9447,0,0,0,0,0
0.808,76.6221,-37.4778,0,0,0,0,0
0.809,77.0437,-37.2943,0,0,0,0,0
0.81,77.5033,-37.1141,0,0,0,0,0
0.811,77.9672,-36.8749,0,0,0,0,0
0.812,78.4607,-36.6078,0,0,0,0,0
0.813,78.9755,-36.31,0,0,0,0,0
0.814,79.5021,-35.9862,0,0,0,0,0
0.815,80.034,-35.6433,0,0,0,0,0
0.816,80.5669,-35.288,0,0,0,0,0
0.817,81.098,-34.9259,0,0,0,0,0
0.818,81.6251,-34.562,0,0,0,0,0
0.819,82.1461,-34.2001,0,0,0,0,0
0.82,82.6595,-33.843,0,0,0,0,0
0.821,83.1637,-33.4928,0,0,0,0,0
0.822,83.6579,-33.1505,0,0,0,0,0
0.823,84.1419,-32.8174,0,0,0,0,0
0.824,84.6153,-32.4942,0,0,0,0,0
0.825,85.0777,-32.1809,0,0,0,0,0
0.826,85.5293,-31.877,0,0,0,0,0
0.827,85.9706,-31.5815,0,0,0,0,0
0.828,86.4022,-31.2935,0,0,0,0,0
0.829,86.8251,-31.0117,0,0,0,0,0
0.83,87.2405,-30.7351,0,0,0,0,0
0.831,87.641,-30.4609,0,0,0,0,0
0.832,88.0448,-30.1893,0,0,0,0,0
0.833,88.4362,-29.9187,0,0,0,0,0
0.834,88.8351,-29.6499,0,0,0,0,0
0.835,89.2304,-29.3812,0,0,0,0,0
0.836,89.624,-29.1116,0,0,0,0,0
0.837,90.0172,-28.8407,0,0,0,0,0
0.838,90.4038,-28.5667,0,0,0,0,0
0.839,90.8006,-28.2907,0,0,0,0,0
0.84,91.1967,-28.0115,0,0,0,0,0
0.841,91.5883,-27.7295,0,0,0,0,0
0.842,91.995,-27.4458,0,0,0,0,0
0.843,92.4038,-27.16,0,0,0,0,0
0.844,92.8158,-26.8717,0,0,0,0,0
0.845,93.2314,-26.5811,0,0,0,0,0
0.846,93.6508,-26.2882,0,0,0,0,0
0.847,94.0742,-25.9934,0,0,0,0,0
0.848,94.5015,-25.6966,0,0,0,0,0
0.849,94.9328,-25.3981,0,0,0,0,0
0.85,95.3677,-25.098,0,0,0,0,0
0.851,95.8062,-24.7964,0,0,0,0,0
0.852,96.248,-24.4935,0,0,0,0,0
0.853,96.6928,-24.1901,0,0,0,0,0
0.854,96.7233,-23.6922,0,0,0,0,0
0.855,96.3838,-23.1215,0,0,0,0,0
0.856,96.0556,-22.5256,0,0,0,0,0
0.857,95.6821,-22.0674,0,0,0,0,0
0.858,95.3164,-21.6406,0,0,0,0,0
0.859,94.9492,-21.2417,0,0,0,0,0
0.86,94.5791,-20.8571,0,0,0,0,0
0.861,94.207,-20.4808,0,0,0,0,0
0.862,93.8334,-20.111,0,0,0,0,0
0.863,93.4585,-19.7474,0,0,0,0,0
0.864,93.0822,-19.3901,0,0,0,0,0
0.865,92.7042,-19.0388,0,0,0,0,0
0.866,92.3243,-18.6935,0,0,0,0,0
0.867,91.9422,-18.3535,0,0,0,0,0
0.868,91.5579,-18.0184,0,0,0,0,0
0.869,91.1712,-17.6876,0,0,0,0,0
0.87,90.7823,-17.3601,0,0,0,0,0
0.871,90.391,-17.0354,0,0,0,0,0
0.872,89.9975,-16.7125,0,0,0,0,0
0.873,89.602,-16.3906,0,0,0,0,0
0.874,89.2043,-16.069,0,0,0,0,0
0.875,88.8047,-15.7469,0,0,0,0,0
0.876,88.4032,-15.4236,0,0,0,0,0
0.877,87.9999,-15.0984,0,0,0,0,0
0.878,87.5948,-14.7707,0,0,0,0,0
0.879,87.1875,-14.4402,0,0,0,0,0
0.88,86.7775,-14.1068,0,0,0,0,0
0.881,86.3651,-13.7701,0,0,0,0,0
0.882,85.9504,-13.4299,0,0,0,0,0
0.883,85.5336,-13.0861,0,0,0,0,0
0.884,85.1147,-12.7385,0,0,0,0,0
0.885,84.6937,-12.3871,0,0,0,0,0
0.886,84.2708,-12.032,0,0,0,0,0
0.887,83.846,-11.6732,0,0,0,0,0
0.888,83.4193,-11.3109,0,0,0,0,0
0.889,82.9909,-10.9453,0,0,0,0,0
0.89,82.5739,-10.5708,0,0,0,0,0
0.891,82.1507,-10.1939,0,0,0,0,0
0.892,81.723,-9.81501,0,0,0,0,0
0.893,81.2921,-9.43462,0,0,0,0,0
0.894,80.8587,-9.05296,0,0,0,0,0
0.895,80.437,-8.6642,0,0,0,0,0
0.896,80.0086,-8.2751,0,0,0,0,0
0.897,79.5879,-7.88081,0,0,0,0,0
0.898,79.1583,-7.50173,0,0,0,0,0
0.899,78.983,-6.95596,0,0,0,0,0
0.9,79.1472,-6.50984,0,0,0,0,0
0.901,79.397,-6.14983,0,0,0,0,0
0.902,79.7294,-5.70645,0,0,0,0,0
0.903,80.0599,-5.29659,0,0,0,0,0
0.904,80.3867,-4.90439,0,0,0,0,0
0.905,80.7389,-4.50963,0,0,0,0,0
0.906,81.0997,-4.04827,0,0,0,0,0
0.907,81.4862,-3.91898,0,0,0,0,0
0.908,82.1287,-4.48003,0,0,0,0,0
0.909,82.554,-4.73822,0,0,0,0,0
0.91,83.005,-4.96902,0,0,0,0,0
0.911,83.4564,-5.23449,0,0,0,0,0
0.912,83.8924,-5.5408,0,0,0,0,0
0.913,84.3086,-5.87852,0,0,0,0,0
0.914,84.7052,-6.23614,0,0,0,0,0
0.915,85.083,-6.60402,0,0,0,0,0
0.916,85.4428,-6.97509,0,0,0,0,0
0.917,85.7852,-7.3444,0,0,0,0,0
0.918,86.1104,-7.70881,0,0,0,0,0
0.919,86.4182,-8.06653,0,0,0,0,0
0.92,86.7081,-8.41684,0,0,0,0,0
0.921,86.9795,-8.75976,0,0,0,0,0
0.922,87.2317,-9.09584,0,0,0,0,0
0.923,87.4638,-9.42591,0,0,0,0,0
0.924,87.6749,-9.75098,0,0,0,0,0
0.925,87.8644,-10.0721,0,0,0,0,0
0.926,88.0314,-10.3903,0,0,0,0,0
0.927,88.1756,-10.7065,0,0,0,0,0
0.928,88.2966,-11.0214,0,0,0,0,0
0.929,88.3942,-11.3357,0,0,0,0,0
0.93,88.4688,-11.65,0,0,0,0,0
0.931,88.5207,-11.9646,0,0,0,0,0
0.932,88.5504,-12.2796,0,0,0,0,0
0.933,88.5589,-12.5954,0,0,0,0,0
0.934,88.5473,-12.912,0,0,0,0,0
0.935,88.5167,-13.2293,0,0,0,0,0
0.936,88.4688,-13.5473,0,0,0,0,0
0.937,88.4024,-13.8659,0,0,0,0,0
0.938,88.3234,-14.1857,0,0,0,0,0
0.939,88.2302,-14.5058,0,0,0,0,0
0.94,88.1295,-14.8263,0,0,0,0,0
0.941,88.0173,-15.1473,0,0,0,0,0
0.942,87.8991,-15.4693,0,0,0,0,0
0.943,87.7752,-15.7917,0,0,0,0,0
0.944,87.6475,-16.1147,0,0,0,0,0
0.945,87.518,-16.4384,0,0,0,0,0
0.946,87.3882,-16.7629,0,0,0,0,0
0.947,87.2598,-17.0882,0,0,0,0,0
0.948,87.1344,-17.4144,0,0,0,0,0
0.949,87.0132,-17.7416,0,0,0,0,0
0.95,86.8976,-18.07,0,0,0,0,0
0.951,86.7887,-18.3997,0,0,0,0,0
0.952,86.6874,-18.7307,0,0,0,0,0
0.953,86.5945,-19.0631,0,0,0,0,0
0.954,86.5107,-19.3971,0,0,0,0,0
0.955,86.4365,-19.7327,0,0,0,0,0
0.956,86.3723,-20.0699,0,0,0,0,0
0.957,86.3182,-20.4089,0,0,0,0,0
0.958,86.2743,-20.7497,0,0,0,0,0
0.959,86.2406,-21.0922,0,0,0,0,0
0.96,86.2168,-21.4365,0,0,0,0,0
0.961,86.2026,-21.7826,0,0,0,0,0
0.962,86.1977,-22.1305,0,0,0,0,0
0.963,86.2014,-22.4801,0,0,0,0,0
0.964,86.2132,-22.8314,0,0,0,0,0
0.965,86.2324,-23.1844,0,0,0,0,0
0.966,86.2583,-23.5389,0,0,0,0,0
0.967,86.2899,-23.895,0,0,0,0,0
0.968,86.3266,-24.2526,0,0,0,0,0
0.969,86.3673,-24.6116,0,0,0,0,0
0.97,86.4114,-24.972,0,0,0,0,0
0.971,86.4578,-25.3335,0,0,0,0,0
0.972,86.5057,-25.6963,0,0,0,0,0
0.973,86.5543,-26.0602,0,0,0,0,0
0.974,86.6027,-26.4252,0,0,0,0,0
0.975,86.6502,-26.7912,0,0,0,0,0
0.976,86.6959,-27.1581,0,0,0,0,0
0.977,86.7392,-27.5258,0,0,0,0,0
0.978,86.7795,-27.8945,0,0,0,0,0
0.979,86.8161,-28.2639,0,0,0,0,0
0.98,86.8486,-28.634,0,0,0,0,0
0.981,86.876,-29.005,0,0,0,0,0
0.982,86.8955,-29.3761,0,0,0,0,0
0.983,86.915,-29.7487,0,0,0,0,0
0.984,86.9289,-30.1215,0,0,0,0,0
0.985,86.9327,-30.4945,0,0,0,0,0
0.986,86.932,-30.8687,0,0,0,0,0
0.987,86.9312,-31.2435,0,0,0,0,0
0.988,86.9202,-31.6182,0,0,0,0,0
0.989,86.9057,-31.9951,0,0,0,0,0
0.99,86.8853,-32.3723,0,0,0,0,0
0.991,86.8594,-32.75,0,0,0,0,0
0.992,86.8282,-33.1284,0,0,0,0,0
0.993,86.7923,-33.5076,0,0,0,0,0
0.994,86.7498,-33.8872,0,0,0,0,0
0.995,86.7023,-34.2676,0,0,0,0,0
0.996,86.6509,-34.6487,0,0,0,0,0
0.997,86.6046,-35.032,0,0,0,0,0
0.998,86.5448,-35.448,0,0,0,0,0
0.999,86.8455,-35.0259,0,0,0,0,0
1,87.2812,-34.6735,0,0,0,0,0
1.001,87.6854,-34.4473,0,0,0,0,0
1.002,87.9681,-34.1503,0,0,0,0,0
1.003,88.1002,-33.8115,0,0,0,0,0
1.004,88.1961,-33.4746,0,0,0,0,0
1.005,88.2314,-33.1248,0,0,0,0,0
1.006,88.2265,-32.7662,0,0,0,0,0
1.007,88.1746,-32.4074,0,0,0,0,0
1.008,88.0734,-32.0465,0,0,0,0,0
1.009,87.9433,-31.6872,0,0,0,0,0
1.01,87.8039,-31.3311,0,0,0,0,0
1.011,87.6239,-30.9802,0,0,0,0,0
1.012,87.4311,-30.6341,0,0,0,0,0
1.013,87.2295,-30.2965,0,0,0,0,0
1.014,87.0235,-29.9672,0,0,0,0,0
1.015,86.8167,-29.6453,0,0,0,0,0
1.016,86.5984,-29.3307,0,0,0,0,0
1.017,86.3908,-29.0213,0,0,0,0,0
1.018,86.1952,-28.716,0,0,0,0,0
1.019,86.0136,-28.4136,0,0,0,0,0
1.02,85.8479,-28.1131,0,0,0,0,0
1.021,85.6999,-27.8134,0,0,0,0,0
1.022,85.5693,-27.5136,0,0,0,0,0
1.023,85.4581,-27.2129,0,0,0,0,0
1.024,85.3671,-26.9108,0,0,0,0,0
1.025,85.297,-26.6064,0,0,0,0,0
1.026,85.2486,-26.2991,0,0,0,0,0
1.027,85.2219,-25.9887,0,0,0,0,0
1.028,85.2163,-25.6749,0,0,0,0,0
1.029,85.2312,-25.3579,0,0,0,0,0
1.03,85.2655,-25.0375,0,0,0,0,0
1.031,85.318,-24.714,0,0,0,0,0
1.032,85.3872,-24.3874,0,0,0,0,0
1.033,85.4715,-24.0579,0,0,0,0,0
1.034,85.5693,-23.7259,0,0,0,0,0
1.035,85.6788,-23.3915,0,0,0,0,0
1.036,85.7979,-23.0549,0,0,0,0,0
1.037,85.9249,-22.7164,0,0,0,0,0
1.038,86.0577,-22.3762,0,0,0,0,0
1.039,86.1945,-22.0346,0,0,0,0,0
1.04,86.3334,-21.6917,0,0,0,0,0
1.041,86.4728,-21.3476,0,0,0,0,0
1.042,86.6107,-21.0025,0,0,0,0,0
1.043,86.7456,-20.6565,0,0,0,0,0
1.044,86.8761,-20.3096,0,0,0,0,0
1.045,87.001,-19.9621,0,0,0,0,0
1.046,87.1191,-19.6138,0,0,0,0,0
1.047,87.2294,-19.2649,0,0,0,0,0
1.048,87.3312,-18.9153,0,0,0,0,0
1.049,87.4238,-18.5651,0,0,0,0,0
1.05,87.5068,-18.2142,0,0,0,0,0
1.051,87.5798,-17.8627,0,0,0,0,0
1.052,87.6428,-17.5106,0,0,0,0,0
1.053,87.6958,-17.1578,0,0,0,0,0
1.054,87.7389,-16.8042,0,0,0,0,0
1.055,87.7723,-16.45,0,0,0,0,0
1.056,87.7966,-16.095,0,0,0,0,0
1.057,87.8122,-15.7392,0,0,0,0,0
1.058,87.8196,-15.3825,0,0,0,0,0
1.059,87.8197,-15.0251,0,0,0,0,0
1.06,87.8131,-14.6668,0,0,0,0,0
1.061,87.8007,-14.3075,0,0,0,0,0
1.062,87.7833,-13.9474,0,0,0,0,0
1.063,87.7616,-13.5863,0,0,0,0,0
1.064,87.7365,-13.2242,0,0,0,0,0
1.065,87.7075,-12.8612,0,0,0,0,0
1.066,87.6757,-12.4973,0,0,0,0,0
1.067,87.6421,-12.1322,0,0,0,0,0
1.068,87.6077,-11.7661,0,0,0,0,0
1.069,87.5732,-11.3988,0,0,0,0,0
1.07,87.5481,-11.03,0,0,0,0,0
1.071,87.5196,-10.6603,0,0,0,0,0
1.072,87.4894,-10.2895,0,0,0,0,0
1.073,87.4691,-9.91723,0,0,0,0,0
1.074,87.4451,-9.54407,0,0,0,0,0
1.075,87.4277,-9.16951,0,0,0,0,0
1.076,87.4133,-8.79374,0,0,0,0,0
1.077,87.4048,-8.41664,0,0,0,0,0
1.078,87.3976,-8.03843,0,0,0,0,0
1.079,87.3904,-7.65916,0,0,0,0,0
1.08,87.349,-7.31987,0,0,0,0,0
1.081,86.8911,-7.85067,0,0,0,0,0
1.082,86.3492,-8.33522,0,0,0,0,0
1.083,86.1187,-8.60378,0,0,0,0,0
1.084,85.9558,-8.85574,0,0,0,0,0
1.085,85.8247,-9.09746,0,0,0,0,0
1.086,85.6973,-9.35546,0,0,0,0,0
1.087,85.5868,-9.63619,0,0,0,0,0
1.088,85.489,-9.93449,0,0,0,0,0
1.089,85.4082,-10.2447,0,0,0,0,0
1.09,85.3475,-10.5631,0,0,0,0,0
1.091,85.3044,-10.8855,0,0,0,0,0
1.092,85.2774,-11.2094,0,0,0,0,0
1.093,85.2655,-11.5329,0,0,0,0,0
1.094,85.2754,-11.8578,0,0,0,0,0
1.095,85.3026,-12.182,0,0,0,0,0
1.096,85.3465,-12.5057,0,0,0,0,0
1.097,85.4057,-12.8294,0,0,0,0,0
1.098,85.4787,-13.1536,0,0,0,0,0
1.099,85.5636,-13.4785,0,0,0,0,0
1.1,85.6585,-13.8047,0,0,0,0,0
1.101,85.7613,-14.1323,0,0,0,0,0
1.102,85.8697,-14.4616,0,0,0,0,0
1.103,85.9729,-14.7953,0,0,0,0,0
1.104,86.0789,-15.1308,0,0,0,0,0
1.105,86.1749,-15.4686,0,0,0,0,0
1.106,86.2617,-15.8075,0,0,0,0,0
1.107,86.3397,-16.147,0,0,0,0,0
1.108,86.409,-16.4867,0,0,0,0,0
1.109,86.4693,-16.8266,0,0,0,0,0
1.11,86.5208,-17.1663,0,0,0,0,0
1.111,86.5632,-17.506,0,0,0,0,0
1.112,86.5966,-17.8455,0,0,0,0,0
1.113,86.6213,-18.1849,0,0,0,0,0
1.114,86.6373,-18.5241,0,0,0,0,0
1.115,86.6451,-18.8633,0,0,0,0,0
1.116,86.6451,-19.2025,0,0,0,0,0
1.117,86.6378,-19.5417,0,0,0,0,0
1.118,86.6238,-19.8812,0,0,0,0,0
1.119,86.6037,-20.2209,0,0,0,0,0
1.12,86.5783,-20.561,0,0,0,0,0
1.121,86.5482,-20.9016,0,0,0,0,0
1.122,86.5143,-21.2428,0,0,0,0,0
1.123,86.4773,-21.5847,0,0,0,0,0
1.124,86.438,-21.9274,0,0,0,0,0
