"Timestamp","Actual_SupportPhase","Target_SupportPhase"
3.49,3,3
3.491,3,3
3.492,3,3
3.493,3,3
3.494,3,3
3.495,3,3
3.496,3,3
3.497,3,3
3.498,3,3
3.499,3,3
3.5,3,3
3.501,3,3
3.502,3,3
3.503,3,3
3.504,3,3
3.505,3,3
3.506,3,3
3.507,3,3
3.508,3,3
3.509,3,3
3.51,3,3
3.511,3,3
3.512,3,3
3.513,3,3
3.514,3,3
3.515,3,3
3.516,3,3
3.517,3,3
3.518,3,3
3.519,3,3
3.52,3,3
3.521,3,3
3.522,3,3
3.523,3,3
3.524,3,3
3.525,3,3
3.526,3,3
3.527,3,3
3.528,3,3
3.529,3,3
3.53,3,3
3.531,3,3
3.532,3,3
3.533,3,3
3.534,3,3
3.535,3,3
3.536,3,3
3.537,3,3
3.538,3,3
3.539,3,3
3.54,3,3
3.541,3,3
3.542,3,3
3.543,3,3
3.544,3,3
3.545,3,3
3.546,3,3
3.547,3,3
3.548,3,3
3.549,3,3
3.55,3,3
3.551,3,3
3.552,3,3
3.553,3,3
3.554,3,3
3.555,3,3
3.556,3,3
3.557,3,3
3.558,3,3
3.559,3,3
3.56,3,3
3.561,3,3
3.562,3,3
3.563,3,3
3.564,3,3
3.565,3,3
3.566,3,3
3.567,3,3
3.568,3,3
3.569,3,3
3.57,3,3
3.571,3,3
3.572,3,3
3.573,3,3
3.574,3,3
3.575,3,3
3.576,3,3
3.577,3,3
3.578,3,3
3.579,3,3
3.58,3,3
3.581,3,3
3.582,3,3
3.583,3,3
3.584,3,3
3.585,3,3
3.586,3,3
3.587,3,3
3.588,3,3
3.589,3,3
3.59,3,3
3.591,3,3
3.592,3,3
3.593,3,3
3.594,3,3
3.595,3,3
3.596,3,3
3.597,3,3
3.598,3,3
3.599,3,3
3.6,3,3
3.601,3,3
3.602,3,3
3.603,3,3
3.604,3,3
3.605,3,3
3.606,3,3
3.607,3,3
3.608,3,3
3.609,3,3
3.61,3,3
3.611,3,3
3.612,3,3
3.613,3,3
3.614,3,3
3.615,3,3
3.616,3,3
3.617,3,3
3.618,3,3
3.619,3,3
3.62,3,3
3.621,3,3
3.622,3,3
3.623,3,3
3.624,3,3
3.625,3,3
3.626,3,3
3.627,3,3
3.628,3,3
3.629,3,3
3.63,3,3
3.631,3,3
3.632,3,3
3.633,3,3
3.634,3,3
3.635,3,3
3.636,3,3
3.637,3,3
3.638,3,3
3.639,3,3
3.64,3,3
3.641,3,3
3.642,3,3
3.643,3,3
3.644,3,3
3.645,3,3
3.646,3,3
3.647,3,3
3.648,3,3
3.649,3,3
3.65,3,3
3.651,3,3
3.652,3,3
3.653,3,3
3.654,3,3
3.655,3,3
3.656,3,3
3.657,3,3
3.658,3,3
3.659,3,3
3.66,3,3
3.661,3,3
3.662,3,3
3.663,3,3
3.664,3,3
3.665,3,3
3.666,3,3
3.667,3,3
3.668,3,3
3.669,3,3
3.67,3,3
3.671,3,3
3.672,3,3
3.673,3,3
3.674,3,3
3.675,3,3
3.676,3,3
3.677,3,3
3.678,3,3
3.679,3,3
3.68,3,3
3.681,3,3
3.682,3,3
3.683,3,3
3.684,3,3
3.685,3,3
3.686,3,3
3.687,3,3
3.688,3,3
3.689,3,3
3.69,3,3
3.691,3,3
3.692,3,3
3.693,3,3
3.694,3,3
3.695,3,3
3.696,3,3
3.697,3,3
3.698,3,3
3.699,3,3
3.7,3,3
3.701,3,3
3.702,3,3
3.703,3,3
3.704,3,3
3.705,3,3
3.706,3,3
3.707,3,3
3.708,3,3
3.709,3,3
3.71,3,3
3.711,3,3
3.712,3,3
3.713,3,3
3.714,3,3
3.715,3,3
3.716,3,3
3.717,3,3
3.718,3,3
3.719,3,3
3.72,3,3
3.721,3,3
3.722,3,3
3.723,3,3
3.724,3,3
3.725,3,3
3.726,3,3
3.727,3,3
3.728,3,3
3.729,3,3
3.73,3,3
3.731,3,3
3.732,3,3
3.733,3,3
3.734,3,3
3.735,3,3
3.736,3,3
3.737,3,3
3.738,3,3
3.739,3,3
3.74,3,3
3.741,3,3
3.742,3,3
3.743,3,3
3.744,3,3
3.745,3,3
3.746,3,3
3.747,3,3
3.748,3,3
3.749,3,3
3.75,3,3
3.751,3,3
3.752,3,3
3.753,3,3
3.754,3,3
3.755,3,3
3.756,3,3
3.757,3,3
3.758,3,3
3.759,3,3
3.76,3,3
3.761,3,3
3.762,3,3
3.763,3,3
3.764,3,3
3.765,3,3
3.766,3,3
3.767,3,3
3.768,3,3
3.769,3,3
3.77,3,3
3.771,3,3
3.772,3,3
3.773,3,3
3.774,3,3
3.775,3,3
3.776,3,3
3.777,3,3
3.778,3,3
3.779,3,3
3.78,3,3
3.781,3,3
3.782,3,3
3.783,3,3
3.784,3,3
3.785,3,3
3.786,3,3
3.787,3,3
3.788,3,3
3.789,3,3
3.79,3,3
3.791,3,3
3.792,3,3
3.793,3,3
3.794,3,3
3.795,3,3
3.796,3,3
3.797,3,3
3.798,3,3
3.799,3,3
3.8,3,3
3.801,3,3
3.802,3,3
3.803,3,3
3.804,3,3
3.805,3,3
3.806,3,3
3.807,3,3
3.808,3,3
3.809,3,3
3.81,3,3
3.811,3,3
3.812,3,3
3.813,3,3
3.814,3,3
3.815,3,3
3.816,3,3
3.817,3,3
3.818,3,3
3.819,3,3
3.82,3,3
3.821,3,3
3.822,3,3
3.823,3,3
3.824,3,3
3.825,3,3
3.826,3,3
3.827,3,3
3.828,3,3
3.829,3,3
3.83,3,3
3.831,3,3
3.832,3,3
3.833,3,3
3.834,3,3
3.835,3,3
3.836,3,3
3.837,3,3
3.838,3,3
3.839,3,3
3.84,3,3
3.841,3,3
3.842,3,3
3.843,3,3
3.844,3,3
3.845,3,3
3.846,3,3
3.847,3,3
3.848,3,3
3.849,3,3
3.85,3,3
3.851,3,3
3.852,3,3
3.853,3,3
3.854,3,3
3.855,3,3
3.856,3,3
3.857,3,3
3.858,3,3
3.859,3,3
3.86,3,3
3.861,3,3
3.862,3,3
3.863,3,3
3.864,3,3
3.865,3,3
3.866,3,3
3.867,3,3
3.868,3,3
3.869,3,3
3.87,3,3
3.871,3,3
3.872,3,3
3.873,3,3
3.874,3,3
3.875,3,3
3.876,3,3
3.877,3,3
3.878,3,3
3.879,3,3
3.88,3,3
3.881,3,3
3.882,3,3
3.883,3,3
3.884,3,3
3.885,3,3
3.886,3,3
3.887,3,3
3.888,3,3
3.889,3,3
3.89,3,3
3.891,3,3
3.892,3,3
3.893,3,3
3.894,3,3
3.895,3,3
3.896,3,3
3.897,3,3
3.898,3,3
3.899,3,3
3.9,3,3
3.901,3,3
3.902,3,3
3.903,3,3
3.904,3,3
3.905,3,3
3.906,3,3
3.907,3,3
3.908,3,3
3.909,3,3
3.91,3,3
3.911,3,3
3.912,3,3
3.913,3,3
3.914,3,3
3.915,3,3
3.916,3,3
3.917,3,3
3.918,3,3
3.919,3,3
3.92,3,3
3.921,3,3
3.922,3,3
3.923,3,3
3.924,3,3
3.925,3,3
3.926,3,3
3.927,3,3
3.928,3,3
3.929,3,3
3.93,3,3
3.931,3,3
3.932,3,3
3.933,3,3
3.934,3,3
3.935,3,3
3.936,3,3
3.937,3,3
3.938,3,3
3.939,3,3
3.94,3,3
3.941,3,3
3.942,3,3
3.943,3,3
3.944,3,3
3.945,3,3
3.946,3,3
3.947,3,3
3.948,3,3
3.949,3,3
3.95,3,3
3.951,3,3
3.952,3,3
3.953,3,3
3.954,3,3
3.955,3,3
3.956,3,3
3.957,3,3
3.958,3,3
3.959,3,3
3.96,3,3
3.961,3,3
3.962,3,3
3.963,3,3
3.964,3,3
3.965,3,3
3.966,3,3
3.967,3,3
3.968,3,3
3.969,3,3
3.97,3,3
3.971,3,3
3.972,3,3
3.973,3,3
3.974,3,3
3.975,3,3
3.976,3,3
3.977,3,3
3.978,3,3
3.979,3,3
3.98,3,3
3.981,3,3
3.982,3,3
3.983,3,3
3.984,3,3
3.985,3,3
3.986,3,3
3.987,3,3
3.988,3,3
3.989,3,3
3.99,3,3
3.991,3,3
3.992,3,3
3.993,3,3
3.994,3,3
3.995,3,3
3.996,3,3
3.997,3,3
3.998,3,3
3.999,3,3
4,3,3
4.001,3,3
4.002,3,3
4.003,3,3
4.004,3,3
4.005,3,3
4.006,3,3
4.007,3,3
4.008,3,3
4.009,3,3
4.01,3,3
4.011,3,3
4.012,3,3
4.013,3,3
4.014,3,3
4.015,3,3
4.016,3,3
4.017,3,3
4.018,3,3
4.019,3,3
4.02,3,3
4.021,3,3
4.022,3,3
4.023,3,3
4.024,3,3
4.025,3,3
4.026,3,3
4.027,3,3
4.028,3,3
4.029,3,3
4.03,3,3
4.031,3,3
4.032,3,3
4.033,3,3
4.034,3,3
4.035,3,3
4.036,3,3
4.037,3,3
4.038,3,3
4.039,3,3
4.04,3,3
4.041,3,3
4.042,3,3
4.043,3,3
4.044,3,3
4.045,3,3
4.046,3,3
4.047,3,3
4.048,3,3
4.049,3,3
4.05,3,3
4.051,3,3
4.052,3,3
4.053,3,3
4.054,3,3
4.055,3,3
4.056,3,3
4.057,3,3
4.058,3,3
4.059,3,3
4.06,3,2
4.061,3,2
4.062,3,2
4.063,3,2
4.064,3,2
4.065,3,2
4.066,3,2
4.067,3,2
4.068,3,2
4.069,3,2
4.07,3,2
4.071,3,2
4.072,3,2
4.073,3,2
4.074,3,2
4.075,3,2
4.076,3,2
4.077,3,2
4.078,3,2
4.079,3,2
4.08,3,2
4.081,3,2
4.082,3,2
4.083,3,2
4.084,3,2
4.085,3,2
4.086,3,2
4.087,3,2
4.088,3,2
4.089,3,2
4.09,3,2
4.091,3,2
4.092,3,2
4.093,3,2
4.094,3,2
4.095,3,2
4.096,3,2
4.097,3,2
4.098,3,2
4.099,3,2
4.1,3,2
4.101,3,2
4.102,3,2
4.103,3,2
4.104,3,2
4.105,3,2
4.106,3,2
4.107,3,2
4.108,3,2
4.109,3,2
4.11,3,2
4.111,3,2
4.112,3,2
4.113,3,2
4.114,3,2
4.115,3,2
4.116,3,2
4.117,3,2
4.118,3,2
4.119,3,2
4.12,3,2
4.121,2,2
4.122,2,2
4.123,2,2
4.124,2,2
4.125,2,2
4.126,2,2
4.127,2,2
4.128,2,2
4.129,2,2
4.13,2,2
4.131,2,2
4.132,2,2
4.133,2,2
4.134,2,2
4.135,2,2
4.136,2,2
4.137,2,2
4.138,2,2
4.139,2,2
4.14,2,2
4.141,2,2
4.142,2,2
4.143,2,2
4.144,2,2
4.145,2,2
4.146,2,2
4.147,2,2
4.148,2,2
4.149,2,2
4.15,2,2
4.151,2,2
4.152,2,2
4.153,2,2
4.154,2,2
4.155,2,2
4.156,2,2
4.157,2,2
4.158,2,2
4.159,2,2
4.16,2,2
4.161,2,2
4.162,2,2
4.163,2,2
4.164,2,2
4.165,2,2
4.166,2,2
4.167,2,2
4.168,2,2
4.169,2,2
4.17,2,2
4.171,2,2
4.172,2,2
4.173,2,2
4.174,2,2
4.175,2,2
4.176,2,2
4.177,2,2
4.178,2,2
4.179,2,2
4.18,2,2
4.181,2,2
4.182,2,2
4.183,2,2
4.184,2,2
4.185,2,2
4.186,2,2
4.187,2,2
4.188,2,2
4.189,2,2
4.19,2,2
4.191,2,2
4.192,2,2
4.193,2,2
4.194,2,2
4.195,2,2
4.196,2,2
4.197,2,2
4.198,2,2
4.199,2,2
4.2,2,2
4.201,2,2
4.202,2,2
4.203,2,2
4.204,2,2
4.205,2,2
4.206,2,2
4.207,2,2
4.208,2,2
4.209,2,2
4.21,2,2
4.211,2,2
4.212,2,2
4.213,2,2
4.214,2,2
4.215,2,2
4.216,2,2
4.217,2,2
4.218,2,2
4.219,2,2
4.22,2,2
4.221,2,2
4.222,2,2
4.223,2,2
4.224,2,2
4.225,2,2
4.226,2,2
4.227,2,2
4.228,2,2
4.229,2,2
4.23,2,2
4.231,2,2
4.232,2,2
4.233,2,2
4.234,2,2
4.235,2,2
4.236,2,2
4.237,2,2
4.238,2,2
4.239,2,2
4.24,2,2
4.241,2,2
4.242,2,2
4.243,2,2
4.244,2,2
4.245,2,2
4.246,2,2
4.247,2,2
4.248,2,2
4.249,2,2
4.25,2,2
4.251,2,2
4.252,2,2
4.253,2,2
4.254,2,2
4.255,2,2
4.256,2,2
4.257,2,2
4.258,2,2
4.259,2,2
4.26,2,2
4.261,2,2
4.262,2,2
4.263,2,2
4.264,2,2
4.265,2,2
4.266,2,2
4.267,2,2
4.268,2,2
4.269,2,2
4.27,2,2
4.271,2,2
4.272,2,2
4.273,2,2
4.274,2,2
4.275,2,2
4.276,2,2
4.277,2,2
4.278,2,2
4.279,2,2
4.28,2,2
4.281,2,2
4.282,2,2
4.283,2,2
4.284,2,2
4.285,2,2
4.286,2,2
4.287,2,2
4.288,2,2
4.289,2,2
4.29,2,2
4.291,2,2
4.292,2,2
4.293,2,2
4.294,2,2
4.295,2,2
4.296,2,2
4.297,2,2
4.298,2,2
4.299,2,2
4.3,2,2
4.301,2,2
4.302,2,2
4.303,2,2
4.304,2,2
4.305,2,2
4.306,2,2
4.307,2,2
4.308,2,2
4.309,2,2
4.31,2,2
4.311,2,2
4.312,2,2
4.313,2,2
4.314,2,2
4.315,2,2
4.316,2,2
4.317,2,2
4.318,2,2
4.319,2,2
4.32,2,2
4.321,2,2
4.322,2,2
4.323,2,2
4.324,2,2
4.325,2,2
4.326,2,2
4.327,2,2
4.328,2,2
4.329,2,2
4.33,2,2
4.331,2,2
4.332,2,2
4.333,2,2
4.334,2,2
4.335,2,2
4.336,2,2
4.337,2,2
4.338,2,2
4.339,2,2
4.34,2,2
4.341,2,2
4.342,2,2
4.343,2,2
4.344,2,2
4.345,2,2
4.346,2,2
4.347,2,2
4.348,2,2
4.349,2,2
4.35,2,2
4.351,2,2
4.352,2,2
4.353,2,2
4.354,2,2
4.355,2,2
4.356,2,2
4.357,2,2
4.358,2,2
4.359,2,2
4.36,2,2
4.361,2,2
4.362,2,2
4.363,2,2
4.364,2,2
4.365,2,2
4.366,2,2
4.367,2,2
4.368,2,2
4.369,2,2
4.37,2,2
4.371,2,2
4.372,2,2
4.373,2,2
4.374,2,2
4.375,2,2
4.376,2,2
4.377,2,2
4.378,2,2
4.379,2,2
4.38,2,2
4.381,2,2
4.382,2,2
4.383,2,2
4.384,2,2
4.385,2,2
4.386,2,2
4.387,2,2
4.388,2,2
4.389,2,2
4.39,2,2
4.391,2,2
4.392,2,2
4.393,2,2
4.394,2,2
4.395,2,2
4.396,2,2
4.397,2,2
4.398,2,2
4.399,2,2
4.4,2,2
4.401,2,2
4.402,2,2
4.403,2,2
4.404,2,2
4.405,2,2
4.406,2,2
4.407,2,2
4.408,2,2
4.409,2,2
4.41,2,2
4.411,2,2
4.412,2,2
4.413,2,2
4.414,2,2
4.415,2,2
4.416,2,2
4.417,2,2
4.418,2,2
4.419,2,2
4.42,2,2
4.421,2,2
4.422,2,2
4.423,2,2
4.424,2,2
4.425,2,2
4.426,2,2
4.427,2,2
4.428,2,2
4.429,2,2
4.43,2,2
4.431,2,2
4.432,2,2
4.433,2,2
4.434,2,2
4.435,2,2
4.436,2,2
4.437,2,2
4.438,2,2
4.439,2,2
4.44,2,2
4.441,2,2
4.442,2,2
4.443,2,2
4.444,2,2
4.445,2,2
4.446,2,2
4.447,2,2
4.448,2,2
4.449,2,2
4.45,2,2
4.451,2,2
4.452,2,2
4.453,2,2
4.454,2,2
4.455,2,2
4.456,2,2
4.457,2,2
4.458,2,2
4.459,2,2
4.46,2,2
4.461,2,2
4.462,2,2
4.463,2,2
4.464,2,2
4.465,2,2
4.466,2,2
4.467,2,2
4.468,2,2
4.469,2,2
4.47,2,2
4.471,2,2
4.472,2,2
4.473,2,2
4.474,2,2
4.475,2,2
4.476,2,2
4.477,2,2
4.478,2,2
4.479,2,2
4.48,2,2
4.481,2,2
4.482,2,2
4.483,2,2
4.484,2,2
4.485,2,2
4.486,2,2
4.487,2,2
4.488,2,2
4.489,2,2
4.49,2,2
4.491,2,2
4.492,2,2
4.493,2,2
4.494,2,2
4.495,2,2
4.496,2,2
4.497,2,2
4.498,2,2
4.499,2,2
4.5,2,2
4.501,2,2
4.502,2,2
4.503,2,2
4.504,2,2
4.505,2,2
4.506,2,2
4.507,2,2
4.508,2,2
4.509,2,2
4.51,2,2
4.511,2,2
4.512,2,2
4.513,2,2
4.514,2,2
4.515,2,2
4.516,2,2
4.517,2,2
4.518,2,2
4.519,2,2
4.52,2,2
4.521,2,2
4.522,2,2
4.523,2,2
4.524,2,2
4.525,2,2
4.526,2,2
4.527,2,2
4.528,2,2
4.529,2,2
4.53,2,2
4.531,2,2
4.532,2,2
4.533,2,2
4.534,2,2
4.535,2,2
4.536,2,2
4.537,2,2
4.538,2,2
4.539,2,2
4.54,2,2
4.541,2,2
4.542,2,2
4.543,2,2
4.544,2,2
4.545,2,2
4.546,2,2
4.547,2,2
4.548,2,2
4.549,2,2
4.55,2,2
4.551,2,2
4.552,2,2
4.553,2,2
4.554,2,2
4.555,2,2
4.556,2,2
4.557,2,2
4.558,2,2
4.559,2,2
4.56,2,2
4.561,2,2
4.562,2,2
4.563,2,2
4.564,2,2
4.565,2,2
4.566,2,2
4.567,2,2
4.568,2,2
4.569,2,2
4.57,2,2
4.571,2,2
4.572,2,2
4.573,2,2
4.574,2,2
4.575,2,2
4.576,2,2
4.577,2,2
4.578,2,2
4.579,2,2
4.58,2,2
4.581,2,2
4.582,2,2
4.583,2,2
4.584,2,2
4.585,2,2
4.586,2,2
4.587,2,2
4.588,2,2
4.589,2,2
4.59,2,2
4.591,2,2
4.592,2,2
4.593,2,2
4.594,2,2
4.595,2,2
4.596,2,2
4.597,2,2
4.598,2,2
4.599,2,2
4.6,2,2
4.601,2,2
4.602,2,2
4.603,2,2
4.604,2,2
4.605,2,2
4.606,2,2
4.607,2,2
4.608,2,2
4.609,2,2
4.61,2,2
4.611,2,2
4.612,2,2
4.613,2,2
4.614,2,2
4.615,2,2
4.616,2,2
4.617,2,2
4.618,2,2
4.619,2,2
4.62,2,2
4.621,2,2
4.622,2,2
4.623,2,2
4.624,2,2
4.625,2,2
4.626,2,2
4.627,2,2
4.628,2,2
4.629,2,2
4.63,2,2
4.631,2,2
4.632,2,2
4.633,2,2
4.634,2,2
4.635,2,2
4.636,2,2
4.637,2,2
4.638,2,2
4.639,2,2
4.64,2,2
4.641,2,2
4.642,2,2
4.643,2,2
4.644,2,2
4.645,2,2
4.646,2,2
4.647,2,2
4.648,2,2
4.649,2,2
4.65,2,2
4.651,2,2
4.652,2,2
4.653,2,2
4.654,2,2
4.655,2,2
4.656,2,2
4.657,2,2
4.658,2,2
4.659,2,2
4.66,2,2
4.661,2,2
4.662,2,2
4.663,2,2
4.664,2,2
4.665,2,2
4.666,2,2
4.667,2,2
4.668,2,2
4.669,2,2
4.67,2,2
4.671,2,2
4.672,2,2
4.673,2,2
4.674,2,2
4.675,2,2
4.676,2,2
4.677,2,2
4.678,2,2
4.679,2,2
4.68,2,2
4.681,2,2
4.682,2,2
4.683,2,2
4.684,2,2
4.685,2,2
4.686,2,2
4.687,2,2
4.688,2,2
4.689,2,2
4.69,2,2
4.691,2,2
4.692,2,2
4.693,2,2
4.694,2,2
4.695,2,2
4.696,2,2
4.697,2,2
4.698,2,2
4.699,2,2
4.7,2,2
4.701,2,2
4.702,2,2
4.703,2,2
4.704,2,2
4.705,2,2
4.706,2,2
4.707,2,2
4.708,2,2
4.709,2,2
4.71,2,2
4.711,2,2
4.712,2,2
4.713,2,2
4.714,2,2
4.715,2,2
4.716,2,2
4.717,2,2
4.718,2,2
4.719,2,2
4.72,2,2
4.721,2,2
4.722,2,2
4.723,2,2
4.724,2,2
4.725,2,2
4.726,2,2
4.727,2,2
4.728,2,2
4.729,2,2
4.73,2,2
4.731,2,2
4.732,2,2
4.733,2,2
4.734,2,2
4.735,2,2
4.736,2,2
4.737,2,2
4.738,2,2
4.739,2,2
4.74,2,2
4.741,2,2
4.742,2,2
4.743,2,2
4.744,2,2
4.745,2,2
4.746,2,2
4.747,2,2
4.748,2,2
4.749,2,2
4.75,2,2
4.751,2,2
4.752,2,2
4.753,2,2
4.754,2,2
4.755,2,2
4.756,2,2
4.757,2,2
4.758,2,2
4.759,2,2
4.76,2,3
4.761,2,3
4.762,2,3
4.763,2,3
4.764,2,3
4.765,2,3
4.766,2,3
4.767,2,3
4.768,2,3
4.769,2,3
4.77,3,3
4.771,3,3
4.772,3,3
4.773,3,3
4.774,3,3
4.775,3,3
4.776,3,3
4.777,3,3
4.778,3,3
4.779,3,3
4.78,3,3
4.781,3,3
4.782,3,3
4.783,3,3
4.784,3,3
4.785,3,3
4.786,3,3
4.787,3,3
4.788,3,3
4.789,3,3
4.79,3,3
4.791,3,3
4.792,3,3
4.793,3,3
4.794,3,3
4.795,3,3
4.796,3,3
4.797,3,3
4.798,3,3
4.799,3,3
4.8,3,3
4.801,3,3
4.802,3,3
4.803,3,3
4.804,3,3
4.805,3,3
4.806,3,3
4.807,3,3
4.808,3,3
4.809,3,3
4.81,3,3
4.811,3,3
4.812,3,3
4.813,3,3
4.814,3,3
4.815,3,3
4.816,3,3
4.817,3,3
4.818,3,3
4.819,3,3
4.82,3,3
4.821,3,3
4.822,3,3
4.823,3,3
4.824,3,3
4.825,3,3
4.826,3,3
4.827,3,3
4.828,3,3
4.829,3,3
4.83,3,3
4.831,3,3
4.832,3,3
4.833,3,3
4.834,3,3
4.835,3,3
4.836,3,3
4.837,3,3
4.838,3,3
4.839,3,3
4.84,3,3
4.841,3,3
4.842,3,3
4.843,3,3
4.844,3,3
4.845,3,3
4.846,3,3
4.847,3,3
4.848,3,3
4.849,3,3
4.85,3,3
4.851,3,3
4.852,3,3
4.853,3,3
4.854,3,3
4.855,3,3
4.856,3,3
4.857,3,3
4.858,3,3
4.859,3,3
4.86,3,1
4.861,3,1
4.862,3,1
4.863,3,1
4.864,3,1
4.865,3,1
4.866,3,1
4.867,3,1
4.868,3,1
4.869,3,1
4.87,3,1
4.871,3,1
4.872,3,1
4.873,3,1
4.874,3,1
4.875,3,1
4.876,3,1
4.877,3,1
4.878,3,1
4.879,3,1
4.88,3,1
4.881,3,1
4.882,3,1
4.883,3,1
4.884,3,1
4.885,3,1
4.886,3,1
4.887,3,1
4.888,3,1
4.889,3,1
4.89,3,1
4.891,3,1
4.892,3,1
4.893,3,1
4.894,3,1
4.895,3,1
4.896,3,1
4.897,3,1
4.898,3,1
4.899,3,1
4.9,3,1
4.901,3,1
4.902,3,1
4.903,3,1
4.904,3,1
4.905,1,1
4.906,1,1
4.907,1,1
4.908,1,1
4.909,1,1
4.91,1,1
4.911,1,1
4.912,1,1
4.913,1,1
4.914,1,1
4.915,1,1
4.916,1,1
4.917,1,1
4.918,1,1
4.919,1,1
4.92,1,1
4.921,1,1
4.922,1,1
4.923,1,1
4.924,1,1
4.925,1,1
4.926,1,1
4.927,1,1
4.928,1,1
4.929,1,1
4.93,1,1
4.931,1,1
4.932,1,1
4.933,1,1
4.934,1,1
4.935,1,1
4.936,1,1
4.937,1,1
4.938,1,1
4.939,1,1
4.94,1,1
4.941,1,1
4.942,1,1
4.943,1,1
4.944,1,1
4.945,1,1
4.946,1,1
4.947,1,1
4.948,1,1
4.949,1,1
4.95,1,1
4.951,1,1
4.952,1,1
4.953,1,1
4.954,1,1
4.955,1,1
4.956,1,1
4.957,1,1
4.958,1,1
4.959,1,1
4.96,1,1
4.961,1,1
4.962,1,1
4.963,1,1
4.964,1,1
4.965,1,1
4.966,1,1
4.967,1,1
4.968,1,1
4.969,1,1
4.97,1,1
4.971,1,1
4.972,1,1
4.973,1,1
4.974,1,1
4.975,1,1
4.976,1,1
4.977,1,1
4.978,1,1
4.979,1,1
4.98,1,1
4.981,1,1
4.982,1,1
4.983,1,1
4.984,1,1
4.985,1,1
4.986,1,1
4.987,1,1
4.988,1,1
4.989,1,1
4.99,1,1
4.991,1,1
4.992,1,1
4.993,1,1
4.994,1,1
4.995,1,1
4.996,1,1
4.997,1,1
4.998,1,1
4.999,1,1
5,1,1
5.001,1,1
5.002,1,1
5.003,1,1
5.004,1,1
5.005,1,1
5.006,1,1
5.007,1,1
5.008,1,1
5.009,1,1
5.01,1,1
5.011,1,1
5.012,1,1
5.013,1,1
5.014,1,1
5.015,1,1
5.016,1,1
5.017,1,1
5.018,1,1
5.019,1,1
5.02,1,1
5.021,1,1
5.022,1,1
5.023,1,1
5.024,1,1
5.025,1,1
5.026,1,1
5.027,1,1
5.028,1,1
5.029,1,1
5.03,1,1
5.031,1,1
5.032,1,1
5.033,1,1
5.034,1,1
5.035,1,1
5.036,1,1
5.037,1,1
5.038,1,1
5.039,1,1
5.04,1,1
5.041,1,1
5.042,1,1
5.043,1,1
5.044,1,1
5.045,1,1
5.046,1,1
5.047,1,1
5.048,1,1
5.049,1,1
5.05,1,1
5.051,1,1
5.052,1,1
5.053,1,1
5.054,1,1
5.055,1,1
5.056,1,1
5.057,1,1
5.058,1,1
5.059,1,1
5.06,1,1
5.061,1,1
5.062,1,1
5.063,1,1
5.064,1,1
5.065,1,1
5.066,1,1
5.067,1,1
5.068,1,1
5.069,1,1
5.07,1,1
5.071,1,1
5.072,1,1
5.073,1,1
5.074,1,1
5.075,1,1
5.076,1,1
5.077,1,1
5.078,1,1
5.079,1,1
5.08,1,1
5.081,1,1
5.082,1,1
5.083,1,1
5.084,1,1
5.085,1,1
5.086,1,1
5.087,1,1
5.088,1,1
5.089,1,1
5.09,1,1
5.091,1,1
5.092,1,1
5.093,1,1
5.094,1,1
5.095,1,1
5.096,1,1
5.097,1,1
5.098,1,1
5.099,1,1
5.1,1,1
5.101,1,1
5.102,1,1
5.103,1,1
5.104,1,1
5.105,1,1
5.106,1,1
5.107,1,1
5.108,1,1
5.109,1,1
5.11,1,1
5.111,1,1
5.112,1,1
5.113,1,1
5.114,1,1
5.115,1,1
5.116,1,1
5.117,1,1
5.118,1,1
5.119,1,1
5.12,1,1
5.121,1,1
5.122,1,1
5.123,1,1
5.124,1,1
5.125,1,1
5.126,1,1
5.127,1,1
5.128,1,1
5.129,1,1
5.13,1,1
5.131,1,1
5.132,1,1
5.133,1,1
5.134,1,1
5.135,1,1
5.136,1,1
5.137,1,1
5.138,1,1
5.139,1,1
5.14,1,1
5.141,1,1
5.142,1,1
5.143,1,1
5.144,1,1
5.145,1,1
5.146,1,1
5.147,1,1
5.148,1,1
5.149,1,1
5.15,1,1
5.151,1,1
5.152,1,1
5.153,1,1
5.154,1,1
5.155,1,1
5.156,1,1
5.157,1,1
5.158,1,1
5.159,1,1
5.16,1,1
5.161,1,1
5.162,1,1
5.163,1,1
5.164,1,1
5.165,1,1
5.166,1,1
5.167,1,1
5.168,1,1
5.169,1,1
5.17,1,1
5.171,1,1
5.172,1,1
5.173,1,1
5.174,1,1
5.175,1,1
5.176,1,1
5.177,1,1
5.178,1,1
5.179,1,1
5.18,1,1
5.181,1,1
5.182,1,1
5.183,1,1
5.184,1,1
5.185,1,1
5.186,1,1
5.187,1,1
5.188,1,1
5.189,1,1
5.19,1,1
5.191,1,1
5.192,1,1
5.193,1,1
5.194,1,1
5.195,1,1
5.196,1,1
5.197,1,1
5.198,1,1
5.199,1,1
5.2,1,1
5.201,1,1
5.202,1,1
5.203,1,1
5.204,1,1
5.205,1,1
5.206,1,1
5.207,1,1
5.208,1,1
5.209,1,1
5.21,1,1
5.211,1,1
5.212,1,1
5.213,1,1
5.214,1,1
5.215,1,1
5.216,1,1
5.217,1,1
5.218,1,1
5.219,1,1
5.22,1,1
5.221,1,1
5.222,1,1
5.223,1,1
5.224,1,1
5.225,1,1
5.226,1,1
5.227,1,1
5.228,1,1
5.229,1,1
5.23,1,1
5.231,1,1
5.232,1,1
5.233,1,1
5.234,1,1
5.235,1,1
