"Timestamp","Chest_Roll_Error","Chest_Pitch_Error","Chest_Yaw_Error","Pelvis_Roll_Error","Pelvis_Pitch_Error","Pelvis_Yaw_Error","LeftFoot_Roll_Error","LeftFoot_Pitch_Error","LeftFoot_Yaw_Error","RightFoot_Roll_Error","RightFoot_Pitch_Error","RightFoot_Yaw_Error"
0.164,-0.00703118,0.0161342,0.00020659,0.0159425,0.00701648,0.000147343,-0.015918,-0.00741121,-0.00020972,-0.0143218,-0.00840932,-0.000206881
0.165,-0.00712569,0.0162013,0.000382066,0.0160068,0.00711419,0.000320435,-0.0159071,-0.00766885,-0.0001938,-0.0142991,-0.00842596,-0.000226866
0.166,-0.00721174,0.0162668,0.000556469,0.0160693,0.00720592,0.000492398,-0.0158986,-0.00791089,-0.000181419,-0.014272,-0.00844046,-0.000243008
0.167,-0.00728982,0.0163307,0.00072968,0.0161302,0.00729179,0.000664059,-0.0158924,-0.00813637,-0.000172359,-0.0142401,-0.00845274,-0.000255509
0.168,-0.00736045,0.0163927,0.00090158,0.0161893,0.00737193,0.000833336,-0.0158884,-0.0083445,-0.000166354,-0.0142033,-0.00846274,-0.000264619
0.169,-0.00742413,0.0164528,0.00107193,0.016247,0.00744646,0.00100118,-0.0158866,-0.00853466,-0.000163115,-0.0141612,-0.00847038,-0.000270611
0.17,-0.00748134,0.016511,0.00124049,0.0163031,0.00751552,0.00116665,-0.0158868,-0.00870645,-0.000162327,-0.0141137,-0.00847558,-0.000273797
0.171,-0.00753255,0.0165673,0.00140691,0.0163577,0.00757922,0.00133068,-0.0158887,-0.00885962,-0.000163659,-0.0140604,-0.00847827,-0.000274503
0.172,-0.00757822,0.0166215,0.00157094,0.016411,0.0076377,0.00149089,-0.0158923,-0.00899412,-0.000166766,-0.0140012,-0.00847837,-0.000273057
0.173,-0.00761874,0.0166738,0.00173211,0.016463,0.00769105,0.00164873,-0.0158973,-0.00911005,-0.000171313,-0.0139357,-0.00847581,-0.000269812
0.174,-0.00765447,0.0167243,0.00189018,0.0165137,0.00773938,0.00180275,-0.0159036,-0.0092077,-0.000176948,-0.0138638,-0.0084705,-0.0002651
0.175,-0.00768574,0.0167729,0.0020448,0.0165632,0.0077828,0.00195343,-0.0159109,-0.00928748,-0.000183349,-0.0137851,-0.00846238,-0.000259258
0.176,-0.00771283,0.0168197,0.00219536,0.0166115,0.00782139,0.00209934,-0.0159192,-0.00934995,-0.00019019,-0.0136996,-0.00845136,-0.000252608
0.177,-0.00773596,0.016865,0.00234163,0.0166587,0.00785523,0.00224144,-0.0159281,-0.00939579,-0.000197185,-0.0136068,-0.00843737,-0.000245454
0.178,-0.00775532,0.0169087,0.00248313,0.0167049,0.00788439,0.00237829,-0.0159377,-0.00942579,-0.000204049,-0.0135067,-0.00842035,-0.000238081
0.179,-0.00777107,0.016951,0.00261974,0.0167501,0.00790894,0.00251037,-0.0159477,-0.00944082,-0.000210543,-0.0133991,-0.00840022,-0.000230742
0.18,-0.00778329,0.0169919,0.00275099,0.0167943,0.00792894,0.00263721,-0.015958,-0.00944185,-0.000216446,-0.0132836,-0.00837692,-0.000223671
0.181,-0.00779206,0.0170318,0.00287664,0.0168375,0.00794443,0.00275833,-0.0159686,-0.00942986,-0.000221572,-0.0131601,-0.00835038,-0.000217064
0.182,-0.00779742,0.0170705,0.00299644,0.0168799,0.00795546,0.00287372,-0.0159794,-0.00940593,-0.000225778,-0.0130284,-0.00832053,-0.000211096
0.183,-0.00779937,0.0171083,0.00311017,0.0169215,0.00796206,0.0029834,-0.0159904,-0.00937113,-0.000228928,-0.0128884,-0.00828731,-0.000205891
0.184,-0.0077979,0.0171453,0.0032177,0.0169623,0.00796426,0.00308735,-0.0160014,-0.00932655,-0.000230951,-0.0127399,-0.00825064,-0.000201561
0.185,-0.00779295,0.0171815,0.00331879,0.0170024,0.00796206,0.00318462,-0.0160126,-0.00927328,-0.000231791,-0.0125826,-0.00821048,-0.000198169
0.186,-0.00778448,0.0172171,0.00341344,0.0170418,0.0079555,0.00327617,-0.0160239,-0.00921239,-0.000231423,-0.0124164,-0.00816674,-0.000195753
0.187,-0.00777242,0.0172522,0.00350165,0.0170806,0.00794459,0.00336153,-0.0160353,-0.00914492,-0.000229868,-0.0122411,-0.00811939,-0.000194315
0.188,-0.00775667,0.0172868,0.00358331,0.0171188,0.00792933,0.00344021,-0.016047,-0.00907185,-0.000227165,-0.0120566,-0.00806835,-0.000193838
0.189,-0.00773717,0.017321,0.00365841,0.0171565,0.00790973,0.00351316,-0.0160589,-0.00899414,-0.000223382,-0.0118627,-0.00801359,-0.000194266
0.19,-0.00771381,0.0173549,0.00372708,0.0171937,0.00788578,0.00357992,-0.0160712,-0.00891267,-0.000218604,-0.0116593,-0.00795503,-0.000195531
0.191,-0.00768651,0.0173886,0.00378919,0.0172306,0.00785747,0.00364048,-0.0160839,-0.00882823,-0.000212948,-0.0114461,-0.00789263,-0.000197533
0.192,-0.00765518,0.0174221,0.0038451,0.017267,0.00782481,0.00369484,-0.0160971,-0.00874158,-0.000206527,-0.0112232,-0.00782634,-0.00020016
0.193,-0.00761974,0.0174555,0.00389469,0.0173032,0.00778778,0.00374347,-0.016111,-0.00865335,-0.000199496,-0.0109902,-0.0077561,-0.000203295
0.194,-0.00758009,0.0174889,0.00393808,0.0173391,0.00774636,0.00378591,-0.0161257,-0.00856411,-0.000191996,-0.010747,-0.00768187,-0.0002068
0.195,-0.00753617,0.0175222,0.00397563,0.0173748,0.00770054,0.00382263,-0.0161413,-0.00847434,-0.000184173,-0.0104936,-0.00760361,-0.000210527
0.196,-0.0074879,0.0175555,0.00400722,0.0174103,0.00765031,0.0038541,-0.016158,-0.00838442,-0.000176198,-0.0102298,-0.00752127,-0.000214342
0.197,-0.00743521,0.0175889,0.00403297,0.0174458,0.00759564,0.00387937,-0.0161757,-0.00829464,-0.000168222,-0.00995543,-0.0074348,-0.00021809
0.198,-0.00738225,0.0176247,0.00405407,0.0174573,0.00752808,0.00388271,-0.0160855,-0.00816064,-0.000141166,-0.00970555,-0.00735234,-0.000239574
0.199,-0.00733407,0.0176576,0.00406671,0.0174432,0.0074541,0.00388176,-0.0158926,-0.00797905,-0.000112013,-0.00947645,-0.00726764,-0.000261781
0.2,-0.00728792,0.0176835,0.004071,0.0174053,0.00737638,0.00387603,-0.0156208,-0.00775969,-8.21517e-05,-0.00926742,-0.00718124,-0.000283725
0.201,-0.00707729,0.0175943,0.00398052,0.0175948,0.0070762,0.00385601,-0.0152905,-0.00751154,-5.77578e-05,-0.00924954,-0.00686862,-0.000298802
0.202,-0.0071916,0.0176988,0.00405455,0.0172669,0.0072118,0.00385601,-0.0149212,-0.00724337,-2.60323e-05,-0.00890168,-0.00700354,-0.000322503
0.203,-0.00713727,0.0176812,0.00403416,0.0171705,0.00712521,0.00384361,-0.0145302,-0.00696322,-2.57923e-06,-0.00874089,-0.00691157,-0.000337115
0.204,-0.00707678,0.0176434,0.00400698,0.0170578,0.00703586,0.00383026,-0.014132,-0.00667832,1.72136e-05,-0.00859232,-0.00681708,-0.000348273
0.205,-0.0070067,0.0175781,0.00396252,0.0167839,0.00689387,0.00378067,-0.0137388,-0.00639832,2.54186e-05,-0.00842767,-0.00668575,-0.000347773
0.206,-0.00691602,0.0174611,0.00389493,0.0163921,0.0067132,0.00370437,-0.0133605,-0.00613118,2.24829e-05,-0.00825508,-0.0065275,-0.000336388
0.207,-0.00679765,0.0172751,0.00380301,0.0159184,0.0065087,0.00361091,-0.0130006,-0.0058807,1.06101e-05,-0.00808245,-0.00635046,-0.000316498
0.208,-0.0066482,0.0170119,0.00368965,0.0154044,0.00629271,0.00350792,-0.0126598,-0.00564827,-7.41321e-06,-0.00790945,-0.00616208,-0.000290944
0.209,-0.00646705,0.0166724,0.00356162,0.014885,0.00606617,0.00340063,-0.0123393,-0.00543588,-2.61238e-05,-0.00773914,-0.00597231,-0.000265289
0.21,-0.0062555,0.0162597,0.00342476,0.0143871,0.00584223,0.00329715,-0.0120365,-0.00524247,-4.32995e-05,-0.00757969,-0.00578838,-0.00024179
0.211,-0.00430735,0.0130487,0.00313962,0.012961,0.00430699,0.00308353,-0.0117545,-0.00506805,-2.0968e-05,-0.00679761,-0.00435592,-0.000246416
0.212,-0.00576362,0.015265,0.00315213,0.0135505,0.0054471,0.00313503,-0.0114981,-0.00491246,-6.41763e-05,-0.00733117,-0.00546653,-0.000210508
0.213,-0.00550081,0.014721,0.00303113,0.013257,0.00529686,0.0030883,-0.0112696,-0.00477629,-5.77817e-05,-0.00726224,-0.00534386,-0.000212981
0.214,-0.00524187,0.0141784,0.00293255,0.0130767,0.00519111,0.00307924,-0.0110748,-0.00465802,-3.96003e-05,-0.00724503,-0.00525637,-0.000228197
0.215,-0.00499612,0.0136565,0.00284791,0.0127815,0.00504258,0.00303871,-0.0109093,-0.00455767,-2.89216e-05,-0.00719032,-0.00514261,-0.000235909
0.216,-0.00475804,0.013146,0.0027684,0.0124017,0.00486302,0.002971,-0.010756,-0.00447191,-2.30552e-05,-0.00711426,-0.00501154,-0.000238829
0.217,-0.00452426,0.012639,0.00268686,0.0119664,0.00466227,0.00288707,-0.0106045,-0.00439776,-2.26025e-05,-0.00702513,-0.00486823,-0.000236368
0.218,-0.00429203,0.0121306,0.00260079,0.0115008,0.00444848,0.00279361,-0.0104478,-0.00433252,-2.65467e-05,-0.00692987,-0.00471743,-0.000229547
0.219,-0.00405983,0.0116188,0.00251031,0.0110269,0.00422898,0.00269825,-0.0102819,-0.00427393,-3.3053e-05,-0.00683484,-0.00456366,-0.000220224
0.22,-0.00382725,0.0111046,0.00241816,0.0105646,0.00401054,0.00260717,-0.0101051,-0.00422002,-3.99234e-05,-0.00674608,-0.00441125,-0.000210625
0.221,-0.00310795,0.0101196,0.00242007,0.0100036,0.00310779,0.00238878,-0.00991765,-0.00416916,-4.58131e-06,-0.00689763,-0.00363668,-0.000240037
0.222,-0.00336538,0.0100878,0.00224566,0.00974695,0.0036025,0.00246269,-0.00972197,-0.00411998,-4.54965e-05,-0.00661106,-0.00412741,-0.000199998
0.223,-0.00314127,0.00960138,0.002177,0.00942561,0.00342537,0.00242216,-0.00952197,-0.00407145,-3.98117e-05,-0.00657684,-0.0040043,-0.000203448
0.224,-0.00292697,0.00914413,0.00212908,0.00918443,0.00327437,0.00241119,-0.00932307,-0.00402284,-2.58799e-05,-0.00657308,-0.00389917,-0.000215417
0.225,-0.00272541,0.00871949,0.00208926,0.00887014,0.00310383,0.00237495,-0.00911308,-0.00397032,-1.75157e-05,-0.0065454,-0.00377578,-0.000221541
0.226,-0.00253447,0.00831055,0.00205004,0.00850514,0.00291831,0.00232202,-0.00888472,-0.00391109,-1.59948e-05,-0.00650364,-0.00363787,-0.000220581
0.227,-0.00235128,0.00790391,0.00200796,0.0081091,0.00272309,0.00225813,-0.00863422,-0.00384327,-2.07017e-05,-0.00645311,-0.00348904,-0.00021317
0.228,-0.00217338,0.00749029,0.00196242,0.00769774,0.00252188,0.00218851,-0.00836051,-0.0037656,-2.9867e-05,-0.00639875,-0.00333311,-0.000201121
0.229,-0.00199875,0.00706454,0.00191391,0.00728834,0.00231686,0.00211603,-0.00806468,-0.00367734,-4.16734e-05,-0.00634024,-0.00317059,-0.000186267
0.23,-0.00182612,0.00662609,0.00186551,0.00689608,0.00211886,0.00204689,-0.0077497,-0.00357833,-5.27348e-05,-0.00627429,-0.00300816,-0.000172055
0.231,-0.00232126,0.00654913,0.00184238,0.00709392,0.00232122,0.00182707,-0.00742004,-0.00346886,3.70555e-06,-0.00700193,-0.00323935,-0.000230404
0.232,-0.00148929,0.00573162,0.00178301,0.00620186,0.00174952,0.0019334,-0.00708127,-0.00334965,-6.11121e-05,-0.00613842,-0.00269591,-0.000157349
0.233,-0.00132653,0.0052948,0.00175643,0.00591786,0.00158375,0.00189811,-0.00673983,-0.00322175,-5.34864e-05,-0.00607797,-0.002553,-0.000161943
0.234,-0.00116939,0.00488291,0.0017451,0.0056878,0.00143466,0.00188381,-0.00640292,-0.00308651,-3.5359e-05,-0.00602882,-0.00242345,-0.000177214
0.235,-0.00101891,0.00450366,0.00174272,0.00542444,0.00128482,0.00186474,-0.00606524,-0.00294311,-1.4095e-05,-0.00593223,-0.00228526,-0.000195516
0.236,-0.00087542,0.00415193,0.00174546,0.00514022,0.00113124,0.00184089,-0.00572401,-0.00279122,8.80818e-06,-0.0057977,-0.00213913,-0.000215392
0.237,-0.000737422,0.00382345,0.00175035,0.00484448,0.000974627,0.00181419,-0.00537818,-0.00263115,3.25197e-05,-0.00563448,-0.00198687,-0.000236073
0.238,-0.00060284,0.0035148,0.001755,0.00454482,0.000816338,0.00178606,-0.00502809,-0.00246352,5.62843e-05,-0.00545125,-0.0018305,-0.000256859
0.239,-0.000469711,0.0032234,0.0017575,0.0042478,0.000657635,0.00175792,-0.00467524,-0.00228915,7.94156e-05,-0.00525622,-0.00167191,-0.000277117
0.24,-0.000336462,0.00294746,0.00175703,0.00395931,0.000499556,0.00173122,-0.00432203,-0.002109,0.000101379,-0.0050572,-0.00151289,-0.000296354
0.241,-0.000777219,0.0031291,0.00181568,0.0036776,0.000777215,0.00181324,-0.00397169,-0.00192415,2.06787e-05,-0.00478885,-0.00170944,-0.000214661
0.242,-6.56348e-05,0.0024391,0.00174677,0.00342929,0.000188758,0.0016864,-0.00362804,-0.00173578,0.000140613,-0.00467708,-0.00120033,-0.000330738
0.243,7.28279e-05,0.00220732,0.00173831,0.0031978,3.76888e-05,0.00166971,-0.00329544,-0.00154514,0.000157745,-0.00451044,-0.00105011,-0.000345788
0.244,0.000213245,0.00199228,0.00172889,0.00299509,-0.000109361,0.00165779,-0.00297864,-0.0013536,0.000173364,-0.0043688,-0.000906148,-0.000359571
0.245,0.0003548,0.00179883,0.00170219,0.00278723,-0.000245275,0.00161297,-0.00267641,-0.00116125,0.000171623,-0.00421912,-0.000747614,-0.000356103
0.246,0.000494462,0.00162838,0.00165462,0.00257635,-0.000375925,0.00154287,-0.00238807,-0.000967987,0.000154805,-0.00406195,-0.000576092,-0.000337677
0.247,0.00063094,0.00148132,0.00158679,0.00236391,-0.000504262,0.00145466,-0.0021129,-0.000773801,0.000127079,-0.00389787,-0.000394558,-0.000308475
0.248,0.000764063,0.00135688,0.00150144,0.00215115,-0.000632334,0.00135547,-0.00185018,-0.000578722,9.30797e-05,-0.00372746,-0.000206427,-0.000273143
0.249,0.00089435,0.0012531,0.00140238,0.00193923,-0.000761935,0.00125248,-0.00159933,-0.000382825,5.73904e-05,-0.00355134,-1.51807e-05,-0.000236285
0.25,0.00102279,0.00116675,0.00129509,0.00172926,-0.000894803,0.00115282,-0.00136002,-0.000186249,2.43424e-05,-0.00337024,0.000175751,-0.000202233
0.251,0.000905506,0.00105793,0.0010227,0.000943867,-0.000905454,0.00108654,-0.00113212,1.07192e-05,-9.93689e-05,-0.00232818,0.000356597,-7.80826e-05
0.252,0.00128733,0.00103099,0.00107503,0.00133367,-0.0011797,0.00098354,-0.000915093,0.000207232,-2.10046e-05,-0.00288472,0.000528351,-0.000155515
0.253,0.00142938,0.000970603,0.000979066,0.00113865,-0.00132934,0.000938718,-0.000709551,0.000403061,-2.5624e-05,-0.00265684,0.00069013,-0.000150489
0.254,0.00157781,0.000904401,0.000907779,0.000948753,-0.00148757,0.000930134,-0.000516406,0.000597718,-1.28816e-05,-0.00243947,0.000838218,-0.000163
0.255,0.00173218,0.000827158,0.000860929,0.000761934,-0.00164599,0.000955884,-0.000335906,0.000790741,1.26339e-05,-0.0022143,0.000954796,-0.000188486
0.256,0.00189081,0.000735001,0.000834942,0.000584647,-0.0018023,0.00100929,-0.000168001,0.00098187,4.78714e-05,-0.00197267,0.00104491,-0.000223875
0.257,0.00205118,0.000626369,0.000825644,0.000414762,-0.00195576,0.00108081,-1.21914e-05,0.00117084,8.94047e-05,-0.00171534,0.00112084,-0.000265694
0.258,0.00221172,0.000500836,0.000830173,0.00024891,-0.00210854,0.0011614,0.000132536,0.00135726,0.000135988,-0.00144728,0.00118808,-0.000312672
0.259,0.00237206,0.000358673,0.000844479,8.3671e-05,-0.00226151,0.00124294,0.000267646,0.00154071,0.000185575,-0.00117386,0.00125274,-0.000362737
0.26,0.00253238,0.000200669,0.000863671,-8.42238e-05,-0.00241537,0.00131685,0.000394969,0.0017208,0.000235453,-0.000900685,0.00132121,-0.000413159
0.261,0.00271671,-0.000900187,0.000994325,-0.000808592,-0.00271711,0.00141603,0.000567972,0.00187452,0.000288934,2.17517e-05,0.00159734,-0.000468096
0.262,0.00283128,-0.000154471,0.000949502,-0.000405094,-0.0026633,0.00143177,0.000703875,0.00196176,0.000322038,-0.000393187,0.00151442,-0.000501035
0.263,0.00295192,-0.000346963,0.000986934,-0.000573721,-0.0027902,0.00146705,0.000694047,0.00199156,0.000338824,-0.000184798,0.00162735,-0.000518112
0.264,0.00305626,-0.000547638,0.00101054,-0.000768525,-0.00291857,0.00146991,0.000578263,0.00197873,0.000337682,-1.37328e-05,0.00176089,-0.000517015
0.265,0.00314931,-0.000758018,0.00102067,-0.000975957,-0.00303397,0.00143749,0.000404786,0.00194217,0.000324279,0.000138999,0.00189907,-0.000503542
0.266,0.00323437,-0.0009791,0.00101018,-0.00117566,-0.0031371,0.00138027,0.000208166,0.00189602,0.000300853,0.000281943,0.00204311,-0.000480037
0.267,0.00331372,-0.00120805,0.00097847,-0.00136633,-0.0032334,0.00130922,1.76886e-05,0.00185082,0.000268146,0.00042081,0.00219226,-0.000447315
0.268,0.00338894,-0.00144139,0.000929117,-0.00155239,-0.00332579,0.0012315,-0.000145486,0.00181488,0.000228372,0.000560355,0.00234533,-0.000407641
0.269,0.00346153,-0.0016764,0.000867605,-0.00173745,-0.00341676,0.00115377,-0.000270928,0.00179264,0.000185151,0.00070482,0.00250031,-0.000364646
0.27,0.00353279,-0.00191122,0.000800014,-0.00192451,-0.00350865,0.00108081,-0.000355495,0.001786,0.000142678,0.000857904,0.00265459,-0.000322543
0.271,0.00256145,-0.00191631,0.000603676,-0.00182439,-0.00256229,0.00102741,-0.00040032,0.00179536,-1.09276e-05,0.000789192,0.00187029,-0.000167993
0.272,0.00367641,-0.00237659,0.00067234,-0.00231495,-0.0037039,0.000969712,-0.000408578,0.00182031,7.78248e-05,0.00120284,0.00294871,-0.00025885
0.273,0.00375166,-0.00260718,0.000625372,-0.00252301,-0.00381138,0.000942055,-0.000384035,0.00186013,6.44258e-05,0.0014006,0.00308188,-0.000246253
0.274,0.00383155,-0.00283757,0.000598311,-0.00274253,-0.00392813,0.000938718,-0.000331124,0.0019134,7.08501e-05,0.00161912,0.0032012,-0.000253626
0.275,0.00391502,-0.00306733,0.000563025,-0.00292427,-0.00398246,0.000910107,-0.000259444,0.00197585,6.59923e-05,0.00182738,0.00330707,-0.000249744
0.276,0.00399137,-0.00329008,0.000517726,-0.00307802,-0.00399097,0.000860516,-0.000173455,0.00204606,5.40015e-05,0.00202987,0.00340723,-0.000238784
0.277,0.00405263,-0.00350093,0.000460982,-0.00321232,-0.00396822,0.000794713,-7.48245e-05,0.00212371,3.85127e-05,0.00222936,0.00350568,-0.000224389
0.278,0.00409377,-0.00369656,0.000392795,-0.00333481,-0.00392728,0.000718419,3.68868e-05,0.00220853,2.13475e-05,0.00242728,0.00360425,-0.000208397
0.279,0.00411259,-0.00387537,0.000314593,-0.00345241,-0.00388049,0.000637356,0.00016218,0.00230129,5.98713e-06,0.0026245,0.00370353,-0.000194299
0.28,0.00410984,-0.00403739,0.00022912,-0.00357168,-0.0038397,0.000556294,0.000301755,0.00240245,-5.05186e-06,0.00282133,0.0038034,-0.000184622
0.281,0.00233511,-0.00301666,-3.56436e-05,-0.00292491,-0.00233641,0.000387494,0.000456331,0.00251228,-1.18729e-05,0.00224821,0.00249935,-0.000173283
0.282,0.00405601,-0.00431876,5.36442e-05,-0.00384025,-0.00382229,0.000418965,0.000626455,0.00263091,-7.04301e-06,0.00321386,0.004003,-0.000185687
0.283,0.00401924,-0.00444548,-2.51532e-05,-0.00400193,-0.00386856,0.000375271,0.000812436,0.00275831,4.31732e-06,0.0034096,0.0041017,-0.000198757
0.284,0.00398899,-0.00456987,-8.88109e-05,-0.00419021,-0.00396687,0.000358105,0.00101433,0.00289434,2.48205e-05,0.00360519,0.00419921,-0.000221107
0.285,0.00397327,-0.00469545,-0.000146508,-0.00432682,-0.00402538,0.000341892,0.00122395,0.00303321,3.40788e-05,0.00377112,0.00427825,-0.000232139
0.286,0.00396694,-0.00481575,-0.000195146,-0.00442522,-0.00405464,0.00032568,0.00143752,0.00317229,3.54675e-05,0.00391662,0.00434658,-0.000235261
0.287,0.00396559,-0.00492581,-0.000234127,-0.00449722,-0.00406356,0.000309944,0.00165467,0.00331061,3.10614e-05,0.00404845,0.00440884,-0.000232598
0.288,0.00396586,-0.0050224,-0.00026381,-0.00455345,-0.00405942,0.000294685,0.00187679,0.00344801,2.24504e-05,0.00417171,0.00446798,-0.00022577
0.289,0.00396551,-0.0051041,-0.000285149,-0.00460402,-0.00404793,0.000280857,0.00210592,0.00358469,1.09858e-05,0.00429028,0.00452613,-0.000216163
0.29,0.00396334,-0.0051714,-0.000299096,-0.00465964,-0.00403582,0.000268221,0.00234428,0.00372108,-2.51942e-06,0.00440719,0.00458476,-0.000204617
0.291,0.00324029,-0.00359915,-0.000236154,-0.00350673,-0.00324184,0.000183105,0.00259534,0.00385789,-3.85119e-06,0.00325149,0.00385413,-0.000196993
0.292,0.0039567,-0.00527405,-0.000305533,-0.00481526,-0.00405047,0.000254393,0.00286091,0.00399524,-2.95438e-05,0.00464907,0.00470219,-0.000181954
0.293,0.00395804,-0.00531885,-0.000298738,-0.0049323,-0.00408721,0.000252962,0.00313874,0.00413361,-3.9157e-05,0.00477977,0.00476123,-0.000174782
0.294,0.00396761,-0.00536814,-0.000285387,-0.00508646,-0.00415084,0.000255823,0.00342649,0.00427226,-4.42802e-05,0.00492062,0.0048204,-0.000172285
0.295,0.00398787,-0.00542501,-0.000261664,-0.00519293,-0.00418994,0.000252962,0.00371335,0.0044062,-4.72344e-05,0.00501972,0.004838,-0.000171617
0.296,0.00401511,-0.00548128,-0.000221968,-0.00526628,-0.00420963,0.000243187,0.00399769,0.00453437,-4.65676e-05,0.00509104,0.00482868,-0.000174344
0.297,0.0040454,-0.00553093,-0.000166059,-0.00531833,-0.00421578,0.00022769,0.00427452,0.00465585,-4.23933e-05,0.00514535,0.00480341,-0.000180421
0.298,0.00407534,-0.00557022,-9.56059e-05,-0.00535922,-0.0042141,0.000209093,0.00453656,0.00476786,-3.64412e-05,0.00519126,0.00477112,-0.000188152
0.299,0.00410249,-0.00559772,-1.39475e-05,-0.00539797,-0.00421005,0.000190258,0.00477772,0.0048679,-3.05868e-05,0.00523608,0.00473943,-0.00019568
0.3,0.00412565,-0.00561426,7.51019e-05,-0.00544289,-0.00420883,0.00017333,0.00499485,0.00495456,-2.64768e-05,0.00528628,0.00471525,-0.000201389
0.301,0.00417496,-0.00470958,0.000291824,-0.00487038,-0.00417398,8.55923e-05,0.00518806,0.0050277,5.08331e-06,0.00470646,0.00466231,-0.000231294
0.302,0.00416176,-0.00562869,0.000254273,-0.00558245,-0.00423482,0.000154734,0.00536035,0.00508837,-2.81216e-05,0.00542677,0.00471485,-0.000202929
0.303,0.00417868,-0.00563875,0.000332832,-0.00569221,-0.00427178,0.000155687,0.00551688,0.00513859,-3.52314e-05,0.00552867,0.0047509,-0.000197572
0.304,0.00419928,-0.0056618,0.00039506,-0.00583857,-0.00433121,0.000164986,0.00566437,0.00518115,-4.68814e-05,0.00565944,0.00481917,-0.000187927
0.305,0.0042257,-0.00570216,0.000441432,-0.005927,-0.00436835,0.000177383,0.0058001,0.00521485,-6.32236e-05,0.00575319,0.00488528,-0.000173316
0.306,0.00425549,-0.00575123,0.000476003,-0.00597523,-0.00438628,0.000188589,0.00593295,0.00524415,-7.95806e-05,0.00582394,0.0049544,-0.000158574
0.307,0.00428561,-0.00580239,0.000501037,-0.0059978,-0.00438971,0.00019598,0.00606356,0.00527024,-9.32861e-05,0.0058823,0.00502796,-0.000146434
0.308,0.00431303,-0.00585109,0.000517249,-0.00600729,-0.00438383,0.000199318,0.00618681,0.00529167,-0.000103252,0.00593644,0.00510539,-0.000137984
0.309,0.00433544,-0.00589492,0.000525594,-0.00601492,-0.00437381,0.000198841,0.00629696,0.00530634,-0.000109188,0.00599295,0.00518498,-0.000133494
0.31,0.00435167,-0.00593353,0.000526905,-0.00603111,-0.00436469,0.000195026,0.00639076,0.00531281,-0.000111113,0.00605739,0.00526445,-0.000132923
0.311,0.00434361,-0.00536083,0.000287056,-0.00552424,-0.00434245,7.03335e-05,0.00646839,0.00531079,3.50197e-06,0.00564648,0.00540199,-0.000246565
0.312,0.0043672,-0.00600366,0.000513792,-0.00612832,-0.00436868,0.000180006,0.00653332,0.00530116,-0.000103451,0.00622969,0.0054126,-0.000143097
