"Timestamp","Chest_Roll_Error","Chest_Pitch_Error","Chest_Yaw_Error","Pelvis_Roll_Error","Pelvis_Pitch_Error","Pelvis_Yaw_Error","LeftFoot_Roll_Error","LeftFoot_Pitch_Error","LeftFoot_Yaw_Error","RightFoot_Roll_Error","RightFoot_Pitch_Error","RightFoot_Yaw_Error"
1.642,-5.80186e-05,8.26876e-05,-0.000112891,8.1353e-05,5.99839e-05,-0.000116587,0.000373951,-0.000483754,-0.00014155,-3.68895e-05,-0.000307787,-3.64198e-05
1.643,-5.4772e-05,8.09007e-05,-0.000111222,7.94626e-05,5.95311e-05,-0.000112057,0.000376396,-0.000466746,-0.000145354,-3.68373e-05,-0.000306951,-3.26089e-05
1.644,-5.17143e-05,7.81653e-05,-0.000109196,7.7522e-05,5.89892e-05,-0.000108242,0.000378544,-0.000450477,-0.000148491,-3.67856e-05,-0.000305808,-2.94834e-05
1.645,-4.89735e-05,7.45637e-05,-0.000106812,7.55256e-05,5.83762e-05,-0.000104904,0.000380549,-0.000435301,-0.000150815,-3.67348e-05,-0.000304393,-2.71625e-05
1.646,-4.66509e-05,7.01963e-05,-0.000104547,7.34818e-05,5.77228e-05,-0.000102282,0.000382481,-0.000421519,-0.000152171,-3.66936e-05,-0.000302736,-2.58139e-05
1.647,-4.48284e-05,6.51724e-05,-0.000102401,7.14001e-05,5.70486e-05,-0.000100851,0.000384355,-0.000409383,-0.000152372,-3.6675e-05,-0.000300872,-2.56128e-05
1.648,-4.35644e-05,5.96098e-05,-0.000100732,6.92998e-05,5.63708e-05,-0.000100851,0.000386132,-0.00039909,-0.000151232,-3.66586e-05,-0.000298834,-2.67602e-05
1.649,-4.28947e-05,5.36312e-05,-9.98974e-05,6.71943e-05,5.57021e-05,-0.000102043,0.000387752,-0.000390779,-0.00014858,-3.66441e-05,-0.000296659,-2.94163e-05
1.65,-4.28008e-05,4.73825e-05,-9.4533e-05,6.52422e-05,5.50311e-05,-9.98974e-05,0.000389136,-0.000384544,-0.000139047,-3.63071e-05,-0.000291007,-3.89419e-05
1.651,-4.32239e-05,4.10197e-05,-9.16719e-05,6.34075e-05,5.33398e-05,-0.000103474,0.000390117,-0.000380517,-0.000130334,-3.21089e-05,-0.000286136,-4.76628e-05
1.652,-4.3939e-05,3.46967e-05,-9.11951e-05,6.2159e-05,5.09861e-05,-0.00010848,0.000390803,-0.000378788,-0.000123088,-2.74304e-05,-0.000283078,-5.49085e-05
1.653,-4.47429e-05,2.86253e-05,-9.17912e-05,6.07524e-05,4.86584e-05,-0.000112295,0.000391066,-0.000379199,-0.000117001,-2.3226e-05,-0.000280386,-6.09844e-05
1.654,-4.55302e-05,2.29191e-05,-9.2864e-05,5.91456e-05,4.64151e-05,-0.000115395,0.000390542,-0.0003815,-0.000112195,-1.94967e-05,-0.00027791,-6.57975e-05
1.655,-4.62196e-05,1.76374e-05,-9.40561e-05,5.7379e-05,4.42694e-05,-0.000117064,0.00038905,-0.000385536,-0.000108697,-1.61807e-05,-0.000275629,-6.92844e-05
1.656,-4.67564e-05,1.28089e-05,-9.50098e-05,5.548e-05,4.22106e-05,-0.000118256,0.000386519,-0.000391182,-0.00010622,-1.31389e-05,-0.000273465,-7.17691e-05
1.657,-4.71085e-05,8.44309e-06,-9.52482e-05,5.34667e-05,4.02246e-05,-0.000118494,0.000382946,-0.000398321,-0.000104424,-1.02474e-05,-0.000271343,-7.3561e-05
1.658,-4.72651e-05,4.5184e-06,-9.53674e-05,5.13792e-05,3.83192e-05,-0.000118256,0.000378371,-0.00040682,-0.000103578,-7.61484e-06,-0.000269373,-7.43992e-05
1.659,-4.72241e-05,1.0189e-06,-9.47714e-05,4.92116e-05,3.64704e-05,-0.00011754,0.000372798,-0.000416527,-0.000103225,-5.09464e-06,-0.00026746,-7.47605e-05
1.66,-4.69936e-05,-2.08414e-06,-9.34601e-05,4.69649e-05,3.46608e-05,-0.000116587,0.00036629,-0.000427306,-0.000103038,-2.5959e-06,-0.000265546,-7.49356e-05
1.661,-4.65882e-05,-4.82899e-06,-9.15527e-05,4.46428e-05,3.28661e-05,-0.000115633,0.000358938,-0.000439008,-0.000102871,-7.782e-08,-0.000263607,-7.5107e-05
1.662,-4.60215e-05,-7.26114e-06,-8.92878e-05,4.22554e-05,3.1052e-05,-0.000114918,0.000350831,-0.000451471,-0.000102595,2.47821e-06,-0.000261625,-7.53789e-05
1.663,-4.53019e-05,-9.43079e-06,-8.66652e-05,3.98277e-05,2.91493e-05,-0.000114202,0.000342054,-0.000464528,-0.000102163,5.06689e-06,-0.000259585,-7.58111e-05
1.664,-4.44241e-05,-1.13888e-05,-8.38041e-05,3.74599e-05,2.69671e-05,-0.000113249,0.000332654,-0.00047802,-0.00010141,7.6742e-06,-0.000257411,-7.65636e-05
1.665,-4.3349e-05,-1.31749e-05,-8.03471e-05,3.59878e-05,2.39333e-05,-0.000113249,0.000322578,-0.000491818,-9.98159e-05,1.03375e-05,-0.000254604,-7.81543e-05
1.666,-4.19676e-05,-1.46846e-05,-7.73668e-05,3.32566e-05,2.31237e-05,-0.000114918,0.000309648,-0.000506282,-9.74429e-05,1.33071e-05,-0.000252767,-8.05347e-05
1.667,-4.05337e-05,-1.61822e-05,-7.66516e-05,3.09981e-05,2.2429e-05,-0.000118256,0.00028875,-0.000520178,-9.33339e-05,1.58515e-05,-0.000251047,-8.46437e-05
1.668,-3.90185e-05,-1.7662e-05,-7.48634e-05,2.91253e-05,2.18967e-05,-0.000118971,0.000261285,-0.000532698,-9.15719e-05,1.79586e-05,-0.00024953,-8.64244e-05
1.669,-3.74494e-05,-1.91341e-05,-7.30753e-05,2.76073e-05,2.15209e-05,-0.000118494,0.000231983,-0.000543396,-9.10429e-05,1.96503e-05,-0.000248235,-8.69571e-05
1.67,-3.5869e-05,-2.05816e-05,-7.236e-05,2.64067e-05,2.12872e-05,-0.000117779,0.000205903,-0.000552188,-9.05809e-05,2.09645e-05,-0.000247158,-8.74414e-05
1.671,-3.43372e-05,-2.19651e-05,-7.33137e-05,2.54819e-05,2.11811e-05,-0.000117779,0.000186489,-0.00055915,-8.94484e-05,2.19409e-05,-0.000246294,-8.85739e-05
1.672,-3.29215e-05,-2.32356e-05,-7.49826e-05,2.47961e-05,2.11858e-05,-0.000118017,0.000174589,-0.000564545,-8.83271e-05,2.2624e-05,-0.000245628,-8.9699e-05
1.673,-3.17012e-05,-2.43435e-05,-7.72476e-05,2.43295e-05,2.129e-05,-0.000118017,0.000168801,-0.000568584,-8.71499e-05,2.30454e-05,-0.00024515,-9.08799e-05
1.674,-3.07037e-05,-2.52452e-05,-7.99894e-05,2.40756e-05,2.14949e-05,-0.000118494,0.000167319,-0.000571347,-8.58386e-05,2.32149e-05,-0.000244863,-9.21949e-05
1.675,-2.99322e-05,-2.59089e-05,-8.30889e-05,2.40398e-05,2.18043e-05,-0.000118971,0.000168498,-0.000572873,-8.43858e-05,2.31336e-05,-0.00024477,-9.36478e-05
1.676,-2.93934e-05,-2.6311e-05,-8.61883e-05,2.42321e-05,2.22192e-05,-0.000119686,0.000170794,-0.000573261,-8.28584e-05,2.28031e-05,-0.000244868,-9.5164e-05
1.677,-2.90865e-05,-2.64346e-05,-8.91685e-05,2.46624e-05,2.27407e-05,-0.000120163,0.000173182,-0.000572611,-8.14689e-05,2.22253e-05,-0.000245151,-9.6561e-05
1.678,-2.90049e-05,-2.62673e-05,-9.17912e-05,2.53366e-05,2.33689e-05,-0.000120401,0.000175276,-0.000571021,-8.0396e-05,2.14038e-05,-0.000245613,-9.76338e-05
1.679,-2.914e-05,-2.58001e-05,-9.38177e-05,2.62554e-05,2.4103e-05,-0.000120401,0.000177201,-0.000568595,-7.96099e-05,2.03448e-05,-0.000246246,-9.84199e-05
1.68,-2.94838e-05,-2.50261e-05,-9.54866e-05,2.74133e-05,2.49403e-05,-0.000120401,0.000179358,-0.000565453,-7.89282e-05,1.90587e-05,-0.000247042,-9.91053e-05
1.681,-3.00378e-05,-2.39398e-05,-9.67979e-05,2.87971e-05,2.58714e-05,-0.000120401,0.00018193,-0.000561791,-7.83433e-05,1.75681e-05,-0.000247985,-9.96827e-05
1.682,-3.08129e-05,-2.25455e-05,-9.77516e-05,3.04047e-05,2.69114e-05,-0.000120163,0.000184781,-0.000557828,-7.80267e-05,1.58461e-05,-0.000249096,-9.99957e-05
1.683,-3.18136e-05,-2.08446e-05,-9.81092e-05,3.22189e-05,2.80433e-05,-0.000119686,0.000187738,-0.000553735,-7.79075e-05,1.39373e-05,-0.000250346,-0.000100111
1.684,-3.30371e-05,-1.88443e-05,-9.81092e-05,3.42233e-05,2.92581e-05,-0.000119209,0.000190676,-0.000549671,-7.79708e-05,1.18655e-05,-0.00025172,-0.000100059
1.685,-3.44776e-05,-1.65562e-05,-9.76324e-05,3.64024e-05,3.05507e-05,-0.000118494,0.000193516,-0.00054579,-7.81906e-05,9.64544e-06,-0.000253211,-9.98318e-05
1.686,-3.61262e-05,-1.39961e-05,-9.66787e-05,3.87401e-05,3.19153e-05,-0.000117779,0.000196214,-0.000542238,-7.86376e-05,7.29188e-06,-0.000254811,-9.93884e-05
1.687,-3.79699e-05,-1.11835e-05,-9.54866e-05,4.12211e-05,3.33469e-05,-0.000116825,0.00019881,-0.000539125,-7.9189e-05,4.8175e-06,-0.000256515,-9.88408e-05
1.688,-3.99957e-05,-8.14017e-06,-9.39369e-05,4.38288e-05,3.48382e-05,-0.000115871,0.00020128,-0.000536576,-7.99191e-05,2.23831e-06,-0.000258315,-9.81181e-05
1.689,-4.21875e-05,-4.89026e-06,-9.19104e-05,4.65466e-05,3.63818e-05,-0.000114679,0.000203608,-0.000534688,-8.09026e-05,-4.30187e-07,-0.000260202,-9.71197e-05
1.69,-4.45248e-05,-1.46068e-06,-8.97646e-05,4.93596e-05,3.79723e-05,-0.000113249,0.000205855,-0.000533514,-8.20053e-05,-3.17666e-06,-0.000262172,-9.60282e-05
1.691,-4.69861e-05,2.12078e-06,-8.76188e-05,5.22525e-05,3.96036e-05,-0.000112057,0.000208076,-0.000533097,-8.3026e-05,-5.98957e-06,-0.000264221,-9.49963e-05
1.692,-4.95504e-05,5.82641e-06,-8.55923e-05,5.52098e-05,4.1268e-05,-0.000111103,0.00021026,-0.00053348,-8.40393e-05,-8.85487e-06,-0.00026634,-9.39868e-05
1.693,-5.21914e-05,9.64238e-06,-8.30889e-05,5.81866e-05,4.29021e-05,-0.000110149,0.000212399,-0.000534677,-8.47695e-05,-1.16491e-05,-0.000268433,-9.32603e-05
1.694,-5.48796e-05,1.35341e-05,-8.09431e-05,6.11829e-05,4.45424e-05,-0.000109196,0.000214538,-0.000536708,-8.54214e-05,-1.44615e-05,-0.000270569,-9.25972e-05
1.695,-5.75865e-05,1.74683e-05,-7.9155e-05,6.41937e-05,4.61939e-05,-0.00010848,0.000216717,-0.000539545,-8.59988e-05,-1.73063e-05,-0.000272762,-9.20198e-05
1.696,-6.0288e-05,2.14148e-05,-7.76052e-05,6.71805e-05,4.782e-05,-0.000108004,0.000218897,-0.00054315,-8.6457e-05,-2.01405e-05,-0.000274977,-9.15579e-05
1.697,-6.29539e-05,2.53402e-05,-7.52211e-05,7.02466e-05,4.94911e-05,-0.00010705,0.000221328,-0.000547302,-8.74032e-05,-2.28702e-05,-0.000277081,-9.06154e-05
1.698,-6.55405e-05,2.92137e-05,-7.35521e-05,7.26397e-05,5.25228e-05,-0.000108242,0.000224212,-0.000552306,-8.78279e-05,-2.52741e-05,-0.000279226,-9.0187e-05
1.699,-6.82724e-05,3.29195e-05,-7.20024e-05,7.45653e-05,5.59068e-05,-0.000109196,0.000229122,-0.000557254,-8.82675e-05,-2.74105e-05,-0.000281571,-8.97511e-05
1.7,-7.11539e-05,3.63803e-05,-7.06911e-05,7.65394e-05,5.93175e-05,-0.000109673,0.000236849,-0.000561561,-8.91765e-05,-2.97194e-05,-0.000283814,-8.88347e-05
1.701,-7.41429e-05,3.96201e-05,-7.03335e-05,7.80014e-05,6.32682e-05,-0.000110626,0.000247409,-0.000564829,-9.11323e-05,-3.28637e-05,-0.000285352,-8.68715e-05
1.702,-7.72805e-05,4.26048e-05,-6.96182e-05,7.94363e-05,6.66809e-05,-0.000111818,0.000260441,-0.000566838,-9.317e-05,-3.67485e-05,-0.000288609,-8.48263e-05
1.703,-8.02713e-05,4.55655e-05,-6.96182e-05,8.09642e-05,6.84394e-05,-0.000113487,0.000275072,-0.00056719,-9.5923e-05,-3.6845e-05,-0.000291602,-8.20584e-05
1.704,-8.24387e-05,4.89895e-05,-7.10487e-05,8.27046e-05,6.77406e-05,-0.00012064,0.000290126,-0.000565183,-9.9611e-05,-3.69065e-05,-0.000295639,-7.83778e-05
1.705,-8.36243e-05,5.28287e-05,-7.48634e-05,8.33745e-05,6.7032e-05,-0.000125647,0.000305301,-0.000561433,-0.000103746,-3.69257e-05,-0.000299242,-7.42353e-05
1.706,-8.37891e-05,5.67419e-05,-8.05855e-05,8.34608e-05,6.62788e-05,-0.000128984,0.000319864,-0.00055616,-0.000108026,-3.69224e-05,-0.000302386,-6.99326e-05
1.707,-8.29497e-05,6.0443e-05,-8.76188e-05,8.32422e-05,6.54793e-05,-0.000131607,0.000333055,-0.000549442,-0.00011224,-3.6907e-05,-0.000305078,-6.57267e-05
1.708,-8.11777e-05,6.3696e-05,-9.56059e-05,8.28903e-05,6.46228e-05,-0.000133276,0.000344402,-0.000541368,-0.000116215,-3.68868e-05,-0.000307328,-6.17407e-05
1.709,-7.85825e-05,6.63534e-05,-0.000103712,8.24696e-05,6.37056e-05,-0.00013423,0.000353731,-0.000532086,-0.00011994,-3.68649e-05,-0.000309158,-5.80191e-05
1.71,-7.52972e-05,6.83324e-05,-0.000111699,8.19808e-05,6.27283e-05,-0.000134945,0.000361076,-0.000521788,-0.000123356,-3.68412e-05,-0.000310564,-5.4603e-05
1.711,-7.14777e-05,6.95734e-05,-0.000118971,8.14452e-05,6.16891e-05,-0.000134945,0.0003666,-0.000510685,-0.000126459,-3.68172e-05,-0.000311562,-5.15035e-05
1.712,-6.72821e-05,7.00868e-05,-0.000125527,8.08421e-05,6.06079e-05,-0.000134706,0.000370558,-0.000499033,-0.000129268,-3.68046e-05,-0.000312169,-4.8691e-05
1.713,-6.28763e-05,6.98922e-05,-0.000130773,8.01578e-05,5.94817e-05,-0.00013423,0.000373243,-0.0004871,-0.000131738,-3.67975e-05,-0.000312384,-4.62248e-05
1.714,-5.84181e-05,6.90276e-05,-0.000135064,7.94044e-05,5.83232e-05,-0.000133753,0.000374942,-0.000475157,-0.000133876,-3.67907e-05,-0.00031224,-4.4094e-05
1.715,-5.40614e-05,6.7539e-05,-0.000138164,7.85825e-05,5.71374e-05,-0.000133038,0.000375933,-0.000463466,-0.000135582,-3.67838e-05,-0.000311743,-4.23915e-05
1.716,-4.99894e-05,6.54782e-05,-0.000139952,7.76814e-05,5.59256e-05,-0.000132322,0.000376454,-0.000452252,-0.000136786,-3.67772e-05,-0.000310924,-4.11845e-05
1.717,-4.62655e-05,6.29292e-05,-0.000140905,7.67193e-05,5.47415e-05,-0.000132084,0.000376699,-0.00044178,-0.00013727,-3.67698e-05,-0.000309804,-4.07114e-05
1.718,-4.29913e-05,5.99646e-05,-0.000141144,7.57078e-05,5.35612e-05,-0.000132322,0.000376818,-0.000432259,-0.00013705,-3.67646e-05,-0.00030841,-4.09349e-05
1.719,-4.02427e-05,5.6663e-05,-0.000141263,7.46483e-05,5.24327e-05,-0.000133514,0.000376879,-0.000423886,-0.000135784,-3.67584e-05,-0.000306775,-4.22015e-05
1.72,-3.80845e-05,5.31028e-05,-0.000141025,7.35437e-05,5.13042e-05,-0.000135183,0.000376978,-0.000416818,-0.000133716,-3.67558e-05,-0.00030493,-4.42728e-05
1.721,-3.65426e-05,4.93658e-05,-0.000140667,7.23783e-05,5.02022e-05,-0.000136852,0.000377109,-0.00041124,-0.000130974,-3.6753e-05,-0.000302911,-4.70146e-05
1.722,-3.56238e-05,4.55253e-05,-0.000139952,7.11397e-05,4.91184e-05,-0.00013876,0.000377228,-0.000407314,-0.000127841,-3.67512e-05,-0.000300748,-5.01476e-05
1.723,-3.53091e-05,4.16448e-05,-0.00013864,6.98132e-05,4.80649e-05,-0.000140429,0.00037725,-0.000405174,-0.000124597,-3.67492e-05,-0.000298477,-5.3396e-05
1.724,-3.55505e-05,3.77886e-05,-0.000136852,6.83835e-05,4.70656e-05,-0.000141621,0.000377064,-0.00040492,-0.000121441,-3.6746e-05,-0.000296127,-5.65513e-05
1.725,-3.62796e-05,3.4015e-05,-0.000134349,6.68431e-05,4.61351e-05,-0.000142336,0.000376541,-0.000406597,-0.000118517,-3.67415e-05,-0.000293733,-5.9472e-05
1.726,-3.74202e-05,3.03672e-05,-0.000133276,6.51104e-05,4.52883e-05,-0.000144243,0.000375558,-0.000410201,-0.00011779,-3.50214e-05,-0.000288795,-6.01947e-05
1.727,-3.89843e-05,2.68655e-05,-0.000130773,6.45641e-05,4.33221e-05,-0.000143766,0.00037401,-0.000415657,-0.00011661,-3.14039e-05,-0.000286307,-6.13793e-05
1.728,-4.06741e-05,2.36691e-05,-0.000127077,6.40264e-05,4.10034e-05,-0.000142097,0.00037192,-0.000422884,-0.000115075,-2.75683e-05,-0.00028433,-6.29067e-05
1.729,-4.22461e-05,2.08264e-05,-0.000123024,6.31965e-05,3.87935e-05,-0.000140667,0.000369021,-0.000431666,-0.000113655,-2.39398e-05,-0.000282435,-6.43223e-05
1.73,-4.36238e-05,1.83239e-05,-0.000118852,6.20921e-05,3.67304e-05,-0.000139475,0.000365122,-0.000441745,-0.000112311,-2.05192e-05,-0.000280548,-6.56634e-05
1.731,-4.47625e-05,1.61294e-05,-0.000115037,6.07692e-05,3.48078e-05,-0.000138283,0.000360215,-0.000452896,-0.000111249,-1.73535e-05,-0.000278727,-6.67251e-05
1.732,-4.56345e-05,1.41996e-05,-0.000111461,5.92627e-05,3.29856e-05,-0.000137329,0.000354351,-0.000464909,-0.000110288,-1.43668e-05,-0.000276937,-6.76788e-05
1.733,-4.62239e-05,1.24852e-05,-0.000108123,5.76061e-05,3.12218e-05,-0.000136375,0.000347633,-0.000477593,-0.000109338,-1.15087e-05,-0.000275156,-6.86287e-05
1.734,-4.65222e-05,1.09354e-05,-0.000105023,5.58365e-05,2.94583e-05,-0.00013566,0.00034017,-0.000490758,-0.000108295,-8.7424e-06,-0.000273358,-6.96792e-05
1.735,-4.65252e-05,9.48714e-06,-0.00010252,5.40392e-05,2.75791e-05,-0.000134468,0.000332053,-0.000504223,-0.00010755,-6.23806e-06,-0.000271651,-7.04243e-05
1.736,-4.62085e-05,8.10235e-06,-9.97782e-05,5.2558e-05,2.51191e-05,-0.000133038,0.000323238,-0.000517832,-0.000106376,-3.89134e-06,-0.000269654,-7.15866e-05
1.737,-4.54787e-05,6.78946e-06,-9.69172e-05,5.12745e-05,2.28328e-05,-0.000133991,0.000313456,-0.000531552,-0.00010451,-1.39536e-06,-0.000267634,-7.34641e-05
1.738,-4.43231e-05,5.59025e-06,-9.41753e-05,4.92948e-05,2.23068e-05,-0.000136375,0.00030099,-0.000545389,-0.000101369,1.38094e-06,-0.000266045,-7.66008e-05
1.739,-4.29949e-05,4.32845e-06,-9.09567e-05,4.76955e-05,2.1863e-05,-0.000137329,0.000281741,-0.000558084,-9.96148e-05,3.73492e-06,-0.00026459,-7.83592e-05
1.74,-4.14994e-05,3.01949e-06,-8.82149e-05,4.64169e-05,2.15559e-05,-0.000136852,0.000257502,-0.00056903,-9.8825e-05,5.63788e-06,-0.000263343,-7.91601e-05
1.741,-3.98768e-05,1.67589e-06,-8.69036e-05,4.54307e-05,2.13829e-05,-0.000136375,0.000232531,-0.000578013,-9.81693e-05,7.11626e-06,-0.000262311,-7.98307e-05
1.742,-3.81889e-05,3.31042e-07,-8.72612e-05,4.47036e-05,2.13337e-05,-0.000136375,0.000211088,-0.000585016,-9.70816e-05,8.21242e-06,-0.000261488,-8.09259e-05
1.743,-3.65056e-05,-9.66713e-07,-8.88109e-05,4.41999e-05,2.13948e-05,-0.000136375,0.00019587,-0.000590185,-9.58038e-05,8.97472e-06,-0.000260861,-8.22111e-05
1.744,-3.49497e-05,-2.16208e-06,-9.10759e-05,4.38921e-05,2.15486e-05,-0.000136614,0.000186446,-0.000593875,-9.44552e-05,9.45285e-06,-0.000260404,-8.35671e-05
1.745,-3.35906e-05,-3.20103e-06,-9.40561e-05,4.3766e-05,2.17926e-05,-0.000136852,0.000181549,-0.000596248,-9.30024e-05,9.67153e-06,-0.000260112,-8.50163e-05
1.746,-3.24565e-05,-4.04067e-06,-9.72748e-05,4.38208e-05,2.21308e-05,-0.000137091,0.000179865,-0.000597383,-9.14862e-05,9.64055e-06,-0.000259988,-8.65436e-05
1.747,-3.15589e-05,-4.64846e-06,-0.000100613,4.40631e-05,2.25662e-05,-0.000137568,0.000180245,-0.000597355,-8.99439e-05,9.36602e-06,-0.000260031,-8.80822e-05
1.748,-3.09012e-05,-5.00034e-06,-0.000103831,4.45006e-05,2.31008e-05,-0.000137806,0.00018184,-0.000596252,-8.84538e-05,8.85303e-06,-0.000260237,-8.95686e-05
1.749,-3.04875e-05,-5.07789e-06,-0.000106812,4.51389e-05,2.37344e-05,-0.000138044,0.000184039,-0.000594197,-8.70978e-05,8.10945e-06,-0.000260597,-9.09246e-05
1.75,-3.03205e-05,-4.86785e-06,-0.000109434,4.598e-05,2.44656e-05,-0.000138283,0.000186477,-0.000591327,-8.59169e-05,7.14479e-06,-0.000261103,-9.21055e-05
1.751,-3.04045e-05,-4.36105e-06,-0.000111461,4.70213e-05,2.52912e-05,-0.000138044,0.000188938,-0.000587808,-8.49483e-05,5.97198e-06,-0.000261743,-9.30704e-05
1.752,-3.07433e-05,-3.5524e-06,-0.000112891,4.82559e-05,2.62064e-05,-0.000137806,0.00019131,-0.000583812,-8.42144e-05,4.60737e-06,-0.000262504,-9.3808e-05
1.753,-3.13385e-05,-2.4402e-06,-0.000113726,4.96716e-05,2.72022e-05,-0.000137329,0.000193552,-0.000579522,-8.37152e-05,3.07511e-06,-0.000263369,-9.43146e-05
1.754,-3.21862e-05,-1.02546e-06,-0.000113964,5.12497e-05,2.82632e-05,-0.000136852,0.000195709,-0.000575107,-8.32868e-05,1.41132e-06,-0.000264312,-9.47281e-05
1.755,-3.32823e-05,6.79865e-07,-0.000113726,5.29839e-05,2.9402e-05,-0.000135899,0.000197788,-0.000570754,-8.30633e-05,-4.0753e-07,-0.000265354,-9.49553e-05
1.756,-3.46187e-05,2.66689e-06,-0.00011301,5.48511e-05,3.05963e-05,-0.000134945,0.000199777,-0.00056663,-8.30558e-05,-2.33079e-06,-0.000266459,-9.4974e-05
1.757,-3.61792e-05,4.91306e-06,-0.000111938,5.68455e-05,3.18591e-05,-0.000133991,0.000201752,-0.00056286,-8.31602e-05,-4.3822e-06,-0.000267652,-9.48659e-05
1.758,-3.79536e-05,7.38008e-06,-0.000110865,5.89873e-05,3.32477e-05,-0.000132561,0.000203683,-0.000559585,-8.3868e-05,-6.67068e-06,-0.000269026,-9.41507e-05
1.759,-3.99236e-05,1.00659e-05,-0.000109076,6.12128e-05,3.46442e-05,-0.00013113,0.000205572,-0.000556849,-8.43969e-05,-8.94021e-06,-0.000270387,-9.36217e-05
1.76,-4.20623e-05,1.29405e-05,-0.00010705,6.35167e-05,3.60838e-05,-0.0001297,0.000207507,-0.000554755,-8.48626e-05,-1.12723e-05,-0.000271803,-9.3156e-05
1.761,-4.43492e-05,1.5975e-05,-0.000105023,6.58873e-05,3.75691e-05,-0.000128508,0.000209487,-0.000553388,-8.53357e-05,-1.36734e-05,-0.000273285,-9.26792e-05
1.762,-4.67608e-05,1.91401e-05,-0.000102997,6.83117e-05,3.90957e-05,-0.000127077,0.000211492,-0.00055279,-8.58796e-05,-1.61331e-05,-0.000274828,-9.21427e-05
1.763,-4.92717e-05,2.24056e-05,-0.000100732,7.07683e-05,4.06389e-05,-0.000125885,0.000213504,-0.000552978,-8.639e-05,-1.86022e-05,-0.000276398,-9.16324e-05
1.764,-5.18518e-05,2.57403e-05,-9.85861e-05,7.32473e-05,4.22092e-05,-0.000124693,0.000215575,-0.000553948,-8.68817e-05,-2.11036e-05,-0.000278016,-9.11407e-05
1.765,-5.44774e-05,2.91192e-05,-9.66787e-05,7.57382e-05,4.38198e-05,-0.000123262,0.000217667,-0.0005557,-8.74778e-05,-2.36601e-05,-0.000279704,-9.05483e-05
1.766,-5.71257e-05,3.25207e-05,-9.48906e-05,7.80846e-05,4.53115e-05,-0.000122309,0.000219758,-0.000558206,-8.83011e-05,-2.63024e-05,-0.000281501,-8.97176e-05
1.767,-5.97462e-05,3.59148e-05,-9.20296e-05,8.0663e-05,4.73384e-05,-0.000120163,0.000222164,-0.000561293,-9.00259e-05,-2.89031e-05,-0.000283,-8.80002e-05
1.768,-6.23393e-05,3.92531e-05,-9.03606e-05,8.1867e-05,5.12696e-05,-0.000120878,0.000225653,-0.000565113,-9.18662e-05,-3.14339e-05,-0.00028468,-8.61488e-05
1.769,-6.52165e-05,4.23404e-05,-8.72612e-05,8.21646e-05,5.57529e-05,-0.000121593,0.000231854,-0.000568638,-9.28683e-05,-3.67141e-05,-0.000287214,-8.51467e-05
1.77,-6.84346e-05,4.51264e-05,-8.46386e-05,8.32496e-05,5.81507e-05,-0.000123978,0.000240778,-0.000571312,-9.43882e-05,-3.68441e-05,-0.000289567,-8.36156e-05
1.771,-7.12097e-05,4.82284e-05,-8.38041e-05,8.33033e-05,6.01839e-05,-0.000125408,0.000251642,-0.000572247,-9.65749e-05,-3.69206e-05,-0.000291624,-8.14251e-05
1.772,-7.32839e-05,5.16135e-05,-8.44002e-05,8.25655e-05,6.17928e-05,-0.00012517,0.00026349,-0.000570852,-9.93987e-05,-3.69509e-05,-0.000293402,-7.86013e-05
1.773,-7.4524e-05,5.50611e-05,-8.57115e-05,8.13226e-05,6.30217e-05,-0.000123501,0.00027567,-0.000566966,-0.000102811,-3.69511e-05,-0.000294899,-7.51778e-05
1.774,-7.49085e-05,5.83163e-05,-8.74996e-05,7.98018e-05,6.39425e-05,-0.000120878,0.000287743,-0.000560698,-0.000106719,-3.69324e-05,-0.000296109,-7.12662e-05
1.775,-7.45042e-05,6.11302e-05,-8.9407e-05,7.81617e-05,6.46009e-05,-0.00011754,0.000299406,-0.000552291,-0.000110936,-3.69033e-05,-0.000297021,-6.7038e-05
1.776,-7.34245e-05,6.33175e-05,-9.09567e-05,7.64791e-05,6.50421e-05,-0.000113964,0.00031045,-0.000542076,-0.000115321,-3.68682e-05,-0.000297633,-6.26496e-05
1.777,-7.1812e-05,6.47439e-05,-9.21488e-05,7.47885e-05,6.52948e-05,-0.000109911,0.000320735,-0.000530416,-0.000119664,-3.68298e-05,-0.000297941,-5.83097e-05
1.778,-6.98187e-05,6.53317e-05,-9.2864e-05,7.30911e-05,6.53827e-05,-0.000106096,0.000330177,-0.000517692,-0.000123792,-3.67894e-05,-0.000297956,-5.41783e-05
1.779,-6.75957e-05,6.50477e-05,-9.31025e-05,7.138e-05,6.53297e-05,-0.000102282,0.000338731,-0.000504287,-0.000127536,-3.67476e-05,-0.000297686,-5.04418e-05
1.78,-6.5287e-05,6.38954e-05,-9.2864e-05,6.96451e-05,6.51499e-05,-9.89437e-05,0.000346387,-0.000490572,-0.000130728,-3.67053e-05,-0.000297148,-4.72456e-05
1.781,-6.30226e-05,6.19093e-05,-9.23872e-05,6.78795e-05,6.48658e-05,-9.60827e-05,0.00035316,-0.000476903,-0.000133228,-3.66625e-05,-0.000296361,-4.47533e-05
