"Timestamp","Trajectory_LeftLeg_Joint6","Trajectory_LeftLeg_Joint5","Trajectory_LeftLeg_Joint4","Trajectory_LeftLeg_Joint3","Trajectory_LeftLeg_Joint2","Trajectory_LeftLeg_Joint1","Trajectory_RightLeg_Joint1","Trajectory_RightLeg_Joint2","Trajectory_RightLeg_Joint3","Trajectory_RightLeg_Joint4","Trajectory_RightLeg_Joint5","Trajectory_RightLeg_Joint6","Trajectory_Torso_Joint1","Trajectory_Torso_Joint2","Trajectory_LeftArm_Joint3","Trajectory_RightArm_Joint3","Actual_LeftFootX","Actual_LeftFootY","Actual_LeftFootZ","Actual_RightFootX","Actual_RightFootY","Actual_RightFootZ","Actual_CoMX","Actual_CoMY","Actual_CoMZ"
0.092,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-11.5761,-22.161,0.675008,182.582,-18.7353,0.59623,92.7036,-20.7853,867.112
0.093,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-11.7183,-21.9153,0.702109,182.582,-18.7353,0.596128,92.6016,-20.7691,866.951
0.094,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-11.866,-21.6625,0.725783,182.582,-18.7353,0.59506,92.4957,-20.7562,866.802
0.095,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.0184,-21.4058,0.746121,182.582,-18.7353,0.59297,92.3857,-20.7468,866.663
0.096,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.1745,-21.1471,0.761282,182.58,-18.7347,0.589846,92.2716,-20.7411,866.534
0.097,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.3353,-20.8888,0.770042,182.574,-18.7322,0.585938,92.1534,-20.739,866.415
0.098,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.5014,-20.6307,0.771328,182.565,-18.7279,0.581244,92.0308,-20.7406,866.306
0.099,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.6732,-20.3713,0.763959,182.551,-18.7221,0.575691,91.9041,-20.7458,866.206
0.1,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.8518,-20.1095,0.747641,182.536,-18.7155,0.569153,91.7733,-20.7547,866.117
0.101,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.0374,-19.8434,0.721894,182.521,-18.7086,0.561554,91.6386,-20.7674,866.037
0.102,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.2302,-19.5719,0.686222,182.505,-18.7017,0.552841,91.4999,-20.7838,865.967
0.103,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.4304,-19.294,0.64018,182.49,-18.6949,0.542957,91.3574,-20.804,865.907
0.104,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.6381,-19.0115,0.585298,182.453,-18.6792,0.534891,91.2149,-20.8284,865.854
0.105,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.7148,-18.8946,0.593991,182.421,-18.6648,0.534639,91.0828,-20.8668,865.82
0.106,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.6839,-18.8997,0.608344,182.387,-18.65,0.525724,90.9534,-20.9123,865.8
0.107,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.6507,-18.8999,0.608543,182.381,-18.6366,0.515213,90.8277,-20.9603,865.788
0.108,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.6171,-18.8983,0.603965,182.402,-18.6263,0.516489,90.7057,-21.0093,865.786
0.109,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.5828,-18.8951,0.597135,182.426,-18.6147,0.522005,90.5855,-21.0588,865.794
0.11,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.5483,-18.8905,0.589031,182.438,-18.5909,0.5308,90.4661,-21.1072,865.806
0.111,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.5141,-18.8846,0.578745,182.437,-18.5533,0.544224,90.3469,-21.1535,865.82
0.112,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.4799,-18.877,0.567511,182.427,-18.507,0.560453,90.228,-21.198,865.837
0.113,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.4464,-18.8685,0.555864,182.411,-18.4564,0.578369,90.1096,-21.241,865.854
0.114,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.4138,-18.8593,0.544502,182.394,-18.4043,0.597218,89.9917,-21.2826,865.871
0.115,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.3821,-18.8494,0.533893,182.376,-18.353,0.616535,89.8745,-21.3228,865.888
0.116,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.3514,-18.839,0.524284,182.362,-18.3042,0.636019,89.7581,-21.3618,865.905
0.117,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.3217,-18.8282,0.515786,182.351,-18.2591,0.655476,89.6425,-21.3996,865.921
0.118,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.2928,-18.8171,0.508412,182.345,-18.2186,0.674791,89.5278,-21.4363,865.937
0.119,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.2648,-18.8058,0.50211,182.346,-18.1833,0.693937,89.4142,-21.4721,865.952
0.12,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.2375,-18.7944,0.496786,182.354,-18.1534,0.712917,89.3015,-21.5069,865.967
0.121,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.2109,-18.7828,0.492316,182.368,-18.1292,0.731783,89.1899,-21.5408,865.981
0.122,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.1849,-18.7712,0.488561,182.391,-18.1105,0.750595,89.0793,-21.5738,865.995
0.123,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.1597,-18.7598,0.485323,182.42,-18.0972,0.769432,88.9697,-21.6061,866.008
0.124,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.1349,-18.7484,0.48266,182.457,-18.089,0.788414,88.8611,-21.6374,866.022
0.125,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.1106,-18.7372,0.480291,182.5,-18.0856,0.807596,88.7535,-21.668,866.036
0.126,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.0866,-18.7259,0.478302,182.55,-18.0866,0.827068,88.6468,-21.6978,866.05
0.127,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.063,-18.7149,0.476554,182.606,-18.0915,0.846874,88.541,-21.7266,866.064
0.128,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.0401,-18.7042,0.474934,182.667,-18.0998,0.867022,88.436,-21.7547,866.078
0.129,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-13.0176,-18.6936,0.473484,182.734,-18.1111,0.887489,88.3318,-21.7819,866.093
0.13,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.9953,-18.6831,0.472256,182.805,-18.1248,0.908104,88.2282,-21.8082,866.109
0.131,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.9735,-18.6728,0.470906,182.88,-18.1406,0.928963,88.1254,-21.8335,866.124
0.132,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.9522,-18.6627,0.469306,182.959,-18.1578,0.949764,88.0233,-21.8578,866.14
0.133,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.9322,-18.6534,0.467393,183.041,-18.1762,0.970245,87.9218,-21.8811,866.155
0.134,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.9156,-18.6515,0.47645,183.124,-18.1954,0.994762,87.8226,-21.9034,866.173
0.135,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.898,-18.6712,0.493766,183.21,-18.2149,1.02082,87.7246,-21.9247,866.193
0.136,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.8812,-18.6891,0.507223,183.298,-18.2345,1.04846,87.628,-21.9452,866.215
0.137,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.8651,-18.7055,0.517795,183.387,-18.2543,1.07736,87.5328,-21.9648,866.239
0.138,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.8498,-18.7206,0.52633,183.477,-18.2743,1.1071,87.439,-21.9834,866.263
0.139,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.835,-18.7346,0.533511,183.568,-18.2947,1.1373,87.3468,-22.001,866.288
0.14,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.8206,-18.7477,0.539914,183.661,-18.3155,1.1674,87.256,-22.0175,866.314
0.141,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.8065,-18.7598,0.545797,183.754,-18.3368,1.1972,87.1667,-22.033,866.34
0.142,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.7928,-18.771,0.551202,183.849,-18.3586,1.22636,87.079,-22.0474,866.364
0.143,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.7793,-18.7814,0.556421,183.945,-18.3809,1.2547,86.9928,-22.0606,866.389
0.144,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.766,-18.791,0.561664,184.042,-18.4037,1.28214,86.9081,-22.0728,866.412
0.145,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.753,-18.7999,0.56704,184.14,-18.4269,1.30864,86.8249,-22.0838,866.434
0.146,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.7401,-18.8081,0.572583,184.238,-18.4504,1.33418,86.7432,-22.0937,866.456
0.147,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.7274,-18.8159,0.578283,184.337,-18.4741,1.35875,86.663,-22.1025,866.477
0.148,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.7148,-18.8232,0.5841,184.435,-18.4979,1.38235,86.5842,-22.1102,866.497
0.149,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.7021,-18.8301,0.589979,184.533,-18.5217,1.40499,86.5069,-22.1167,866.516
0.15,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.6894,-18.8367,0.595854,184.631,-18.5453,1.42669,86.4311,-22.1222,866.534
0.151,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.6767,-18.8431,0.601659,184.729,-18.5687,1.44745,86.3566,-22.1265,866.552
0.152,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.6632,-18.8498,0.607367,184.825,-18.5917,1.46729,86.2834,-22.1297,866.569
0.153,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.6493,-18.8565,0.612832,184.92,-18.6142,1.48625,86.2116,-22.1317,866.585
0.154,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.635,-18.8632,0.618036,185.015,-18.6362,1.50435,86.1411,-22.1326,866.601
0.155,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.6201,-18.8702,0.622954,185.107,-18.6574,1.52161,86.0719,-22.1323,866.616
0.156,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.6036,-18.8776,0.62747,185.199,-18.678,1.5381,86.0041,-22.1309,866.63
0.157,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.5871,-18.8851,0.631611,185.289,-18.6979,1.55381,85.9375,-22.1283,866.644
0.158,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.5692,-18.8931,0.635354,185.377,-18.717,1.56879,85.8721,-22.1245,866.657
0.159,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.5507,-18.9013,0.638632,185.464,-18.7353,1.58307,85.808,-22.1196,866.669
0.16,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.5316,-18.9098,0.641463,185.55,-18.7529,1.59669,85.7451,-22.1135,866.681
0.161,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.5113,-18.9188,0.643887,185.634,-18.7697,1.60967,85.6835,-22.1063,866.693
0.162,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.4903,-18.9281,0.64583,185.716,-18.7858,1.62204,85.6231,-22.0978,866.704
0.163,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.4688,-18.9375,0.64734,185.797,-18.8013,1.63384,85.564,-22.0882,866.714
0.164,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.4468,-18.947,0.648441,185.876,-18.8162,1.64509,85.5061,-22.0774,866.724
0.165,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.4239,-18.9575,0.649172,185.954,-18.8306,1.65581,85.4494,-22.0654,866.734
0.166,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.4004,-18.9681,0.649458,186.03,-18.8445,1.66603,85.3939,-22.0523,866.743
0.167,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.3765,-18.9786,0.649375,186.105,-18.8581,1.67579,85.3397,-22.038,866.752
0.168,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.3523,-18.9893,0.648954,186.179,-18.8715,1.68509,85.2868,-22.0226,866.76
0.169,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.3277,-19,0.648206,186.252,-18.8848,1.69396,85.2351,-22.006,866.768
0.17,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.303,-19.0108,0.647148,186.324,-18.8981,1.7024,85.1846,-21.9883,866.776
0.171,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.2782,-19.0216,0.645793,186.395,-18.9114,1.71045,85.1354,-21.9695,866.783
0.172,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.2535,-19.0324,0.644154,186.465,-18.925,1.7181,85.0874,-21.9496,866.79
0.173,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.229,-19.0432,0.642262,186.534,-18.9389,1.72537,85.0407,-21.9286,866.797
0.174,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.204,-19.0543,0.640144,186.602,-18.9531,1.73226,84.9952,-21.9064,866.803
0.175,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.1791,-19.0652,0.63772,186.67,-18.9679,1.73879,84.951,-21.8832,866.808
0.176,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.1545,-19.0761,0.63503,186.736,-18.9833,1.74498,84.9081,-21.859,866.814
0.177,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.1302,-19.0874,0.632127,186.802,-18.9993,1.75081,84.8664,-21.8337,866.819
0.178,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.106,-19.0986,0.628922,186.867,-19.0162,1.7563,84.826,-21.8073,866.823
0.179,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.0819,-19.1096,0.62546,186.932,-19.034,1.76147,84.7868,-21.7799,866.827
0.18,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.0582,-19.1204,0.621771,186.995,-19.0526,1.76631,84.749,-21.7515,866.831
0.181,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.0349,-19.131,0.617851,187.058,-19.0723,1.77083,84.7123,-21.7221,866.834
0.182,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-12.0119,-19.1415,0.613702,187.12,-19.0931,1.77502,84.677,-21.6917,866.837
0.183,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-11.9893,-19.1519,0.609321,187.181,-19.1149,1.7789,84.6429,-21.6602,866.84
0.184,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-11.967,-19.162,0.60471,187.242,-19.1379,1.78245,84.61,-21.6278,866.842
