"Timestamp","Actual_CPX","Actual_CPY","Target_CPX","Target_CPY","Target_CaptureFootX","Target_CaptureFootY","Target_CaptureFootZ"
1.76,87.2444,-20.9372,0,0,0,0,0
1.761,87.2538,-20.9488,0,0,0,0,0
1.762,87.2635,-20.9576,0,0,0,0,0
1.763,87.272,-20.9631,0,0,0,0,0
1.764,87.2791,-20.9652,0,0,0,0,0
1.765,87.2723,-20.9519,0,0,0,0,0
1.766,87.2965,-20.9735,0,0,0,0,0
1.767,87.2708,-20.9722,0,0,0,0,0
1.768,87.2844,-20.9767,0,0,0,0,0
1.769,87.2585,-20.842,0,0,0,0,0
1.77,87.2367,-20.6893,0,0,0,0,0
1.771,87.2087,-20.5449,0,0,0,0,0
1.772,87.1715,-20.422,0,0,0,0,0
1.773,87.1248,-20.3209,0,0,0,0,0
1.774,87.0712,-20.2393,0,0,0,0,0
1.775,87.0125,-20.172,0,0,0,0,0
1.776,86.9509,-20.1164,0,0,0,0,0
1.777,86.888,-20.0695,0,0,0,0,0
1.778,86.8254,-20.0303,0,0,0,0,0
1.779,86.7644,-19.9977,0,0,0,0,0
1.78,86.7059,-19.9713,0,0,0,0,0
1.781,86.6511,-19.9509,0,0,0,0,0
1.782,86.6007,-19.9361,0,0,0,0,0
1.783,86.5554,-19.9265,0,0,0,0,0
1.784,86.5169,-19.9216,0,0,0,0,0
1.785,86.4847,-19.9203,0,0,0,0,0
1.786,86.4612,-19.9188,0,0,0,0,0
1.787,86.4497,-19.9206,0,0,0,0,0
1.788,86.4372,-19.9138,0,0,0,0,0
1.789,86.428,-19.9004,0,0,0,0,0
1.79,86.4223,-19.8927,0,0,0,0,0
1.791,86.4158,-19.8833,0,0,0,0,0
1.792,86.4094,-19.874,0,0,0,0,0
1.793,86.4037,-19.8657,0,0,0,0,0
1.794,86.3984,-19.8582,0,0,0,0,0
1.795,86.3955,-19.8514,0,0,0,0,0
1.796,86.3926,-19.8448,0,0,0,0,0
1.797,86.3919,-19.8386,0,0,0,0,0
1.798,86.3926,-19.8326,0,0,0,0,0
1.799,86.3935,-19.8268,0,0,0,0,0
1.8,86.3961,-19.8214,0,0,0,0,0
1.801,86.3998,-19.8162,0,0,0,0,0
1.802,86.4041,-19.8111,0,0,0,0,0
1.803,86.4639,-19.7711,0,0,0,0,0
1.804,86.5022,-19.7507,0,0,0,0,0
1.805,86.5822,-19.8409,0,0,0,0,0
1.806,86.6531,-19.9147,0,0,0,0,0
1.807,86.7167,-19.9939,0,0,0,0,0
1.808,86.7723,-20.0774,0,0,0,0,0
1.809,86.8205,-20.1617,0,0,0,0,0
1.81,86.8621,-20.2434,0,0,0,0,0
1.811,86.8977,-20.3209,0,0,0,0,0
1.812,86.9283,-20.3938,0,0,0,0,0
1.813,86.9551,-20.463,0,0,0,0,0
1.814,86.9786,-20.5293,0,0,0,0,0
1.815,86.9994,-20.5932,0,0,0,0,0
1.816,87.0178,-20.6546,0,0,0,0,0
1.817,87.0345,-20.7132,0,0,0,0,0
1.818,87.05,-20.7685,0,0,0,0,0
1.819,87.0654,-20.82,0,0,0,0,0
1.82,87.0801,-20.8671,0,0,0,0,0
1.821,87.0939,-20.9098,0,0,0,0,0
1.822,87.1092,-20.9487,0,0,0,0,0
1.823,87.1255,-20.9831,0,0,0,0,0
1.824,87.1431,-21.0131,0,0,0,0,0
1.825,87.1618,-21.0387,0,0,0,0,0
1.826,87.1817,-21.06,0,0,0,0,0
1.827,87.2027,-21.077,0,0,0,0,0
1.828,87.2247,-21.0902,0,0,0,0,0
1.829,87.2472,-21.0996,0,0,0,0,0
1.83,87.2701,-21.1055,0,0,0,0,0
1.831,87.2954,-21.1081,0,0,0,0,0
1.832,87.3183,-21.1065,0,0,0,0,0
1.833,87.3396,-21.1021,0,0,0,0,0
1.834,87.3594,-21.0953,0,0,0,0,0
1.835,87.3811,-21.089,0,0,0,0,0
1.836,87.3873,-21.0739,0,0,0,0,0
1.837,87.407,-21.0862,0,0,0,0,0
1.838,87.4303,-21.0904,0,0,0,0,0
1.839,87.4509,-21.0902,0,0,0,0,0
1.84,87.4747,-21.0822,0,0,0,0,0
1.841,87.4524,-20.9229,0,0,0,0,0
1.842,87.4307,-20.7414,0,0,0,0,0
1.843,87.3955,-20.5723,0,0,0,0,0
1.844,87.3472,-20.4302,0,0,0,0,0
1.845,87.2848,-20.3162,0,0,0,0,0
1.846,87.2123,-20.2249,0,0,0,0,0
1.847,87.1335,-20.1525,0,0,0,0,0
1.848,87.0503,-20.0936,0,0,0,0,0
1.849,86.9647,-20.0441,0,0,0,0,0
1.85,86.8792,-20.0034,0,0,0,0,0
1.851,86.7954,-19.9701,0,0,0,0,0
1.852,86.7146,-19.9434,0,0,0,0,0
1.853,86.6381,-19.9227,0,0,0,0,0
1.854,86.5671,-19.9078,0,0,0,0,0
1.855,86.5026,-19.8988,0,0,0,0,0
1.856,86.4456,-19.8948,0,0,0,0,0
1.857,86.3962,-19.8954,0,0,0,0,0
1.858,86.3563,-19.8998,0,0,0,0,0
1.859,86.3437,-19.9158,0,0,0,0,0
1.86,86.3183,-19.9076,0,0,0,0,0
1.861,86.3007,-19.8965,0,0,0,0,0
1.862,86.29,-19.888,0,0,0,0,0
1.863,86.282,-19.8761,0,0,0,0,0
1.864,86.2762,-19.8627,0,0,0,0,0
1.865,86.2729,-19.8486,0,0,0,0,0
1.866,86.2725,-19.834,0,0,0,0,0
1.867,86.2743,-19.8185,0,0,0,0,0
1.868,86.2796,-19.8023,0,0,0,0,0
1.869,86.2878,-19.7855,0,0,0,0,0
1.87,86.2988,-19.7683,0,0,0,0,0
1.871,86.3123,-19.751,0,0,0,0,0
1.872,86.3281,-19.7342,0,0,0,0,0
1.873,86.3465,-19.7185,0,0,0,0,0
1.874,86.3709,-19.7054,0,0,0,0,0
1.875,86.3861,-19.6998,0,0,0,0,0
1.876,86.4502,-19.7947,0,0,0,0,0
1.877,86.509,-19.8686,0,0,0,0,0
1.878,86.5691,-19.9419,0,0,0,0,0
1.879,86.627,-20.0162,0,0,0,0,0
1.88,86.682,-20.0889,0,0,0,0,0
1.881,86.7341,-20.158,0,0,0,0,0
1.882,86.7826,-20.2224,0,0,0,0,0
1.883,86.8281,-20.283,0,0,0,0,0
1.884,86.8712,-20.3413,0,0,0,0,0
1.885,86.9117,-20.3981,0,0,0,0,0
1.886,86.9495,-20.4538,0,0,0,0,0
1.887,86.9845,-20.5082,0,0,0,0,0
1.888,87.0169,-20.5611,0,0,0,0,0
1.889,87.0469,-20.6122,0,0,0,0,0
1.89,87.0745,-20.661,0,0,0,0,0
1.891,87.1003,-20.7072,0,0,0,0,0
1.892,87.1238,-20.7504,0,0,0,0,0
1.893,87.1462,-20.7909,0,0,0,0,0
1.894,87.1677,-20.8283,0,0,0,0,0
1.895,87.1883,-20.8625,0,0,0,0,0
1.896,87.2082,-20.8936,0,0,0,0,0
1.897,87.2274,-20.9213,0,0,0,0,0
1.898,87.2461,-20.9458,0,0,0,0,0
1.899,87.2642,-20.9672,0,0,0,0,0
1.9,87.2819,-20.9854,0,0,0,0,0
1.901,87.299,-21.0007,0,0,0,0,0
1.902,87.3155,-21.0129,0,0,0,0,0
1.903,87.376,-21.0048,0,0,0,0,0
1.904,87.434,-21.0081,0,0,0,0,0
1.905,87.479,-21.014,0,0,0,0,0
1.906,87.513,-21.0236,0,0,0,0,0
1.907,87.5374,-21.0359,0,0,0,0,0
1.908,87.5529,-21.0497,0,0,0,0,0
1.909,87.5605,-21.0636,0,0,0,0,0
1.91,87.5618,-21.0768,0,0,0,0,0
1.911,87.55,-21.0823,0,0,0,0,0
1.912,87.5575,-21.1181,0,0,0,0,0
1.913,87.5237,-21.1358,0,0,0,0,0
1.914,87.5063,-21.1576,0,0,0,0,0
1.915,87.4915,-21.1388,0,0,0,0,0
1.916,87.4384,-20.9881,0,0,0,0,0
1.917,87.3861,-20.8174,0,0,0,0,0
1.918,87.3213,-20.6563,0,0,0,0,0
1.919,87.2443,-20.5192,0,0,0,0,0
1.92,87.1574,-20.4069,0,0,0,0,0
1.921,87.0638,-20.315,0,0,0,0,0
1.922,86.9665,-20.2382,0,0,0,0,0
1.923,86.8683,-20.1729,0,0,0,0,0
1.924,86.7718,-20.1163,0,0,0,0,0
1.925,86.6784,-20.0663,0,0,0,0,0
1.926,86.5902,-20.0219,0,0,0,0,0
1.927,86.5088,-19.9851,0,0,0,0,0
1.928,86.4343,-19.9532,0,0,0,0,0
1.929,86.369,-19.9254,0,0,0,0,0
1.93,86.3121,-19.905,0,0,0,0,0
1.931,86.2657,-19.8911,0,0,0,0,0
1.932,86.2291,-19.8817,0,0,0,0,0
1.933,86.2099,-19.8779,0,0,0,0,0
1.934,86.2077,-19.8746,0,0,0,0,0
1.935,86.2002,-19.8526,0,0,0,0,0
1.936,86.2025,-19.8344,0,0,0,0,0
1.937,86.2074,-19.8117,0,0,0,0,0
1.938,86.2145,-19.7869,0,0,0,0,0
1.939,86.2243,-19.7615,0,0,0,0,0
1.94,86.2365,-19.7362,0,0,0,0,0
1.941,86.2512,-19.7112,0,0,0,0,0
1.942,86.2674,-19.6868,0,0,0,0,0
1.943,86.2872,-19.6637,0,0,0,0,0
1.944,86.3134,-19.6439,0,0,0,0,0
1.945,86.3267,-19.6223,0,0,0,0,0
1.946,86.3971,-19.714,0,0,0,0,0
1.947,86.4634,-19.7864,0,0,0,0,0
1.948,86.5309,-19.8601,0,0,0,0,0
1.949,86.5969,-19.935,0,0,0,0,0
1.95,86.6596,-20.0087,0,0,0,0,0
1.951,86.7187,-20.079,0,0,0,0,0
1.952,86.7737,-20.145,0,0,0,0,0
1.953,86.8253,-20.2077,0,0,0,0,0
1.954,86.8738,-20.2683,0,0,0,0,0
1.955,86.9189,-20.3277,0,0,0,0,0
1.956,86.9604,-20.3865,0,0,0,0,0
1.957,86.9981,-20.4448,0,0,0,0,0
1.958,87.0325,-20.5023,0,0,0,0,0
1.959,87.0635,-20.5585,0,0,0,0,0
1.96,87.0915,-20.6126,0,0,0,0,0
1.961,87.1166,-20.6638,0,0,0,0,0
1.962,87.1392,-20.7119,0,0,0,0,0
1.963,87.1604,-20.7567,0,0,0,0,0
1.964,87.1792,-20.7978,0,0,0,0,0
1.965,87.1966,-20.8356,0,0,0,0,0
1.966,87.2102,-20.8699,0,0,0,0,0
1.967,87.2249,-20.902,0,0,0,0,0
1.968,87.2392,-20.9305,0,0,0,0,0
1.969,87.2529,-20.9554,0,0,0,0,0
1.97,87.2665,-20.9766,0,0,0,0,0
1.971,87.2821,-20.9943,0,0,0,0,0
1.972,87.2954,-21.0074,0,0,0,0,0
1.973,87.3076,-21.017,0,0,0,0,0
1.974,87.319,-21.0237,0,0,0,0,0
1.975,87.3304,-21.0274,0,0,0,0,0
1.976,87.3357,-21.023,0,0,0,0,0
1.977,87.3498,-21.0292,0,0,0,0,0
1.978,87.3336,-21.0296,0,0,0,0,0
1.979,87.3404,-21.0365,0,0,0,0,0
1.98,87.353,-21.0176,0,0,0,0,0
1.981,87.3287,-20.8711,0,0,0,0,0
1.982,87.3055,-20.7101,0,0,0,0,0
1.983,87.2739,-20.5597,0,0,0,0,0
1.984,87.231,-20.4321,0,0,0,0,0
1.985,87.1779,-20.3276,0,0,0,0,0
1.986,87.1173,-20.2434,0,0,0,0,0
1.987,87.0512,-20.1742,0,0,0,0,0
1.988,86.9821,-20.117,0,0,0,0,0
1.989,86.9118,-20.0689,0,0,0,0,0
1.99,86.8419,-20.0286,0,0,0,0,0
1.991,86.7737,-19.9953,0,0,0,0,0
1.992,86.7084,-19.9686,0,0,0,0,0
1.993,86.6473,-19.9481,0,0,0,0,0
1.994,86.5908,-19.9334,0,0,0,0,0
1.995,86.5405,-19.9242,0,0,0,0,0
1.996,86.4965,-19.9199,0,0,0,0,0
1.997,86.4613,-19.9197,0,0,0,0,0
1.998,86.4348,-19.9194,0,0,0,0,0
1.999,86.4253,-19.9247,0,0,0,0,0
2,86.4084,-19.9126,0,0,0,0,0
2.001,86.4012,-19.9015,0,0,0,0,0
2.002,86.3945,-19.8922,0,0,0,0,0
2.003,86.4409,-19.8356,0,0,0,0,0
2.004,86.4787,-19.7897,0,0,0,0,0
2.005,86.5075,-19.7509,0,0,0,0,0
2.006,86.5294,-19.7197,0,0,0,0,0
2.007,86.5464,-19.6957,0,0,0,0,0
2.008,86.5606,-19.6792,0,0,0,0,0
2.009,86.5911,-19.6754,0,0,0,0,0
2.01,86.5801,-19.7014,0,0,0,0,0
2.011,86.6312,-19.8082,0,0,0,0,0
2.012,86.6775,-19.8984,0,0,0,0,0
2.013,86.7193,-19.9896,0,0,0,0,0
2.014,86.7591,-20.0813,0,0,0,0,0
2.015,86.7966,-20.1693,0,0,0,0,0
2.016,86.8311,-20.2524,0,0,0,0,0
2.017,86.8627,-20.3296,0,0,0,0,0
2.018,86.8917,-20.4013,0,0,0,0,0
2.019,86.9191,-20.4691,0,0,0,0,0
2.02,86.9451,-20.5342,0,0,0,0,0
2.021,86.9697,-20.5968,0,0,0,0,0
2.022,86.9931,-20.6569,0,0,0,0,0
2.023,87.0157,-20.7142,0,0,0,0,0
2.024,87.0378,-20.7683,0,0,0,0,0
2.025,87.0605,-20.8185,0,0,0,0,0
2.026,87.0803,-20.8639,0,0,0,0,0
2.027,87.0999,-20.9056,0,0,0,0,0
2.028,87.121,-20.9438,0,0,0,0,0
2.029,87.1449,-20.9777,0,0,0,0,0
2.03,87.1671,-21.0061,0,0,0,0,0
2.031,87.1888,-21.0303,0,0,0,0,0
2.032,87.2105,-21.0507,0,0,0,0,0
2.033,87.232,-21.0673,0,0,0,0,0
2.034,87.2543,-21.0804,0,0,0,0,0
2.035,87.2747,-21.0889,0,0,0,0,0
2.036,87.2936,-21.0935,0,0,0,0,0
2.037,87.3097,-21.0937,0,0,0,0,0
2.038,87.3068,-21.0801,0,0,0,0,0
2.039,87.3039,-21.0034,0,0,0,0,0
2.04,87.2698,-20.8551,0,0,0,0,0
2.041,87.2447,-20.6975,0,0,0,0,0
2.042,87.2098,-20.5558,0,0,0,0,0
2.043,87.1681,-20.4388,0,0,0,0,0
2.044,87.1207,-20.342,0,0,0,0,0
2.045,87.0668,-20.2628,0,0,0,0,0
2.046,87.0097,-20.197,0,0,0,0,0
2.047,86.95,-20.1403,0,0,0,0,0
2.048,86.8891,-20.0909,0,0,0,0,0
2.049,86.828,-20.0477,0,0,0,0,0
2.05,86.7683,-20.011,0,0,0,0,0
2.051,86.7109,-19.9804,0,0,0,0,0
2.052,86.6568,-19.9555,0,0,0,0,0
2.053,86.6068,-19.9359,0,0,0,0,0
2.054,86.5618,-19.9217,0,0,0,0,0
2.055,86.5219,-19.9123,0,0,0,0,0
2.056,86.488,-19.9073,0,0,0,0,0
2.057,86.46,-19.9054,0,0,0,0,0
2.058,86.4379,-19.9046,0,0,0,0,0
2.059,86.4236,-19.8989,0,0,0,0,0
2.06,86.419,-19.894,0,0,0,0,0
2.061,86.41,-19.888,0,0,0,0,0
2.062,86.4001,-19.8803,0,0,0,0,0
2.063,86.3906,-19.8728,0,0,0,0,0
2.064,86.3823,-19.8663,0,0,0,0,0
2.065,86.3745,-19.8605,0,0,0,0,0
2.066,86.369,-19.855,0,0,0,0,0
2.067,86.3657,-19.8498,0,0,0,0,0
2.068,86.3632,-19.8445,0,0,0,0,0
2.069,86.364,-19.8395,0,0,0,0,0
2.07,86.3697,-19.8343,0,0,0,0,0
2.071,86.3724,-19.8377,0,0,0,0,0
2.072,86.4137,-19.9306,0,0,0,0,0
2.073,86.4599,-20.0027,0,0,0,0,0
2.074,86.5066,-20.0733,0,0,0,0,0
2.075,86.5529,-20.1426,0,0,0,0,0
2.076,86.5985,-20.2087,0,0,0,0,0
2.077,86.6433,-20.2701,0,0,0,0,0
2.078,86.6872,-20.3262,0,0,0,0,0
2.079,86.7311,-20.3784,0,0,0,0,0
2.08,86.7749,-20.4279,0,0,0,0,0
2.081,86.8182,-20.4755,0,0,0,0,0
2.082,86.8607,-20.5215,0,0,0,0,0
2.083,86.902,-20.5658,0,0,0,0,0
2.084,86.9421,-20.6084,0,0,0,0,0
2.085,86.9808,-20.6491,0,0,0,0,0
2.086,87.0181,-20.6876,0,0,0,0,0
2.087,87.0542,-20.7238,0,0,0,0,0
2.088,87.0892,-20.7575,0,0,0,0,0
2.089,87.1219,-20.7885,0,0,0,0,0
2.09,87.1527,-20.817,0,0,0,0,0
2.091,87.1804,-20.8432,0,0,0,0,0
2.092,87.2079,-20.8677,0,0,0,0,0
2.093,87.234,-20.8899,0,0,0,0,0
2.094,87.2585,-20.9095,0,0,0,0,0
2.095,87.2815,-20.9266,0,0,0,0,0
2.096,87.3028,-20.9413,0,0,0,0,0
2.097,87.3223,-20.9535,0,0,0,0,0
2.098,87.34,-20.9635,0,0,0,0,0
2.099,87.3583,-20.9713,0,0,0,0,0
2.1,87.3726,-20.9758,0,0,0,0,0
2.101,87.3841,-20.9782,0,0,0,0,0
2.102,87.3939,-20.9788,0,0,0,0,0
2.103,87.4475,-20.9622,0,0,0,0,0
2.104,87.495,-20.9585,0,0,0,0,0
2.105,87.5299,-20.9595,0,0,0,0,0
2.106,87.5531,-20.9649,0,0,0,0,0
2.107,87.5656,-20.9734,0,0,0,0,0
2.108,87.5681,-20.9829,0,0,0,0,0
2.109,87.5521,-20.9841,0,0,0,0,0
2.11,87.5511,-21.0194,0,0,0,0,0
2.111,87.4839,-20.8963,0,0,0,0,0
2.112,87.4295,-20.7603,0,0,0,0,0
2.113,87.3697,-20.6296,0,0,0,0,0
2.114,87.3007,-20.517,0,0,0,0,0
2.115,87.2222,-20.4224,0,0,0,0,0
2.116,87.1355,-20.3428,0,0,0,0,0
2.117,87.0432,-20.2747,0,0,0,0,0
2.118,86.9479,-20.2159,0,0,0,0,0
2.119,86.852,-20.1638,0,0,0,0,0
2.12,86.7575,-20.1188,0,0,0,0,0
2.121,86.6661,-20.0788,0,0,0,0,0
2.122,86.5795,-20.0435,0,0,0,0,0
2.123,86.4997,-20.015,0,0,0,0,0
2.124,86.4274,-19.9918,0,0,0,0,0
2.125,86.3639,-19.9725,0,0,0,0,0
2.126,86.3109,-19.9556,0,0,0,0,0
2.127,86.2681,-19.9359,0,0,0,0,0
2.128,86.236,-19.9209,0,0,0,0,0
2.129,86.2132,-19.9075,0,0,0,0,0
2.13,86.2001,-19.8946,0,0,0,0,0
2.131,86.1877,-19.8744,0,0,0,0,0
2.132,86.1986,-19.8524,0,0,0,0,0
2.133,86.2132,-19.8318,0,0,0,0,0
2.134,86.2255,-19.8062,0,0,0,0,0
2.135,86.2393,-19.7796,0,0,0,0,0
2.136,86.2552,-19.7539,0,0,0,0,0
2.137,86.2748,-19.7303,0,0,0,0,0
2.138,86.3039,-19.7112,0,0,0,0,0
2.139,86.3161,-19.7024,0,0,0,0,0
2.14,86.3817,-19.7898,0,0,0,0,0
2.141,86.4458,-19.86,0,0,0,0,0
2.142,86.5116,-19.9305,0,0,0,0,0
2.143,86.5757,-20.0011,0,0,0,0,0
2.144,86.6375,-20.0699,0,0,0,0,0
2.145,86.6964,-20.1349,0,0,0,0,0
2.146,86.752,-20.1955,0,0,0,0,0
2.147,86.8045,-20.2526,0,0,0,0,0
2.148,86.8543,-20.3075,0,0,0,0,0
2.149,86.9011,-20.3614,0,0,0,0,0
2.15,86.9446,-20.4146,0,0,0,0,0
2.151,86.9845,-20.4671,0,0,0,0,0
2.152,87.021,-20.5186,0,0,0,0,0
2.153,87.0542,-20.5686,0,0,0,0,0
2.154,87.0842,-20.6168,0,0,0,0,0
2.155,87.1113,-20.6625,0,0,0,0,0
2.156,87.1359,-20.7055,0,0,0,0,0
2.157,87.1588,-20.7457,0,0,0,0,0
2.158,87.179,-20.7826,0,0,0,0,0
2.159,87.1972,-20.8165,0,0,0,0,0
2.16,87.2116,-20.8474,0,0,0,0,0
2.161,87.2267,-20.8762,0,0,0,0,0
2.162,87.2408,-20.9018,0,0,0,0,0
2.163,87.2567,-20.924,0,0,0,0,0
2.164,87.2688,-20.9413,0,0,0,0,0
2.165,87.2809,-20.9562,0,0,0,0,0
2.166,87.2916,-20.9693,0,0,0,0,0
2.167,87.3,-20.9802,0,0,0,0,0
2.168,87.3096,-20.9852,0,0,0,0,0
2.169,87.3178,-20.9871,0,0,0,0,0
2.17,87.3243,-20.9859,0,0,0,0,0
2.171,87.3098,-20.9685,0,0,0,0,0
2.172,87.3113,-20.986,0,0,0,0,0
2.173,87.3199,-20.9475,0,0,0,0,0
2.174,87.2907,-20.8031,0,0,0,0,0
2.175,87.2642,-20.6505,0,0,0,0,0
2.176,87.2307,-20.5112,0,0,0,0,0
2.177,87.1881,-20.3938,0,0,0,0,0
2.178,87.1364,-20.2967,0,0,0,0,0
2.179,87.0783,-20.218,0,0,0,0,0
2.18,87.0156,-20.1526,0,0,0,0,0
2.181,86.9503,-20.0978,0,0,0,0,0
2.182,86.884,-20.0516,0,0,0,0,0
2.183,86.8183,-20.0129,0,0,0,0,0
2.184,86.7546,-19.9812,0,0,0,0,0
2.185,86.6937,-19.9558,0,0,0,0,0
2.186,86.6369,-19.9366,0,0,0,0,0
2.187,86.5849,-19.9231,0,0,0,0,0
2.188,86.5396,-19.9142,0,0,0,0,0
2.189,86.5007,-19.9089,0,0,0,0,0
2.19,86.4702,-19.9058,0,0,0,0,0
2.191,86.4457,-19.9022,0,0,0,0,0
2.192,86.4328,-19.9026,0,0,0,0,0
2.193,86.4181,-19.8934,0,0,0,0,0
2.194,86.4119,-19.8803,0,0,0,0,0
2.195,86.407,-19.8715,0,0,0,0,0
2.196,86.4012,-19.861,0,0,0,0,0
2.197,86.3956,-19.8506,0,0,0,0,0
2.198,86.3909,-19.8414,0,0,0,0,0
2.199,86.3866,-19.8332,0,0,0,0,0
2.2,86.3842,-19.8255,0,0,0,0,0
2.201,86.3828,-19.8181,0,0,0,0,0
2.202,86.3834,-19.811,0,0,0,0,0
2.203,86.4351,-19.7644,0,0,0,0,0
2.204,86.487,-19.7336,0,0,0,0,0
2.205,86.514,-19.7192,0,0,0,0,0
2.206,86.5897,-19.8156,0,0,0,0,0
2.207,86.6565,-19.8943,0,0,0,0,0
2.208,86.7181,-19.9779,0,0,0,0,0
2.209,86.7745,-20.0644,0,0,0,0,0
2.21,86.8246,-20.1511,0,0,0,0,0
2.211,86.8684,-20.2345,0,0,0,0,0
2.212,86.9066,-20.313,0,0,0,0,0
2.213,86.9393,-20.3863,0,0,0,0,0
2.214,86.9682,-20.4559,0,0,0,0,0
2.215,86.9939,-20.523,0,0,0,0,0
2.216,87.0166,-20.5879,0,0,0,0,0
2.217,87.0369,-20.6505,0,0,0,0,0
2.218,87.0551,-20.7106,0,0,0,0,0
2.219,87.0718,-20.7675,0,0,0,0,0
2.22,87.0878,-20.8208,0,0,0,0,0
2.221,87.1041,-20.8696,0,0,0,0,0
2.222,87.1171,-20.9136,0,0,0,0,0
2.223,87.132,-20.9541,0,0,0,0,0
2.224,87.1478,-20.9902,0,0,0,0,0
2.225,87.1645,-21.0217,0,0,0,0,0
2.226,87.1821,-21.0487,0,0,0,0,0
2.227,87.2007,-21.0714,0,0,0,0,0
2.228,87.2225,-21.0897,0,0,0,0,0
2.229,87.243,-21.1029,0,0,0,0,0
2.23,87.2633,-21.1121,0,0,0,0,0
2.231,87.2835,-21.1178,0,0,0,0,0
2.232,87.3043,-21.1205,0,0,0,0,0
2.233,87.3237,-21.1194,0,0,0,0,0
2.234,87.3413,-21.1146,0,0,0,0,0
2.235,87.3564,-21.1062,0,0,0,0,0
2.236,87.3547,-21.09,0,0,0,0,0
2.237,87.3668,-21.0872,0,0,0,0,0
2.238,87.3458,-20.9402,0,0,0,0,0
2.239,87.327,-20.771,0,0,0,0,0
2.24,87.2996,-20.6122,0,0,0,0,0
2.241,87.2625,-20.4788,0,0,0,0,0
2.242,87.2151,-20.3685,0,0,0,0,0
2.243,87.1605,-20.2781,0,0,0,0,0
2.244,87.0971,-20.2015,0,0,0,0,0
2.245,87.0293,-20.1364,0,0,0,0,0
2.246,86.959,-20.0816,0,0,0,0,0
2.247,86.8873,-20.0346,0,0,0,0,0
2.248,86.8165,-19.9961,0,0,0,0,0
2.249,86.7473,-19.9647,0,0,0,0,0
2.25,86.6807,-19.9397,0,0,0,0,0
2.251,86.6183,-19.9212,0,0,0,0,0
2.252,86.5611,-19.9089,0,0,0,0,0
2.253,86.5101,-19.9021,0,0,0,0,0
2.254,86.4668,-19.8988,0,0,0,0,0
2.255,86.4309,-19.8976,0,0,0,0,0
2.256,86.4022,-19.8959,0,0,0,0,0
2.257,86.3802,-19.894,0,0,0,0,0
2.258,86.3608,-19.8895,0,0,0,0,0
2.259,86.3557,-19.8769,0,0,0,0,0
2.26,86.3455,-19.8688,0,0,0,0,0
2.261,86.3426,-19.8567,0,0,0,0,0
2.262,86.3389,-19.8434,0,0,0,0,0
2.263,86.3363,-19.8307,0,0,0,0,0
2.264,86.3353,-19.8188,0,0,0,0,0
2.265,86.3354,-19.8072,0,0,0,0,0
2.266,86.3383,-19.796,0,0,0,0,0
2.267,86.3438,-19.7851,0,0,0,0,0
2.268,86.3531,-19.7752,0,0,0,0,0
2.269,86.3733,-19.7671,0,0,0,0,0
2.27,86.3769,-19.7828,0,0,0,0,0
2.271,86.4327,-19.8749,0,0,0,0,0
2.272,86.4878,-19.949,0,0,0,0,0
2.273,86.5427,-20.0223,0,0,0,0,0
2.274,86.5964,-20.0949,0,0,0,0,0
2.275,86.6486,-20.1648,0,0,0,0,0
2.276,86.6988,-20.2304,0,0,0,0,0
2.277,86.7471,-20.2912,0,0,0,0,0
2.278,86.794,-20.3482,0,0,0,0,0
2.279,86.8395,-20.4025,0,0,0,0,0
2.28,86.8834,-20.4552,0,0,0,0,0
2.281,86.9253,-20.5063,0,0,0,0,0
2.282,86.965,-20.5561,0,0,0,0,0
2.283,87.0026,-20.6041,0,0,0,0,0
2.284,87.0379,-20.6502,0,0,0,0,0
2.285,87.0713,-20.6941,0,0,0,0,0
2.286,87.1029,-20.7354,0,0,0,0,0
2.287,87.1331,-20.774,0,0,0,0,0
2.288,87.1607,-20.8095,0,0,0,0,0
2.289,87.1868,-20.8422,0,0,0,0,0
2.29,87.2091,-20.8721,0,0,0,0,0
2.291,87.2318,-20.9001,0,0,0,0,0
2.292,87.2534,-20.9253,0,0,0,0,0
2.293,87.2738,-20.9474,0,0,0,0,0
2.294,87.2933,-20.9666,0,0,0,0,0
2.295,87.3115,-20.9829,0,0,0,0,0
2.296,87.3309,-20.9963,0,0,0,0,0
2.297,87.347,-21.0059,0,0,0,0,0
2.298,87.361,-21.0128,0,0,0,0,0
2.299,87.3733,-21.0175,0,0,0,0,0
2.3,87.3845,-21.0199,0,0,0,0,0
2.301,87.3824,-21.0093,0,0,0,0,0
2.302,87.3812,-21.013,0,0,0,0,0
2.303,87.4445,-20.9984,0,0,0,0,0
2.304,87.4794,-20.9825,0,0,0,0,0
2.305,87.5073,-20.9711,0,0,0,0,0
2.306,87.52,-20.9612,0,0,0,0,0
2.307,87.5501,-20.939,0,0,0,0,0
2.308,87.5233,-20.8034,0,0,0,0,0
2.309,87.49,-20.661,0,0,0,0,0
2.31,87.4418,-20.5326,0,0,0,0,0
2.311,87.3796,-20.4262,0,0,0,0,0
2.312,87.3055,-20.3423,0,0,0,0,0
2.313,87.2219,-20.2746,0,0,0,0,0
2.314,87.1315,-20.2189,0,0,0,0,0
2.315,87.0371,-20.1717,0,0,0,0,0
2.316,86.9407,-20.1308,0,0,0,0,0
2.317,86.8444,-20.0951,0,0,0,0,0
2.318,86.75,-20.0638,0,0,0,0,0
2.319,86.659,-20.0364,0,0,0,0,0
2.32,86.5736,-20.014,0,0,0,0,0
