"Timestamp","Actual_SupportPhase","Target_SupportPhase"
3.479,3,3
3.48,3,3
3.481,3,3
3.482,3,3
3.483,3,3
3.484,3,3
3.485,3,3
3.486,3,3
3.487,3,3
3.488,3,3
3.489,3,3
3.49,3,3
3.491,3,3
3.492,3,3
3.493,3,3
3.494,3,3
3.495,3,3
3.496,3,3
3.497,3,3
3.498,3,3
3.499,3,3
3.5,3,3
3.501,3,3
3.502,3,3
3.503,3,3
3.504,3,3
3.505,3,3
3.506,3,3
3.507,3,3
3.508,3,3
3.509,3,3
3.51,3,3
3.511,3,3
3.512,3,3
3.513,3,3
3.514,3,3
3.515,3,3
3.516,3,3
3.517,3,3
3.518,3,3
3.519,3,3
3.52,3,3
3.521,3,3
3.522,3,3
3.523,3,3
3.524,3,3
3.525,3,3
3.526,3,3
3.527,3,3
3.528,3,3
3.529,3,3
3.53,3,3
3.531,3,3
3.532,3,3
3.533,3,3
3.534,3,3
3.535,3,3
3.536,3,3
3.537,3,3
3.538,3,3
3.539,3,3
3.54,3,3
3.541,3,3
3.542,3,3
3.543,3,3
3.544,3,3
3.545,3,3
3.546,3,3
3.547,3,3
3.548,3,3
3.549,3,3
3.55,3,3
3.551,3,3
3.552,3,3
3.553,3,3
3.554,3,3
3.555,3,3
3.556,3,3
3.557,3,3
3.558,3,3
3.559,3,3
3.56,3,3
3.561,3,3
3.562,3,3
3.563,3,3
3.564,3,3
3.565,3,3
3.566,3,3
3.567,3,3
3.568,3,3
3.569,3,3
3.57,3,3
3.571,3,3
3.572,3,3
3.573,3,3
3.574,3,3
3.575,3,3
3.576,3,3
3.577,3,3
3.578,3,3
3.579,3,3
3.58,3,3
3.581,3,3
3.582,3,3
3.583,3,3
3.584,3,3
3.585,3,3
3.586,3,3
3.587,3,3
3.588,3,3
3.589,3,3
3.59,3,3
3.591,3,3
3.592,3,3
3.593,3,3
3.594,3,3
3.595,3,3
3.596,3,3
3.597,3,3
3.598,3,3
3.599,3,3
3.6,3,3
3.601,3,3
3.602,3,3
3.603,3,3
3.604,3,3
3.605,3,3
3.606,3,3
3.607,3,3
3.608,3,3
3.609,3,3
3.61,3,3
3.611,3,3
3.612,3,3
3.613,3,3
3.614,3,3
3.615,3,3
3.616,3,3
3.617,3,3
3.618,3,3
3.619,3,3
3.62,3,3
3.621,3,3
3.622,3,3
3.623,3,3
3.624,3,3
3.625,3,3
3.626,3,3
3.627,3,3
3.628,3,3
3.629,3,3
3.63,3,3
3.631,3,3
3.632,3,3
3.633,3,3
3.634,3,3
3.635,3,3
3.636,3,3
3.637,3,3
3.638,3,3
3.639,3,3
3.64,3,3
3.641,3,3
3.642,3,3
3.643,3,3
3.644,3,3
3.645,3,3
3.646,3,3
3.647,3,3
3.648,3,3
3.649,3,3
3.65,3,3
3.651,3,3
3.652,3,3
3.653,3,3
3.654,3,3
3.655,3,3
3.656,3,3
3.657,3,3
3.658,3,3
3.659,3,3
3.66,3,3
3.661,3,3
3.662,3,3
3.663,3,3
3.664,3,3
3.665,3,3
3.666,3,3
3.667,3,3
3.668,3,3
3.669,3,3
3.67,3,3
3.671,3,3
3.672,3,3
3.673,3,3
3.674,3,3
3.675,3,3
3.676,3,3
3.677,3,3
3.678,3,3
3.679,3,3
3.68,3,3
3.681,3,3
3.682,3,3
3.683,3,3
3.684,3,3
3.685,3,3
3.686,3,3
3.687,3,3
3.688,3,3
3.689,3,3
3.69,3,3
3.691,3,3
3.692,3,3
3.693,3,3
3.694,3,3
3.695,3,3
3.696,3,3
3.697,3,3
3.698,3,3
3.699,3,3
3.7,3,3
3.701,3,3
3.702,3,3
3.703,3,3
3.704,3,3
3.705,3,3
3.706,3,3
3.707,3,3
3.708,3,3
3.709,3,3
3.71,3,3
3.711,3,3
3.712,3,3
3.713,3,3
3.714,3,3
3.715,3,3
3.716,3,3
3.717,3,3
3.718,3,3
3.719,3,3
3.72,3,3
3.721,3,3
3.722,3,3
3.723,3,3
3.724,3,3
3.725,3,3
3.726,3,3
3.727,3,3
3.728,3,3
3.729,3,3
3.73,3,3
3.731,3,3
3.732,3,3
3.733,3,3
3.734,3,3
3.735,3,3
3.736,3,3
3.737,3,3
3.738,3,3
3.739,3,3
3.74,3,3
3.741,3,3
3.742,3,3
3.743,3,3
3.744,3,3
3.745,3,3
3.746,3,3
3.747,3,3
3.748,3,3
3.749,3,3
3.75,3,3
3.751,3,3
3.752,3,3
3.753,3,3
3.754,3,3
3.755,3,3
3.756,3,3
3.757,3,3
3.758,3,3
3.759,3,3
3.76,3,3
3.761,3,3
3.762,3,3
3.763,3,3
3.764,3,3
3.765,3,3
3.766,3,3
3.767,3,3
3.768,3,3
3.769,3,3
3.77,3,3
3.771,3,3
3.772,3,3
3.773,3,3
3.774,3,3
3.775,3,3
3.776,3,3
3.777,3,3
3.778,3,3
3.779,3,3
3.78,3,3
3.781,3,3
3.782,3,3
3.783,3,3
3.784,3,3
3.785,3,3
3.786,3,3
3.787,3,3
3.788,3,3
3.789,3,3
3.79,3,3
3.791,3,3
3.792,3,3
3.793,3,3
3.794,3,3
3.795,3,3
3.796,3,3
3.797,3,3
3.798,3,3
3.799,3,3
3.8,3,3
3.801,3,3
3.802,3,3
3.803,3,3
3.804,3,3
3.805,3,3
3.806,3,3
3.807,3,3
3.808,3,3
3.809,3,3
3.81,3,3
3.811,3,3
3.812,3,3
3.813,3,3
3.814,3,3
3.815,3,3
3.816,3,3
3.817,3,3
3.818,3,3
3.819,3,3
3.82,3,3
3.821,3,3
3.822,3,3
3.823,3,3
3.824,3,3
3.825,3,3
3.826,3,3
3.827,3,3
3.828,3,3
3.829,3,3
3.83,3,3
3.831,3,3
3.832,3,3
3.833,3,3
3.834,3,3
3.835,3,3
3.836,3,3
3.837,3,3
3.838,3,3
3.839,3,3
3.84,3,3
3.841,3,3
3.842,3,3
3.843,3,3
3.844,3,3
3.845,3,3
3.846,3,3
3.847,3,3
3.848,3,3
3.849,3,3
3.85,3,3
3.851,3,3
3.852,3,3
3.853,3,3
3.854,3,3
3.855,3,3
3.856,3,3
3.857,3,3
3.858,3,3
3.859,3,3
3.86,3,3
3.861,3,3
3.862,3,3
3.863,3,3
3.864,3,3
3.865,3,3
3.866,3,3
3.867,3,3
3.868,3,3
3.869,3,3
3.87,3,3
3.871,3,3
3.872,3,3
3.873,3,3
3.874,3,3
3.875,3,3
3.876,3,3
3.877,3,3
3.878,3,3
3.879,3,3
3.88,3,3
3.881,3,3
3.882,3,3
3.883,3,3
3.884,3,3
3.885,3,3
3.886,3,3
3.887,3,3
3.888,3,3
3.889,3,3
3.89,3,3
3.891,3,3
3.892,3,3
3.893,3,3
3.894,3,3
3.895,3,3
3.896,3,3
3.897,3,3
3.898,3,3
3.899,3,3
3.9,3,3
3.901,3,3
3.902,3,3
3.903,3,3
3.904,3,3
3.905,3,3
3.906,3,3
3.907,3,3
3.908,3,3
3.909,3,3
3.91,3,3
3.911,3,3
3.912,3,3
3.913,3,3
3.914,3,3
3.915,3,3
3.916,3,3
3.917,3,3
3.918,3,3
3.919,3,3
3.92,3,3
3.921,3,3
3.922,3,3
3.923,3,3
3.924,3,3
3.925,3,3
3.926,3,3
3.927,3,3
3.928,3,3
3.929,3,3
3.93,3,3
3.931,3,3
3.932,3,3
3.933,3,3
3.934,3,3
3.935,3,3
3.936,3,3
3.937,3,3
3.938,3,3
3.939,3,3
3.94,3,3
3.941,3,3
3.942,3,3
3.943,3,3
3.944,3,3
3.945,3,3
3.946,3,3
3.947,3,3
3.948,3,3
3.949,3,3
3.95,3,3
3.951,3,3
3.952,3,3
3.953,3,3
3.954,3,3
3.955,3,3
3.956,3,3
3.957,3,3
3.958,3,3
3.959,3,3
3.96,3,3
3.961,3,3
3.962,3,3
3.963,3,3
3.964,3,3
3.965,3,3
3.966,3,3
3.967,3,3
3.968,3,3
3.969,3,3
3.97,3,3
3.971,3,3
3.972,3,3
3.973,3,3
3.974,3,3
3.975,3,3
3.976,3,3
3.977,3,3
3.978,3,3
3.979,3,3
3.98,3,3
3.981,3,3
3.982,3,3
3.983,3,3
3.984,3,3
3.985,3,3
3.986,3,3
3.987,3,3
3.988,3,3
3.989,3,3
3.99,3,3
3.991,3,3
3.992,3,3
3.993,3,3
3.994,3,3
3.995,3,3
3.996,3,3
3.997,3,3
3.998,3,3
3.999,3,3
4,3,3
4.001,3,3
4.002,3,3
4.003,3,3
4.004,3,3
4.005,3,3
4.006,3,3
4.007,3,3
4.008,3,3
4.009,3,3
4.01,3,3
4.011,3,3
4.012,3,3
4.013,3,3
4.014,3,3
4.015,3,3
4.016,3,3
4.017,3,3
4.018,3,3
4.019,3,3
4.02,3,3
4.021,3,3
4.022,3,3
4.023,3,3
4.024,3,3
4.025,3,3
4.026,3,3
4.027,3,3
4.028,3,3
4.029,3,3
4.03,3,3
4.031,3,3
4.032,3,3
4.033,3,3
4.034,3,3
4.035,3,3
4.036,3,3
4.037,3,3
4.038,3,3
4.039,3,3
4.04,3,3
4.041,3,3
4.042,3,3
4.043,3,3
4.044,3,3
4.045,3,3
4.046,3,3
4.047,3,3
4.048,3,3
4.049,3,3
4.05,3,3
4.051,3,3
4.052,3,3
4.053,3,3
4.054,3,3
4.055,3,3
4.056,3,3
4.057,3,3
4.058,3,3
4.059,3,3
4.06,3,3
4.061,3,3
4.062,3,3
4.063,3,3
4.064,3,3
4.065,3,3
4.066,3,3
4.067,3,3
4.068,3,3
4.069,3,3
4.07,3,3
4.071,3,3
4.072,3,3
4.073,3,3
4.074,3,3
4.075,3,3
4.076,3,3
4.077,3,3
4.078,3,3
4.079,3,3
4.08,3,3
4.081,3,3
4.082,3,3
4.083,3,3
4.084,3,3
4.085,3,3
4.086,3,3
4.087,3,3
4.088,3,3
4.089,3,3
4.09,3,3
4.091,3,3
4.092,3,3
4.093,3,3
4.094,3,3
4.095,3,3
4.096,3,3
4.097,3,3
4.098,3,3
4.099,3,3
4.1,3,3
4.101,3,3
4.102,3,3
4.103,3,3
4.104,3,3
4.105,3,3
4.106,3,3
4.107,3,3
4.108,3,3
4.109,3,3
4.11,3,3
4.111,3,3
4.112,3,3
4.113,3,3
4.114,3,3
4.115,3,3
4.116,3,3
4.117,3,3
4.118,3,3
4.119,3,3
4.12,3,3
4.121,3,3
4.122,3,3
4.123,3,3
4.124,3,3
4.125,3,3
4.126,3,3
4.127,3,3
4.128,3,3
4.129,3,3
4.13,3,3
4.131,3,3
4.132,3,3
4.133,3,3
4.134,3,3
4.135,3,3
4.136,3,3
4.137,3,3
4.138,3,3
4.139,3,3
4.14,3,3
4.141,3,3
4.142,3,3
4.143,3,3
4.144,3,3
4.145,3,3
4.146,3,3
4.147,3,3
4.148,3,3
4.149,3,3
4.15,3,3
4.151,3,3
4.152,3,3
4.153,3,3
4.154,3,3
4.155,3,3
4.156,3,3
4.157,3,3
4.158,3,3
4.159,3,3
4.16,3,3
4.161,3,3
4.162,3,3
4.163,3,3
4.164,3,3
4.165,3,3
4.166,3,3
4.167,3,3
4.168,3,3
4.169,3,3
4.17,3,3
4.171,3,3
4.172,3,3
4.173,3,3
4.174,3,3
4.175,3,3
4.176,3,3
4.177,3,3
4.178,3,3
4.179,3,3
4.18,3,3
4.181,3,3
4.182,3,3
4.183,3,3
4.184,3,3
4.185,3,3
4.186,3,3
4.187,3,3
4.188,3,3
4.189,3,3
4.19,3,3
4.191,3,3
4.192,3,3
4.193,3,3
4.194,3,3
4.195,3,3
4.196,3,3
4.197,3,3
4.198,3,3
4.199,3,3
4.2,3,3
4.201,3,3
4.202,3,3
4.203,3,3
4.204,3,3
4.205,3,3
4.206,3,3
4.207,3,3
4.208,3,3
4.209,3,3
4.21,3,3
4.211,3,3
4.212,3,3
4.213,3,3
4.214,3,3
4.215,3,3
4.216,3,3
4.217,3,3
4.218,3,3
4.219,3,3
4.22,3,3
4.221,3,3
4.222,3,3
4.223,3,3
4.224,3,3
4.225,3,3
4.226,3,3
4.227,3,3
4.228,3,3
4.229,3,3
4.23,3,3
4.231,3,3
4.232,3,3
4.233,3,3
4.234,3,3
4.235,3,3
4.236,3,3
4.237,3,3
4.238,3,3
4.239,3,3
4.24,3,3
4.241,3,3
4.242,3,3
4.243,3,3
4.244,3,3
4.245,3,3
4.246,3,3
4.247,3,3
4.248,3,3
4.249,3,3
4.25,3,3
4.251,3,3
4.252,3,3
4.253,3,3
4.254,3,3
4.255,3,3
4.256,3,3
4.257,3,3
4.258,3,3
4.259,3,3
4.26,3,3
4.261,3,3
4.262,3,3
4.263,3,3
4.264,3,3
4.265,3,3
4.266,3,3
4.267,3,3
4.268,3,3
4.269,3,3
4.27,3,3
4.271,3,3
4.272,3,3
4.273,3,3
4.274,3,3
4.275,3,3
4.276,3,3
4.277,3,3
4.278,3,3
4.279,3,3
4.28,3,3
4.281,3,3
4.282,3,3
4.283,3,3
4.284,3,3
4.285,3,3
4.286,3,3
4.287,3,3
4.288,3,3
4.289,3,3
4.29,3,3
4.291,3,3
4.292,3,3
4.293,3,3
4.294,3,3
4.295,3,3
4.296,3,3
4.297,3,3
4.298,3,3
4.299,3,3
4.3,3,3
4.301,3,3
4.302,3,3
4.303,3,3
4.304,3,3
4.305,3,3
4.306,3,3
4.307,3,3
4.308,3,3
4.309,3,3
4.31,3,3
4.311,3,3
4.312,3,3
4.313,3,3
4.314,3,3
4.315,3,3
4.316,3,3
4.317,3,3
4.318,3,3
4.319,3,3
4.32,3,3
4.321,3,3
4.322,3,3
4.323,3,3
4.324,3,3
4.325,3,3
4.326,3,3
4.327,3,3
4.328,3,3
4.329,3,3
4.33,3,3
4.331,3,3
4.332,3,3
4.333,3,3
4.334,3,3
4.335,3,3
4.336,3,3
4.337,3,3
4.338,3,3
4.339,3,3
4.34,3,3
4.341,3,3
4.342,3,3
4.343,3,3
4.344,3,3
4.345,3,3
4.346,3,3
4.347,3,3
4.348,3,3
4.349,3,3
4.35,3,3
4.351,3,3
4.352,3,3
4.353,3,3
4.354,3,3
4.355,3,3
4.356,3,3
4.357,3,3
4.358,3,3
4.359,3,3
4.36,3,3
4.361,3,3
4.362,3,3
4.363,3,3
4.364,3,3
4.365,3,3
4.366,3,3
4.367,3,3
4.368,3,3
4.369,3,3
4.37,3,3
4.371,3,3
4.372,3,3
4.373,3,3
4.374,3,3
4.375,3,3
4.376,3,3
4.377,3,3
4.378,3,3
4.379,3,3
4.38,3,3
4.381,3,3
4.382,3,3
4.383,3,3
4.384,3,3
4.385,3,3
4.386,3,3
4.387,3,3
4.388,3,3
4.389,3,3
4.39,3,3
4.391,3,3
4.392,3,3
4.393,3,3
4.394,3,3
4.395,3,3
4.396,3,3
4.397,3,3
4.398,3,3
4.399,3,3
4.4,3,3
4.401,3,3
4.402,3,3
4.403,3,3
4.404,3,3
4.405,3,3
4.406,3,3
4.407,3,3
4.408,3,3
4.409,3,3
4.41,3,3
4.411,3,3
4.412,3,3
4.413,3,3
4.414,3,3
4.415,3,3
4.416,3,3
4.417,3,3
4.418,3,3
4.419,3,3
4.42,3,3
4.421,3,3
4.422,3,3
4.423,3,3
4.424,3,3
4.425,3,3
4.426,3,3
4.427,3,3
4.428,3,3
4.429,3,3
4.43,3,3
4.431,3,3
4.432,3,3
4.433,3,3
4.434,3,3
4.435,3,3
4.436,3,3
4.437,3,3
4.438,3,3
4.439,3,3
4.44,3,3
4.441,3,3
4.442,3,3
4.443,3,3
4.444,3,3
4.445,3,3
4.446,3,3
4.447,3,3
4.448,3,3
4.449,3,3
4.45,3,3
4.451,3,3
4.452,3,3
4.453,3,3
4.454,3,3
4.455,3,3
4.456,3,3
4.457,3,3
4.458,3,3
4.459,3,3
4.46,3,3
4.461,3,3
4.462,3,3
4.463,3,3
4.464,3,3
4.465,3,3
4.466,3,3
4.467,3,3
4.468,3,3
4.469,3,3
4.47,3,3
4.471,3,3
4.472,3,3
4.473,3,3
4.474,3,3
4.475,3,3
4.476,3,3
4.477,3,3
4.478,3,3
4.479,3,3
4.48,3,3
4.481,3,3
4.482,3,3
4.483,3,3
4.484,3,3
4.485,3,3
4.486,3,3
4.487,3,3
4.488,3,3
4.489,3,3
4.49,3,3
4.491,3,3
4.492,3,3
4.493,3,3
4.494,3,3
4.495,3,3
4.496,3,3
4.497,3,3
4.498,3,3
4.499,3,3
4.5,3,3
4.501,3,3
4.502,3,3
4.503,3,3
4.504,3,3
4.505,3,3
4.506,3,3
4.507,3,3
4.508,3,3
4.509,3,3
4.51,3,3
4.511,3,3
4.512,3,3
4.513,3,3
4.514,3,3
4.515,3,3
4.516,3,3
4.517,3,3
4.518,3,3
4.519,3,3
4.52,3,3
4.521,3,3
4.522,3,3
4.523,3,3
4.524,3,3
4.525,3,3
4.526,3,3
4.527,3,3
4.528,3,3
4.529,3,3
4.53,3,3
4.531,3,3
4.532,3,3
4.533,3,3
4.534,3,3
4.535,3,3
4.536,3,3
4.537,3,3
4.538,3,3
4.539,3,3
4.54,3,3
4.541,3,3
4.542,3,3
4.543,3,3
4.544,3,3
4.545,3,3
4.546,3,3
4.547,3,3
4.548,3,3
4.549,3,3
4.55,3,3
4.551,3,3
4.552,3,3
4.553,3,3
4.554,3,3
4.555,3,3
4.556,3,3
4.557,3,3
4.558,3,3
4.559,3,3
4.56,3,3
4.561,3,3
4.562,3,3
4.563,3,3
4.564,3,3
4.565,3,3
4.566,3,3
4.567,3,3
4.568,3,3
4.569,3,3
4.57,3,3
4.571,3,3
4.572,3,3
4.573,3,3
4.574,3,3
4.575,3,3
4.576,3,3
4.577,3,3
4.578,3,3
4.579,3,3
4.58,3,3
4.581,3,3
4.582,3,3
4.583,3,3
4.584,3,3
4.585,3,3
4.586,3,3
4.587,3,3
4.588,3,3
4.589,3,3
4.59,3,3
4.591,3,3
4.592,3,3
4.593,3,3
4.594,3,3
4.595,3,3
4.596,3,3
4.597,3,3
4.598,3,3
4.599,3,3
4.6,3,3
4.601,3,3
4.602,3,3
4.603,3,3
4.604,3,3
4.605,3,3
4.606,3,3
4.607,3,3
4.608,3,3
4.609,3,3
4.61,3,3
4.611,3,3
4.612,3,3
4.613,3,3
4.614,3,3
4.615,3,3
4.616,3,3
4.617,3,3
4.618,3,3
4.619,3,3
4.62,3,3
4.621,3,3
4.622,3,3
4.623,3,3
4.624,3,3
4.625,3,3
4.626,3,3
4.627,3,3
4.628,3,3
4.629,3,3
4.63,3,3
4.631,3,3
4.632,3,3
4.633,3,3
4.634,3,3
4.635,3,3
4.636,3,3
4.637,3,3
4.638,3,3
4.639,3,3
4.64,3,3
4.641,3,3
4.642,3,3
4.643,3,3
4.644,3,3
4.645,3,3
4.646,3,3
4.647,3,3
4.648,3,3
4.649,3,3
4.65,3,3
4.651,3,3
4.652,3,3
4.653,3,3
4.654,3,3
4.655,3,3
4.656,3,3
4.657,3,3
4.658,3,3
4.659,3,3
4.66,3,3
4.661,3,3
4.662,3,3
4.663,3,3
4.664,3,3
4.665,3,3
4.666,3,3
4.667,3,3
4.668,3,3
4.669,3,3
4.67,3,3
4.671,3,3
4.672,3,3
4.673,3,3
4.674,3,3
4.675,3,3
4.676,3,3
4.677,3,3
4.678,3,3
4.679,3,3
4.68,3,3
4.681,3,3
4.682,3,3
4.683,3,3
4.684,3,3
4.685,3,3
4.686,3,3
4.687,3,3
4.688,3,3
4.689,3,3
4.69,3,3
4.691,3,3
4.692,3,3
4.693,3,3
4.694,3,3
4.695,3,3
4.696,3,3
4.697,3,3
4.698,3,3
4.699,3,3
4.7,3,3
4.701,3,3
4.702,3,3
4.703,3,3
4.704,3,3
4.705,3,3
4.706,3,3
4.707,3,3
4.708,3,3
4.709,3,3
4.71,3,3
4.711,3,3
4.712,3,3
4.713,3,3
4.714,3,3
4.715,3,3
4.716,3,3
4.717,3,3
4.718,3,3
4.719,3,3
4.72,3,3
4.721,3,3
4.722,3,3
4.723,3,3
4.724,3,3
4.725,3,3
4.726,3,3
4.727,3,3
4.728,3,3
4.729,3,3
4.73,3,3
4.731,3,3
4.732,3,3
4.733,3,3
4.734,3,3
4.735,3,3
4.736,3,3
4.737,3,3
4.738,3,3
4.739,3,3
4.74,3,3
4.741,3,3
4.742,3,3
4.743,3,3
4.744,3,3
4.745,3,3
4.746,3,3
4.747,3,3
4.748,3,3
4.749,3,3
4.75,3,3
4.751,3,3
4.752,3,3
4.753,3,3
4.754,3,3
4.755,3,3
4.756,3,3
4.757,3,3
4.758,3,3
4.759,3,3
4.76,3,3
4.761,3,3
4.762,3,3
4.763,3,3
4.764,3,3
4.765,3,3
4.766,3,3
4.767,3,3
4.768,3,3
4.769,3,3
4.77,3,3
4.771,3,3
4.772,3,3
4.773,3,3
4.774,3,3
4.775,3,3
4.776,3,3
4.777,3,3
4.778,3,3
4.779,3,3
4.78,3,3
4.781,3,3
4.782,3,3
4.783,3,3
4.784,3,3
4.785,3,3
4.786,3,3
4.787,3,3
4.788,3,3
4.789,3,3
4.79,3,3
4.791,3,3
4.792,3,3
4.793,3,3
4.794,3,3
4.795,3,3
4.796,3,3
4.797,3,3
4.798,3,3
4.799,3,3
4.8,3,3
4.801,3,3
4.802,3,3
4.803,3,3
4.804,3,3
4.805,3,3
4.806,3,3
4.807,3,3
4.808,3,3
4.809,3,3
4.81,3,3
4.811,3,3
4.812,3,3
4.813,3,3
4.814,3,3
4.815,3,3
4.816,3,3
4.817,3,3
4.818,3,3
4.819,3,3
4.82,3,3
4.821,3,3
4.822,3,3
4.823,3,3
4.824,3,3
4.825,3,3
4.826,3,3
4.827,3,3
4.828,3,3
4.829,3,3
4.83,3,3
4.831,3,3
4.832,3,3
4.833,3,3
4.834,3,3
4.835,3,3
4.836,3,3
4.837,3,3
4.838,3,3
4.839,3,3
4.84,3,3
4.841,3,3
4.842,3,3
4.843,3,3
4.844,3,3
4.845,3,3
4.846,3,3
4.847,3,3
4.848,3,3
4.849,3,3
4.85,3,3
4.851,3,3
4.852,3,3
4.853,3,3
4.854,3,3
4.855,3,3
4.856,3,3
4.857,3,3
4.858,3,3
4.859,3,3
4.86,3,3
4.861,3,3
4.862,3,3
4.863,3,3
4.864,3,3
4.865,3,3
4.866,3,3
4.867,3,3
4.868,3,3
4.869,3,3
4.87,3,3
4.871,3,3
4.872,3,3
4.873,3,3
4.874,3,3
4.875,3,3
4.876,3,3
4.877,3,3
4.878,3,3
4.879,3,3
4.88,3,3
4.881,3,3
4.882,3,3
4.883,3,3
4.884,3,3
4.885,3,3
4.886,3,3
4.887,3,3
4.888,3,3
4.889,3,3
4.89,3,3
4.891,3,3
4.892,3,3
4.893,3,3
4.894,3,3
4.895,3,3
4.896,3,3
4.897,3,3
4.898,3,3
4.899,3,3
4.9,3,3
4.901,3,3
4.902,3,3
4.903,3,3
4.904,3,3
4.905,3,3
4.906,3,3
4.907,3,3
4.908,3,3
4.909,3,3
4.91,3,3
4.911,3,3
4.912,3,3
4.913,3,3
4.914,3,3
4.915,3,3
4.916,3,3
4.917,3,3
4.918,3,3
4.919,3,3
4.92,3,3
4.921,3,3
4.922,3,3
4.923,3,3
4.924,3,3
4.925,3,3
4.926,3,3
4.927,3,3
4.928,3,3
4.929,3,3
4.93,3,3
4.931,3,3
4.932,3,3
4.933,3,3
4.934,3,3
4.935,3,3
4.936,3,3
4.937,3,3
4.938,3,3
4.939,3,3
4.94,3,3
4.941,3,3
4.942,3,3
4.943,3,3
4.944,3,3
4.945,3,3
4.946,3,3
4.947,3,3
4.948,3,3
4.949,3,3
4.95,3,3
4.951,3,3
4.952,3,3
4.953,3,3
4.954,3,3
4.955,3,3
4.956,3,3
4.957,3,3
4.958,3,3
4.959,3,3
4.96,3,3
4.961,3,3
4.962,3,3
4.963,3,3
4.964,3,3
4.965,3,3
4.966,3,3
4.967,3,3
4.968,3,3
4.969,3,3
4.97,3,3
4.971,3,3
4.972,3,3
4.973,3,3
4.974,3,3
4.975,3,3
4.976,3,3
4.977,3,3
4.978,3,3
4.979,3,3
4.98,3,3
4.981,3,3
4.982,3,3
4.983,3,3
4.984,3,3
4.985,3,3
4.986,3,3
4.987,3,3
4.988,3,3
4.989,3,3
4.99,3,3
4.991,3,3
4.992,3,3
4.993,3,3
4.994,3,3
4.995,3,3
4.996,3,3
4.997,3,3
4.998,3,3
4.999,3,3
5,3,3
5.001,3,3
5.002,3,3
5.003,3,3
5.004,3,3
5.005,3,3
5.006,3,3
5.007,3,3
5.008,3,3
5.009,3,3
5.01,3,3
5.011,3,3
5.012,3,3
5.013,3,3
5.014,3,3
5.015,3,3
5.016,3,3
5.017,3,3
5.018,3,3
5.019,3,3
5.02,3,3
5.021,3,3
5.022,3,3
5.023,3,3
5.024,3,3
5.025,3,3
5.026,3,3
5.027,3,3
5.028,3,3
5.029,3,3
5.03,3,3
5.031,3,3
5.032,3,3
5.033,3,3
5.034,3,3
5.035,3,3
5.036,3,3
5.037,3,3
5.038,3,3
5.039,3,3
5.04,3,3
5.041,3,3
5.042,3,3
5.043,3,3
5.044,3,3
5.045,3,3
5.046,3,3
5.047,3,3
5.048,3,3
5.049,3,3
5.05,3,3
5.051,3,3
5.052,3,3
5.053,3,3
5.054,3,3
5.055,3,3
5.056,3,3
5.057,3,3
5.058,3,3
5.059,3,3
5.06,3,2
5.061,3,2
5.062,3,2
5.063,3,2
5.064,3,2
5.065,3,2
5.066,3,2
5.067,3,2
5.068,3,2
5.069,3,2
5.07,3,2
5.071,3,2
5.072,3,2
5.073,3,2
5.074,3,2
5.075,3,2
5.076,3,2
5.077,3,2
5.078,3,2
5.079,3,2
5.08,3,2
5.081,3,2
5.082,3,2
5.083,3,2
5.084,3,2
5.085,3,2
5.086,3,2
5.087,3,2
5.088,3,2
5.089,3,2
5.09,3,2
5.091,3,2
5.092,3,2
5.093,3,2
5.094,3,2
5.095,3,2
5.096,3,2
5.097,3,2
5.098,3,2
5.099,3,2
5.1,3,2
5.101,3,2
5.102,3,2
5.103,3,2
5.104,3,2
5.105,3,2
5.106,3,2
5.107,3,2
5.108,3,2
5.109,3,2
5.11,3,2
5.111,3,2
5.112,3,2
5.113,3,2
5.114,3,2
5.115,3,2
5.116,3,2
5.117,3,2
5.118,3,2
5.119,3,2
5.12,3,2
5.121,3,2
5.122,3,2
5.123,3,2
5.124,3,2
5.125,3,2
5.126,3,2
5.127,3,2
5.128,3,2
5.129,3,2
5.13,3,2
5.131,3,2
5.132,3,2
5.133,3,2
5.134,3,2
5.135,3,2
5.136,3,2
5.137,3,2
5.138,3,2
5.139,3,2
5.14,3,2
5.141,3,2
5.142,3,2
5.143,3,2
5.144,3,2
5.145,3,2
5.146,3,2
5.147,3,2
5.148,3,2
5.149,3,2
5.15,3,2
5.151,3,2
5.152,3,2
5.153,3,2
5.154,3,2
5.155,3,2
5.156,3,2
5.157,3,2
5.158,3,2
5.159,3,2
5.16,3,2
5.161,3,2
5.162,3,2
5.163,3,2
5.164,3,2
5.165,3,2
5.166,3,2
5.167,3,2
5.168,3,2
5.169,3,2
5.17,3,2
5.171,3,2
5.172,3,2
5.173,3,2
5.174,3,2
5.175,3,2
5.176,3,2
5.177,3,2
5.178,3,2
5.179,3,2
5.18,3,2
5.181,3,2
5.182,3,2
5.183,3,2
5.184,3,2
5.185,3,2
5.186,3,2
5.187,3,2
5.188,3,2
5.189,3,2
5.19,3,2
5.191,3,2
5.192,3,2
5.193,3,2
5.194,3,2
5.195,3,2
5.196,3,2
5.197,3,2
5.198,3,2
5.199,2,2
5.2,2,2
5.201,2,2
5.202,2,2
5.203,2,2
5.204,2,2
5.205,2,2
5.206,2,2
5.207,2,2
5.208,2,2
5.209,2,2
5.21,2,2
5.211,2,2
5.212,2,2
5.213,2,2
5.214,2,2
5.215,2,2
5.216,2,2
5.217,2,2
5.218,2,2
5.219,2,2
5.22,2,2
5.221,2,2
5.222,2,2
5.223,2,2
5.224,2,2
